
Project information
diseasetargetviz (1286290)	cttv.api (1116254)	Package Manager: NPM
RepoID: 16262406
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.0.2, time=2016-03-24 11:37:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.0.2, time=2016-03-24 11:45:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.0.2, time=2016-03-24 11:49:15 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.0.2, time=2016-03-24 11:52:31 UTC),	Latest, "null"

ProjectVersionFixed(version=3.0.0, dependency=0.0.0, time=2016-03-25 00:49:41 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2016-03-15 16:49:05 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=0.0.0, time=2016-03-25 00:51:25 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2016-03-15 16:49:05 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=0.0.0, time=2016-03-25 00:56:19 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2016-03-15 16:49:05 UTC)"

ProjectVersionFixed(version=6.0.0, dependency=0.0.0, time=2016-03-25 02:10:16 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2016-03-15 16:49:05 UTC)"

ProjectVersionFixed(version=7.0.0, dependency=0.0.0, time=2016-03-25 11:21:04 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2016-03-15 16:49:05 UTC)"

ProjectVersionFixed(version=8.0.0, dependency=0.0.0, time=2016-03-25 20:02:42 UTC),	Latest, "DependencyVersion(version=0.0.2, time=2016-03-15 16:49:05 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2015-12-10 15:43:33 UTC)
DependencyVersion(version=0.0.1, time=2016-03-09 11:33:51 UTC)
DependencyVersion(version=0.0.10, time=2016-10-21 09:33:00 UTC)
DependencyVersion(version=0.0.11, time=2016-11-09 16:13:01 UTC)
DependencyVersion(version=0.0.12, time=2016-12-05 13:14:38 UTC)
DependencyVersion(version=0.0.13, time=2016-12-07 16:32:19 UTC)
DependencyVersion(version=0.0.14, time=2017-02-07 12:21:34 UTC)
DependencyVersion(version=0.0.15, time=2017-02-20 18:11:25 UTC)
DependencyVersion(version=0.0.16, time=2017-10-05 15:13:10 UTC)
DependencyVersion(version=0.0.17, time=2017-10-20 09:45:02 UTC)
DependencyVersion(version=0.0.18, time=2018-07-10 16:13:55 UTC)
DependencyVersion(version=0.0.19, time=2018-07-11 12:03:49 UTC)
DependencyVersion(version=0.0.2, time=2016-03-15 16:49:05 UTC)
DependencyVersion(version=0.0.20, time=2018-07-12 10:56:10 UTC)
DependencyVersion(version=0.0.3, time=2016-04-07 12:55:14 UTC)
DependencyVersion(version=0.0.4, time=2016-04-12 01:22:49 UTC)
DependencyVersion(version=0.0.5, time=2016-04-15 11:29:40 UTC)
DependencyVersion(version=0.0.6, time=2016-06-14 14:18:50 UTC)
DependencyVersion(version=0.0.7, time=2016-06-17 13:14:09 UTC)
DependencyVersion(version=0.0.8, time=2016-09-19 11:50:27 UTC)
DependencyVersion(version=0.0.9, time=2016-09-19 14:31:31 UTC)
