
Project information
light-framework (166414)	js-yaml (162077)	Package Manager: NPM
RepoID: 112552
Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=3.0.2, time=2014-05-27 10:58:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=3.0.2, time=2014-05-28 09:20:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=3.0.2, time=2014-06-06 01:09:32 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=3.0.2, time=2014-07-31 03:03:53 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2014-07-07 09:31:00 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=3.0.2, time=2014-08-22 06:33:10 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2014-07-07 09:31:00 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=3.0.2, time=2014-08-25 07:34:12 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-08-24 08:05:01 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=3.0.2, time=2014-08-27 01:28:38 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2014-08-24 08:05:01 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=3.2.2, time=2015-01-12 14:38:09 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-27 22:20:55 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=3.2.2, time=2015-01-28 12:48:28 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-27 22:20:55 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=3.2.7, time=2015-08-30 09:07:41 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2015-08-22 22:35:19 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=3.2.7, time=2015-08-30 09:10:52 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2015-08-22 22:35:19 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=3.2.2, time=2015-08-30 13:51:10 UTC),	Latest, "DependencyVersion(version=3.4.0, time=2015-08-22 22:35:19 UTC)"


Project B:
DependencyVersion(version=0.2.0, time=2011-11-02 01:56:04 UTC)
DependencyVersion(version=0.2.1, time=2011-11-02 15:44:59 UTC)
DependencyVersion(version=0.2.2, time=2011-11-06 19:36:46 UTC)
DependencyVersion(version=0.3.0, time=2011-11-09 11:50:52 UTC)
DependencyVersion(version=0.3.1, time=2011-11-18 04:40:26 UTC)
DependencyVersion(version=0.3.2, time=2011-12-16 03:11:23 UTC)
DependencyVersion(version=0.3.3, time=2011-12-20 00:33:34 UTC)
DependencyVersion(version=0.3.4, time=2011-12-24 12:11:57 UTC)
DependencyVersion(version=0.3.5, time=2012-01-10 12:03:28 UTC)
DependencyVersion(version=0.3.6, time=2012-02-22 04:58:30 UTC)
DependencyVersion(version=0.3.7, time=2012-02-28 16:06:34 UTC)
DependencyVersion(version=1.0.0, time=2012-07-01 15:02:00 UTC)
DependencyVersion(version=1.0.1, time=2012-07-07 09:42:56 UTC)
DependencyVersion(version=1.0.2, time=2012-08-02 08:44:43 UTC)
DependencyVersion(version=1.0.3, time=2012-11-05 01:57:23 UTC)
DependencyVersion(version=2.0.0, time=2013-02-09 07:34:25 UTC)
DependencyVersion(version=2.0.1, time=2013-02-09 15:41:35 UTC)
DependencyVersion(version=2.0.2, time=2013-02-15 11:22:57 UTC)
DependencyVersion(version=2.0.3, time=2013-02-26 03:14:59 UTC)
DependencyVersion(version=2.0.4, time=2013-04-08 11:45:36 UTC)
DependencyVersion(version=2.0.5, time=2013-04-26 14:40:59 UTC)
DependencyVersion(version=2.1.0, time=2013-06-05 14:44:09 UTC)
DependencyVersion(version=2.1.1, time=2013-10-01 20:08:34 UTC)
DependencyVersion(version=2.1.2, time=2013-10-06 21:35:32 UTC)
DependencyVersion(version=2.1.3, time=2013-10-15 21:30:17 UTC)
DependencyVersion(version=3.0.0, time=2013-12-16 08:35:24 UTC)
DependencyVersion(version=3.0.1, time=2013-12-22 18:44:21 UTC)
DependencyVersion(version=3.0.2, time=2014-02-27 03:20:28 UTC)
DependencyVersion(version=3.1.0, time=2014-07-07 09:31:00 UTC)
DependencyVersion(version=3.10.0, time=2017-09-11 08:19:12 UTC)
DependencyVersion(version=3.11.0, time=2018-03-05 15:52:52 UTC)
DependencyVersion(version=3.12.0, time=2018-06-01 22:48:26 UTC)
DependencyVersion(version=3.2.0, time=2014-08-24 07:50:32 UTC)
DependencyVersion(version=3.2.1, time=2014-08-24 08:05:01 UTC)
DependencyVersion(version=3.2.2, time=2014-09-06 20:33:29 UTC)
DependencyVersion(version=3.2.3, time=2014-11-08 05:12:03 UTC)
DependencyVersion(version=3.2.4, time=2014-12-19 13:13:57 UTC)
DependencyVersion(version=3.2.5, time=2014-12-27 22:20:55 UTC)
DependencyVersion(version=3.2.6, time=2015-02-07 03:02:33 UTC)
DependencyVersion(version=3.2.7, time=2015-02-19 10:09:14 UTC)
DependencyVersion(version=3.3.0, time=2015-04-26 05:56:35 UTC)
DependencyVersion(version=3.3.1, time=2015-05-13 13:37:54 UTC)
DependencyVersion(version=3.4.0, time=2015-08-22 22:35:19 UTC)
DependencyVersion(version=3.4.1, time=2015-09-04 23:36:30 UTC)
DependencyVersion(version=3.4.2, time=2015-09-09 10:06:07 UTC)
DependencyVersion(version=3.4.3, time=2015-10-10 19:41:24 UTC)
DependencyVersion(version=3.4.4, time=2015-11-21 20:20:51 UTC)
DependencyVersion(version=3.4.5, time=2015-11-23 04:26:14 UTC)
DependencyVersion(version=3.4.6, time=2015-11-26 13:53:40 UTC)
DependencyVersion(version=3.5.0, time=2016-01-10 19:09:01 UTC)
DependencyVersion(version=3.5.1, time=2016-01-11 01:28:37 UTC)
DependencyVersion(version=3.5.2, time=2016-01-11 11:03:18 UTC)
DependencyVersion(version=3.5.3, time=2016-02-11 07:27:27 UTC)
DependencyVersion(version=3.5.4, time=2016-03-09 18:25:33 UTC)
DependencyVersion(version=3.5.5, time=2016-03-17 14:48:49 UTC)
DependencyVersion(version=3.6.0, time=2016-04-15 21:18:53 UTC)
DependencyVersion(version=3.6.1, time=2016-05-11 19:40:39 UTC)
DependencyVersion(version=3.7.0, time=2016-11-12 01:32:04 UTC)
DependencyVersion(version=3.8.0, time=2017-02-07 00:31:34 UTC)
DependencyVersion(version=3.8.1, time=2017-02-07 00:39:35 UTC)
DependencyVersion(version=3.8.2, time=2017-03-02 16:49:42 UTC)
DependencyVersion(version=3.8.3, time=2017-04-05 12:47:42 UTC)
DependencyVersion(version=3.8.4, time=2017-05-08 15:16:29 UTC)
DependencyVersion(version=3.9.0, time=2017-07-08 08:50:56 UTC)
DependencyVersion(version=3.9.1, time=2017-07-30 07:33:59 UTC)
