
Project information
holly-sdk (1113347)	body-parser (132115)	Package Manager: NPM
RepoID: 25270858
Tag information:
CommitInfo{repo='GitHub', hash='3dc8e083472b94204d7a866779049094e4d1f4a3', version='1.3.10'}
CommitInfo{repo='GitHub', hash='eb3de67e8b03ca98911bf2fbda064f04e347e2e7', version='1.3.11'}
CommitInfo{repo='GitHub', hash='176f4f9acb46cd4da42629ce574699c4f8aa68da', version='1.3.12'}
CommitInfo{repo='GitHub', hash='a5ac9a7ad8a976e399ff22ada5d891fc09df6a55', version='1.3.13'}
CommitInfo{repo='GitHub', hash='298d2f14c63632756911c2700292d776cfabcf36', version='1.3.14'}
CommitInfo{repo='GitHub', hash='0db34226e9d8ab8d188f4cb25a70dfce4a032008', version='1.3.15'}
CommitInfo{repo='GitHub', hash='ab3aff428160c433d4c13bc9c5488866a6d71b1b', version='1.3.16'}
CommitInfo{repo='GitHub', hash='d4e1646a9a6d32b67b15940f47bdfa859943584e', version='1.3.17'}
CommitInfo{repo='GitHub', hash='479906af0d99f4d5f908cf2cf4fa378b15cb1070', version='1.3.18'}
CommitInfo{repo='GitHub', hash='8fb61e6882fbe12c3940798858d8fefa3d576383', version='1.3.18-fix'}
CommitInfo{repo='GitHub', hash='6496c3df5d2daeb8b88cf2612197864ce0308bac', version='1.3.19'}
CommitInfo{repo='GitHub', hash='6496c3df5d2daeb8b88cf2612197864ce0308bac', version='1.3.20'}
CommitInfo{repo='GitHub', hash='fe7ba4f717780f498fe00f300d2fed841c9a7889', version='1.3.21'}
CommitInfo{repo='GitHub', hash='a43f62aee37975847cb667e693aa58db95b31f74', version='1.3.6'}
CommitInfo{repo='GitHub', hash='4e2232ceaecd6d4217493413e1059bb69dab36ab', version='1.3.7'}
CommitInfo{repo='GitHub', hash='29418eeaac7104d91e30b884c5d19d616d15170b', version='1.3.8'}
CommitInfo{repo='GitHub', hash='a57d97950c584282907b71613b5f6bcb7772b7d2', version='1.3.9'}
CommitInfo{repo='GitHub', hash='ee9005e01049f67fd51307ca06c6118032bcba2c', version='1.4.0'}
CommitInfo{repo='GitHub', hash='68b4ff2505c1f89a4e9e98137efba3058eafbba0', version='1.4.0-fixed'}
CommitInfo{repo='GitHub', hash='68b4ff2505c1f89a4e9e98137efba3058eafbba0', version='1.4.0-fixed2'}
CommitInfo{repo='GitHub', hash='cc174020d29f7229bd8f56f7cfc007d215097273', version='1.4.0-fixed3'}
CommitInfo{repo='GitHub', hash='aa792a66f99ab3045b0dec5786ac5d3783238b3a', version='1.4.1'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.14.1, time=2015-12-08 07:28:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=1.14.1, time=2015-12-14 03:15:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.14.1, time=2015-12-16 07:26:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.14.1, time=2016-01-06 00:15:10 UTC),	Latest, "DependencyVersion(version=1.14.2, time=2015-12-16 23:43:48 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=1.14.2, time=2016-01-12 07:46:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=1.14.2, time=2016-01-21 00:51:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.2, dependency=1.14.2, time=2016-01-21 05:00:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.3, dependency=1.14.2, time=2016-02-04 05:39:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.4, dependency=1.14.2, time=2016-02-04 09:22:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.5, dependency=1.14.2, time=2016-02-11 03:13:18 UTC),	Latest, "DependencyVersion(version=1.15.0, time=2016-02-11 02:06:51 UTC)"

ProjectVersionFixed(version=1.3.9, dependency=1.17.2, time=2017-06-20 04:17:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.12, dependency=1.17.2, time=2017-06-20 05:15:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.13, dependency=1.17.2, time=2017-06-20 23:56:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.14, dependency=1.14.1, time=2017-06-21 04:13:21 UTC),	Latest, "DependencyVersion(version=1.17.2, time=2017-05-18 04:57:45 UTC)"

ProjectVersionFixed(version=1.3.16, dependency=1.14.2, time=2017-06-21 05:35:21 UTC),	Latest, "DependencyVersion(version=1.17.2, time=2017-05-18 04:57:45 UTC)"

ProjectVersionFixed(version=1.3.17, dependency=1.14.2, time=2017-06-27 05:03:27 UTC),	Latest, "DependencyVersion(version=1.17.2, time=2017-05-18 04:57:45 UTC)"

ProjectVersionFixed(version=1.3.18, dependency=1.14.2, time=2017-07-05 05:20:35 UTC),	Latest, "DependencyVersion(version=1.17.2, time=2017-05-18 04:57:45 UTC)"

ProjectVersionFixed(version=1.3.21, dependency=1.14.2, time=2017-07-17 00:16:51 UTC),	Latest, "DependencyVersion(version=1.17.2, time=2017-05-18 04:57:45 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=1.14.2, time=2017-10-12 05:42:41 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=1.14.2, time=2017-10-12 06:15:37 UTC),	Latest, "DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2014-01-06 08:25:15 UTC)
DependencyVersion(version=1.0.1, time=2014-03-20 22:25:27 UTC)
DependencyVersion(version=1.0.2, time=2014-04-14 23:26:30 UTC)
DependencyVersion(version=1.1.0, time=2014-05-11 01:46:04 UTC)
DependencyVersion(version=1.10.0, time=2014-12-03 05:39:28 UTC)
DependencyVersion(version=1.10.1, time=2015-01-02 02:44:06 UTC)
DependencyVersion(version=1.10.2, time=2015-01-21 06:37:52 UTC)
DependencyVersion(version=1.1.1, time=2014-05-11 04:24:04 UTC)
DependencyVersion(version=1.11.0, time=2015-01-31 05:36:16 UTC)
DependencyVersion(version=1.1.2, time=2014-05-11 17:45:44 UTC)
DependencyVersion(version=1.12.0, time=2015-02-14 04:51:30 UTC)
DependencyVersion(version=1.12.1, time=2015-03-16 05:41:57 UTC)
DependencyVersion(version=1.12.2, time=2015-03-17 03:36:57 UTC)
DependencyVersion(version=1.12.3, time=2015-04-16 03:56:11 UTC)
DependencyVersion(version=1.12.4, time=2015-05-11 06:05:37 UTC)
DependencyVersion(version=1.13.0, time=2015-06-15 00:49:47 UTC)
DependencyVersion(version=1.13.1, time=2015-06-16 19:00:56 UTC)
DependencyVersion(version=1.13.2, time=2015-07-06 03:19:18 UTC)
DependencyVersion(version=1.13.3, time=2015-07-31 19:04:44 UTC)
DependencyVersion(version=1.14.0, time=2015-09-16 16:40:54 UTC)
DependencyVersion(version=1.14.1, time=2015-09-28 04:49:56 UTC)
DependencyVersion(version=1.14.2, time=2015-12-16 23:43:48 UTC)
DependencyVersion(version=1.15.0, time=2016-02-11 02:06:51 UTC)
DependencyVersion(version=1.15.1, time=2016-05-06 05:35:09 UTC)
DependencyVersion(version=1.15.2, time=2016-06-20 03:34:56 UTC)
DependencyVersion(version=1.16.0, time=2017-01-18 03:41:33 UTC)
DependencyVersion(version=1.16.1, time=2017-02-11 01:36:42 UTC)
DependencyVersion(version=1.17.0, time=2017-03-01 22:10:17 UTC)
DependencyVersion(version=1.17.1, time=2017-03-06 13:31:29 UTC)
DependencyVersion(version=1.17.2, time=2017-05-18 04:57:45 UTC)
DependencyVersion(version=1.18.0, time=2017-09-09 04:17:26 UTC)
DependencyVersion(version=1.18.1, time=2017-09-12 15:30:51 UTC)
DependencyVersion(version=1.18.2, time=2017-09-22 16:50:10 UTC)
DependencyVersion(version=1.18.3, time=2018-05-14 17:16:32 UTC)
DependencyVersion(version=1.2.0, time=2014-05-12 03:54:56 UTC)
DependencyVersion(version=1.2.1, time=2014-05-27 04:07:41 UTC)
DependencyVersion(version=1.2.2, time=2014-05-27 16:25:38 UTC)
DependencyVersion(version=1.3.0, time=2014-05-31 22:56:36 UTC)
DependencyVersion(version=1.3.1, time=2014-06-12 03:08:52 UTC)
DependencyVersion(version=1.4.0, time=2014-06-19 21:52:05 UTC)
DependencyVersion(version=1.4.1, time=2014-06-19 22:35:08 UTC)
DependencyVersion(version=1.4.2, time=2014-06-20 02:10:50 UTC)
DependencyVersion(version=1.4.3, time=2014-06-20 03:13:32 UTC)
DependencyVersion(version=1.5.0, time=2014-07-21 02:01:17 UTC)
DependencyVersion(version=1.5.1, time=2014-07-26 20:42:25 UTC)
DependencyVersion(version=1.5.2, time=2014-07-27 19:20:54 UTC)
DependencyVersion(version=1.6.0, time=2014-08-06 03:32:28 UTC)
DependencyVersion(version=1.6.1, time=2014-08-06 21:57:16 UTC)
DependencyVersion(version=1.6.2, time=2014-08-07 14:33:30 UTC)
DependencyVersion(version=1.6.3, time=2014-08-11 01:27:18 UTC)
DependencyVersion(version=1.6.4, time=2014-08-15 02:58:30 UTC)
DependencyVersion(version=1.6.5, time=2014-08-17 03:44:13 UTC)
DependencyVersion(version=1.6.6, time=2014-08-27 18:18:13 UTC)
DependencyVersion(version=1.6.7, time=2014-08-30 04:58:59 UTC)
DependencyVersion(version=1.7.0, time=2014-09-02 02:43:05 UTC)
DependencyVersion(version=1.8.0, time=2014-09-06 02:33:55 UTC)
DependencyVersion(version=1.8.1, time=2014-09-08 06:41:37 UTC)
DependencyVersion(version=1.8.2, time=2014-09-16 06:23:04 UTC)
DependencyVersion(version=1.8.3, time=2014-09-20 05:30:50 UTC)
DependencyVersion(version=1.8.4, time=2014-09-24 05:16:03 UTC)
DependencyVersion(version=1.9.0, time=2014-09-24 17:35:07 UTC)
DependencyVersion(version=1.9.1, time=2014-10-23 03:51:35 UTC)
DependencyVersion(version=1.9.2, time=2014-10-28 04:05:47 UTC)
DependencyVersion(version=1.9.3, time=2014-11-22 04:24:38 UTC)
