
Project information
ambulance (261748)	underscore.string (326672)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.2.0, time=2012-06-28 21:51:57 UTC),	Latest, "DependencyVersion(version=2.2.0rc, time=2012-04-14 15:48:07 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=2.1.1, time=2012-06-28 22:56:40 UTC),	Latest, "DependencyVersion(version=2.2.0rc, time=2012-04-14 15:48:07 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=2.1.1, time=2012-06-28 23:15:50 UTC),	Latest, "DependencyVersion(version=2.2.0rc, time=2012-04-14 15:48:07 UTC)"


Project B:
DependencyVersion(version=0.9.2, time=2011-11-10 16:30:07 UTC)
DependencyVersion(version=1.0.0, time=2011-11-10 16:31:05 UTC)
DependencyVersion(version=1.1.3, time=2011-11-10 16:34:19 UTC)
DependencyVersion(version=1.1.4, time=2011-11-10 16:34:53 UTC)
DependencyVersion(version=1.1.5, time=2011-11-10 16:35:32 UTC)
DependencyVersion(version=1.1.6, time=2011-11-10 16:37:00 UTC)
DependencyVersion(version=1.2.0, time=2011-11-10 16:37:54 UTC)
DependencyVersion(version=2.0.0, time=2011-12-02 21:49:56 UTC)
DependencyVersion(version=2.1.0, time=2012-03-29 08:57:45 UTC)
DependencyVersion(version=2.1.1, time=2012-04-06 03:57:55 UTC)
DependencyVersion(version=2.2.0, time=2012-04-14 15:45:30 UTC)
DependencyVersion(version=2.2.0rc, time=2012-04-14 15:48:07 UTC)
DependencyVersion(version=2.2.0-rc, time=2013-07-10 18:09:53 UTC)
DependencyVersion(version=2.2.1, time=2013-07-10 10:43:54 UTC)
DependencyVersion(version=2.3.0, time=2012-09-16 11:57:41 UTC)
DependencyVersion(version=2.3.1, time=2012-12-02 11:58:59 UTC)
DependencyVersion(version=2.3.2, time=2013-07-10 10:12:21 UTC)
DependencyVersion(version=2.3.3, time=2013-07-15 12:09:50 UTC)
DependencyVersion(version=2.4.0, time=2014-11-15 12:45:29 UTC)
DependencyVersion(version=3.0.0, time=2015-01-16 15:25:24 UTC)
DependencyVersion(version=3.0.1, time=2015-01-21 09:54:57 UTC)
DependencyVersion(version=3.0.2, time=2015-01-25 16:53:17 UTC)
DependencyVersion(version=3.0.3, time=2015-02-08 07:30:14 UTC)
DependencyVersion(version=3.1.0, time=2015-06-05 16:11:15 UTC)
DependencyVersion(version=3.1.1, time=2015-06-05 16:33:20 UTC)
DependencyVersion(version=3.2.0, time=2015-08-25 07:40:01 UTC)
DependencyVersion(version=3.2.1, time=2015-09-02 11:23:01 UTC)
DependencyVersion(version=3.2.2, time=2015-09-05 12:17:52 UTC)
DependencyVersion(version=3.2.3, time=2016-01-15 17:53:26 UTC)
DependencyVersion(version=3.3.0, time=2016-02-24 08:00:27 UTC)
DependencyVersion(version=3.3.2, time=2016-02-24 08:08:04 UTC)
DependencyVersion(version=3.3.3, time=2016-02-24 08:23:54 UTC)
DependencyVersion(version=3.3.4, time=2016-02-24 08:41:01 UTC)
DependencyVersion(version=3.3.5, time=2018-10-04 18:21:31 UTC)
