
Project information
@shoutem/ui-addons (2006928)	react-native-image-picker (850700)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-09-13 19:39:56 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-09-14 08:59:05 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-09-19 12:58:41 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-09-29 17:51:04 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-12-09 13:00:37 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-12-10 08:40:49 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-02-09 18:30:20 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2017-02-17 15:47:41 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-03-20 12:14:16 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2017-03-27 11:21:36 UTC)
ProjectVersionFixed(version=0.0.11, dependency=0.24.0, time=2017-03-29 09:20:14 UTC),	Latest, "DependencyVersion(version=0.26.2, time=2017-03-10 17:05:50 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=0.24.0, time=2017-03-30 21:43:56 UTC),	Latest, "DependencyVersion(version=0.26.2, time=2017-03-10 17:05:50 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=0.24.0, time=2017-03-31 07:43:47 UTC),	Latest, "DependencyVersion(version=0.26.2, time=2017-03-10 17:05:50 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=0.24.0, time=2017-05-02 11:28:35 UTC),	Latest, "DependencyVersion(version=0.26.3, time=2017-04-12 00:35:26 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=0.24.0, time=2017-06-02 13:19:17 UTC),	Latest, "DependencyVersion(version=0.26.3, time=2017-04-12 00:35:26 UTC)"

ProjectVersionFixed(version=0.0.16, dependency=0.24.0, time=2017-07-03 15:18:22 UTC),	Latest, "DependencyVersion(version=0.26.3, time=2017-04-12 00:35:26 UTC)"

ProjectVersionFixed(version=0.0.17, dependency=0.24.0, time=2017-07-03 18:09:15 UTC),	Latest, "DependencyVersion(version=0.26.3, time=2017-04-12 00:35:26 UTC)"

ProjectVersionFixed(version=0.0.18, dependency=0.24.0, time=2017-08-08 13:52:33 UTC),	Latest, "DependencyVersion(version=0.26.3, time=2017-04-12 00:35:26 UTC)"

ProjectVersionFixed(version=0.0.19-alpha.1, dependency=0.26.4, time=2017-08-14 17:43:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19-alpha.2, dependency=0.26.4, time=2017-08-16 17:39:30 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19-alpha.3, dependency=0.26.4, time=2017-08-16 17:53:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.19, dependency=0.24.0, time=2017-09-12 13:18:38 UTC),	Latest, "DependencyVersion(version=0.26.6, time=2017-09-05 21:32:29 UTC)"

ProjectVersionFixed(version=0.0.20, dependency=0.24.0, time=2017-09-18 14:27:06 UTC),	Latest, "DependencyVersion(version=0.26.7, time=2017-09-15 22:41:01 UTC)"

ProjectVersionFixed(version=0.0.21, dependency=0.24.0, time=2017-10-12 16:56:54 UTC),	Latest, "DependencyVersion(version=0.26.7, time=2017-09-15 22:41:01 UTC)"

ProjectVersionFixed(version=0.0.22, dependency=0.26.4, time=2017-12-04 14:05:56 UTC),	Latest, "DependencyVersion(version=0.26.7, time=2017-09-15 22:41:01 UTC)"

ProjectVersionFixed(version=0.0.23, dependency=0.26.4, time=2017-12-22 18:03:51 UTC),	Latest, "DependencyVersion(version=0.26.7, time=2017-09-15 22:41:01 UTC)"

ProjectVersionFixed(version=0.0.24-alpha.1, dependency=0.26.4, time=2018-01-02 13:31:05 UTC),	Latest, "DependencyVersion(version=0.26.7, time=2017-09-15 22:41:01 UTC)"


Project B:
DependencyVersion(version=0.0.2, time=2015-06-29 14:56:37 UTC)
DependencyVersion(version=0.1.0, time=2015-06-29 22:07:29 UTC)
DependencyVersion(version=0.10.0, time=2015-12-08 14:34:31 UTC)
DependencyVersion(version=0.1.1, time=2015-06-30 15:51:46 UTC)
DependencyVersion(version=0.11.1, time=2015-12-30 15:20:57 UTC)
DependencyVersion(version=0.11.2, time=2016-01-07 20:10:04 UTC)
DependencyVersion(version=0.11.3, time=2016-01-08 14:47:25 UTC)
DependencyVersion(version=0.12.0, time=2016-01-08 16:36:45 UTC)
DependencyVersion(version=0.12.1, time=2016-01-08 16:45:18 UTC)
DependencyVersion(version=0.12.2, time=2016-01-08 16:46:57 UTC)
DependencyVersion(version=0.12.4, time=2016-01-11 16:05:57 UTC)
DependencyVersion(version=0.13.0, time=2016-01-14 19:05:59 UTC)
DependencyVersion(version=0.13.1, time=2016-01-18 22:55:31 UTC)
DependencyVersion(version=0.13.2, time=2016-01-26 12:15:50 UTC)
DependencyVersion(version=0.13.3, time=2016-01-29 22:34:28 UTC)
DependencyVersion(version=0.13.4, time=2016-01-30 21:00:51 UTC)
DependencyVersion(version=0.13.5, time=2016-02-04 11:32:13 UTC)
DependencyVersion(version=0.13.6, time=2016-02-11 14:54:30 UTC)
DependencyVersion(version=0.14.0, time=2016-02-11 17:38:17 UTC)
DependencyVersion(version=0.14.1, time=2016-02-11 17:46:01 UTC)
DependencyVersion(version=0.14.2, time=2016-02-15 15:26:42 UTC)
DependencyVersion(version=0.14.3, time=2016-02-16 18:32:49 UTC)
DependencyVersion(version=0.15.0, time=2016-02-23 22:47:23 UTC)
DependencyVersion(version=0.16.0, time=2016-02-27 14:45:10 UTC)
DependencyVersion(version=0.16.1, time=2016-02-27 19:01:28 UTC)
DependencyVersion(version=0.16.2, time=2016-02-27 23:44:37 UTC)
DependencyVersion(version=0.17.0, time=2016-02-28 15:44:06 UTC)
DependencyVersion(version=0.18.0, time=2016-02-28 23:41:22 UTC)
DependencyVersion(version=0.18.1, time=2016-03-04 14:33:46 UTC)
DependencyVersion(version=0.18.10, time=2016-04-06 22:57:40 UTC)
DependencyVersion(version=0.18.11, time=2016-04-08 04:40:05 UTC)
DependencyVersion(version=0.18.12, time=2016-04-09 20:57:42 UTC)
DependencyVersion(version=0.18.13, time=2016-04-13 01:23:01 UTC)
DependencyVersion(version=0.18.14, time=2016-04-18 19:12:06 UTC)
DependencyVersion(version=0.18.15, time=2016-04-19 14:19:17 UTC)
DependencyVersion(version=0.18.16, time=2016-05-18 18:35:07 UTC)
DependencyVersion(version=0.18.17, time=2016-05-18 21:08:58 UTC)
DependencyVersion(version=0.18.2, time=2016-03-08 19:03:30 UTC)
DependencyVersion(version=0.18.3, time=2016-03-09 16:05:47 UTC)
DependencyVersion(version=0.18.4, time=2016-03-28 16:08:36 UTC)
DependencyVersion(version=0.18.5, time=2016-03-30 14:13:43 UTC)
DependencyVersion(version=0.18.6, time=2016-04-05 16:22:42 UTC)
DependencyVersion(version=0.18.8, time=2016-04-06 15:37:40 UTC)
DependencyVersion(version=0.18.9, time=2016-04-06 21:57:31 UTC)
DependencyVersion(version=0.19.0, time=2016-06-09 16:03:45 UTC)
DependencyVersion(version=0.19.1, time=2016-06-09 18:59:40 UTC)
DependencyVersion(version=0.19.2, time=2016-06-10 17:45:06 UTC)
DependencyVersion(version=0.19.3, time=2016-06-13 13:46:11 UTC)
DependencyVersion(version=0.19.4, time=2016-06-17 00:45:10 UTC)
DependencyVersion(version=0.19.5, time=2016-06-19 23:44:22 UTC)
DependencyVersion(version=0.19.6, time=2016-06-23 14:59:21 UTC)
DependencyVersion(version=0.19.7, time=2016-06-26 12:10:47 UTC)
DependencyVersion(version=0.2.0, time=2015-07-06 13:41:08 UTC)
DependencyVersion(version=0.20.0, time=2016-06-28 21:16:41 UTC)
DependencyVersion(version=0.20.1, time=2016-07-05 14:50:29 UTC)
DependencyVersion(version=0.20.2, time=2016-07-12 15:17:29 UTC)
DependencyVersion(version=0.2.1, time=2015-07-13 20:27:19 UTC)
DependencyVersion(version=0.21.0, time=2016-07-19 19:21:52 UTC)
DependencyVersion(version=0.21.1, time=2016-07-19 19:39:33 UTC)
DependencyVersion(version=0.21.2, time=2016-07-25 15:57:32 UTC)
DependencyVersion(version=0.21.3, time=2016-07-29 15:56:00 UTC)
DependencyVersion(version=0.21.4, time=2016-07-29 16:13:22 UTC)
DependencyVersion(version=0.21.5, time=2016-08-04 18:48:03 UTC)
DependencyVersion(version=0.22.0, time=2016-08-30 17:07:48 UTC)
DependencyVersion(version=0.22.1, time=2016-09-02 17:57:09 UTC)
DependencyVersion(version=0.22.10, time=2016-10-14 14:47:01 UTC)
DependencyVersion(version=0.22.11, time=2016-10-24 13:58:30 UTC)
DependencyVersion(version=0.22.12, time=2016-10-24 17:44:45 UTC)
DependencyVersion(version=0.22.13, time=2016-11-01 14:18:05 UTC)
DependencyVersion(version=0.22.14, time=2016-11-09 17:08:17 UTC)
DependencyVersion(version=0.22.2, time=2016-09-08 21:03:30 UTC)
DependencyVersion(version=0.22.3, time=2016-09-12 14:14:23 UTC)
DependencyVersion(version=0.22.4, time=2016-09-12 21:51:04 UTC)
DependencyVersion(version=0.22.5, time=2016-09-13 17:25:17 UTC)
DependencyVersion(version=0.22.6, time=2016-09-16 13:37:59 UTC)
DependencyVersion(version=0.22.7, time=2016-09-16 16:38:23 UTC)
DependencyVersion(version=0.22.8, time=2016-09-22 13:09:24 UTC)
DependencyVersion(version=0.22.9, time=2016-09-28 16:12:45 UTC)
DependencyVersion(version=0.23.0, time=2016-11-10 16:23:32 UTC)
DependencyVersion(version=0.24.0, time=2016-11-29 21:47:03 UTC)
DependencyVersion(version=0.24.1, time=2016-11-30 17:33:05 UTC)
DependencyVersion(version=0.25.0, time=2017-01-11 02:55:42 UTC)
DependencyVersion(version=0.25.1, time=2017-01-11 03:08:54 UTC)
DependencyVersion(version=0.25.3, time=2017-02-17 04:04:56 UTC)
DependencyVersion(version=0.25.4, time=2017-02-17 13:48:13 UTC)
DependencyVersion(version=0.25.5, time=2017-02-18 16:17:47 UTC)
DependencyVersion(version=0.25.6, time=2017-02-24 05:13:39 UTC)
DependencyVersion(version=0.25.7, time=2017-02-26 17:33:16 UTC)
DependencyVersion(version=0.26.0, time=2017-03-04 20:58:58 UTC)
DependencyVersion(version=0.26.1, time=2017-03-07 23:59:19 UTC)
DependencyVersion(version=0.26.10, time=2018-05-13 17:37:13 UTC)
DependencyVersion(version=0.26.2, time=2017-03-10 17:05:50 UTC)
DependencyVersion(version=0.26.3, time=2017-04-12 00:35:26 UTC)
DependencyVersion(version=0.26.4, time=2017-08-14 12:47:21 UTC)
DependencyVersion(version=0.26.5, time=2017-09-05 13:59:22 UTC)
DependencyVersion(version=0.26.6, time=2017-09-05 21:32:29 UTC)
DependencyVersion(version=0.26.7, time=2017-09-15 22:41:01 UTC)
DependencyVersion(version=0.26.8, time=2018-05-12 18:22:24 UTC)
DependencyVersion(version=0.26.9, time=2018-05-12 18:30:47 UTC)
DependencyVersion(version=0.27.0, time=2018-10-05 13:04:39 UTC)
DependencyVersion(version=0.27.1, time=2018-10-05 18:04:45 UTC)
DependencyVersion(version=0.27.2, time=2018-12-10 19:42:55 UTC)
DependencyVersion(version=0.3.0, time=2015-07-17 19:21:54 UTC)
DependencyVersion(version=0.3.1, time=2015-07-17 19:34:32 UTC)
DependencyVersion(version=0.3.2, time=2015-07-21 16:35:13 UTC)
DependencyVersion(version=0.4.0, time=2015-08-18 19:19:27 UTC)
DependencyVersion(version=0.4.1, time=2015-08-18 19:24:41 UTC)
