
Project information
kentico-cloud-angular-http-service (3266189)	@angular/common (1420908)	Package Manager: NPM
RepoID: 24775950
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=6.1.8, time=2018-09-24 10:07:25 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:42:05 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.1.7, time=2018-09-24 13:02:41 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.6, time=2018-09-19 21:42:05 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:23:44 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:22 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:04 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:29:46 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:44 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:14 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:23 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:12:58 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:10 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:38 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:18 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:01:52 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:04:35 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:47:25 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:18 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:36:37 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:22 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:23:40 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:15 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:35:29 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:50:55 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:01 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:02 UTC)
