
Project information
tago (320857)	axios (130058)	Package Manager: NPM
RepoID: 156157
Repo Owner/Name: tago-io/tago-sdk-js
Repository type: GitHub

 https://github.com/tago-io/tago-sdk-js/commit/

Tag information:
CommitInfo{repo='GitHub', hash='35535463fb6109b3f0da12be9489e1922c986f28', version='1.0.1'} 	https://github.com/tago-io/tago-sdk-js/commit/35535463fb6109b3f0da12be9489e1922c986f28
CommitInfo{repo='GitHub', hash='bb6ea8c82310ab4f19b37678a920bee1d2ca386d', version='1.1.0'} 	https://github.com/tago-io/tago-sdk-js/commit/bb6ea8c82310ab4f19b37678a920bee1d2ca386d
CommitInfo{repo='GitHub', hash='04a3c35d796d077a7c6125b644c0174d14234b7a', version='1.1.2'} 	https://github.com/tago-io/tago-sdk-js/commit/04a3c35d796d077a7c6125b644c0174d14234b7a
CommitInfo{repo='GitHub', hash='5ab1a2866981585f12930667fb57ee67dd05800c', version='1.1.4'} 	https://github.com/tago-io/tago-sdk-js/commit/5ab1a2866981585f12930667fb57ee67dd05800c
CommitInfo{repo='GitHub', hash='51107737021e040d3fbeabf9646f4dedd1d7d63f', version='v1.1.0'} 	https://github.com/tago-io/tago-sdk-js/commit/51107737021e040d3fbeabf9646f4dedd1d7d63f
CommitInfo{repo='GitHub', hash='11e94308772748a2143254ad646c3a8932354ab7', version='v2.0.8'} 	https://github.com/tago-io/tago-sdk-js/commit/11e94308772748a2143254ad646c3a8932354ab7

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-12-31 03:46:09 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2014-01-08 01:09:50 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2014-03-10 22:33:31 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2014-10-12 19:24:40 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2014-10-13 22:09:47 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2014-10-13 23:39:57 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2015-03-04 18:52:24 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2015-05-28 14:54:35 UTC)
ProjectVersionFixed(version=1.1.2, dependency=null, time=2015-08-10 17:13:12 UTC)
ProjectVersionFixed(version=1.1.3, dependency=null, time=2015-09-02 15:43:27 UTC)
ProjectVersionFixed(version=1.1.4, dependency=null, time=2015-12-01 22:08:55 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-02-25 01:22:04 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-03-15 00:48:13 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2016-03-16 01:08:30 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-03-31 07:53:53 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2016-06-29 00:05:35 UTC)
ProjectVersionFixed(version=2.0.0, dependency=0.12.0, time=2016-06-29 05:56:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.1, dependency=0.12.0, time=2016-06-29 11:49:12 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.2, dependency=0.12.0, time=2016-06-29 12:00:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.3, dependency=0.12.0, time=2016-06-29 22:32:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.4, dependency=0.12.0, time=2016-06-30 00:48:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.5, dependency=0.12.0, time=2016-06-30 01:11:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.6, dependency=0.12.0, time=2016-07-05 03:20:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.7, dependency=0.12.0, time=2016-07-08 06:12:05 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.8, dependency=0.13.1, time=2016-07-24 00:35:39 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.9, dependency=0.13.1, time=2016-07-25 21:32:43 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.10, dependency=0.13.1, time=2016-07-27 21:35:22 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.11, dependency=0.13.1, time=2016-07-27 21:45:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.12, dependency=0.13.1, time=2016-07-29 00:32:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.13, dependency=0.13.1, time=2016-07-29 21:50:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.14, dependency=0.13.1, time=2016-08-15 20:07:26 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.15, dependency=0.13.1, time=2016-08-23 02:39:07 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=0.13.1, time=2016-08-31 20:07:51 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2016-08-27 18:30:22 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=0.13.1, time=2016-09-01 18:11:48 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2016-08-27 18:30:22 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=0.13.1, time=2016-09-01 18:27:34 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2016-08-27 18:30:22 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=0.13.1, time=2016-09-01 18:37:29 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2016-08-27 18:30:22 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=0.14.0, time=2016-09-20 18:40:58 UTC),	Latest, "null"

ProjectVersionFixed(version=3.2.0, dependency=0.13.1, time=2016-09-23 20:52:04 UTC),	Latest, "DependencyVersion(version=0.14.0, time=2016-08-27 18:30:22 UTC)"

