
Project information
ng-storyblok (1809910)	protractor (182937)	Package Manager: NPM
RepoID: 15373702
Tag information:
CommitInfo{repo='GitHub', hash='a8544c5d10783cdc43eaee903b398db7589eaa9e', version='0.1.0'}
CommitInfo{repo='GitHub', hash='133cfe6ea29eb86c46cc3f1ed825a61c57399812', version='0.2.0'}
CommitInfo{repo='GitHub', hash='ba40281c4f235926197c0005e16752aea02aeece', version='0.3.0'}
CommitInfo{repo='GitHub', hash='c6264109130762fea096c67447f12ae62e79f176', version='0.4.0'}
CommitInfo{repo='GitHub', hash='d908ff58785d52b6ff5b16460ee7d83c82b5c510', version='0.5.0'}
CommitInfo{repo='GitHub', hash='317f2446a4d5d64f02108d7caa863e0fcb4eaa59', version='0.6.0'}
CommitInfo{repo='GitHub', hash='7987ca9ef93dbd66ff7eacd270ee3c7d9b0cc98f', version='0.7.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.0.9, time=2016-11-04 20:45:33 UTC),	Latest, "DependencyVersion(version=4.0.10, time=2016-10-26 20:44:16 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=4.0.9, time=2016-11-15 15:14:08 UTC),	Latest, "DependencyVersion(version=4.0.11, time=2016-11-10 20:16:54 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=4.0.9, time=2016-11-15 17:56:28 UTC),	Latest, "DependencyVersion(version=4.0.11, time=2016-11-10 20:16:54 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=4.0.9, time=2016-11-16 09:41:41 UTC),	Latest, "DependencyVersion(version=4.0.11, time=2016-11-10 20:16:54 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=4.0.9, time=2016-11-16 13:42:57 UTC),	Latest, "DependencyVersion(version=4.0.11, time=2016-11-10 20:16:54 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=4.0.9, time=2016-11-23 20:38:14 UTC),	Latest, "DependencyVersion(version=4.0.11, time=2016-11-10 20:16:54 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=3.0.0, time=2016-12-19 13:55:22 UTC),	Latest, "DependencyVersion(version=4.0.13, time=2016-12-09 05:19:36 UTC)"

ProjectVersionFixed(version=0.7.1, dependency=3.0.0, time=2017-03-17 09:29:48 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-02-07 03:31:15 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2016-03-25 05:51:04 UTC)
DependencyVersion(version=0.1.0, time=2013-02-23 00:21:58 UTC)
DependencyVersion(version=0.10.0, time=2013-09-25 03:32:39 UTC)
DependencyVersion(version=0.1.1, time=2013-02-23 00:38:46 UTC)
DependencyVersion(version=0.11.0, time=2013-10-22 18:07:58 UTC)
DependencyVersion(version=0.1.2, time=2013-05-01 06:14:21 UTC)
DependencyVersion(version=0.12.0, time=2013-10-29 05:17:42 UTC)
DependencyVersion(version=0.12.1, time=2013-11-12 01:45:29 UTC)
DependencyVersion(version=0.1.3, time=2013-05-20 21:55:16 UTC)
DependencyVersion(version=0.13.0, time=2013-11-22 04:35:57 UTC)
DependencyVersion(version=0.14.0, time=2013-12-02 16:50:32 UTC)
DependencyVersion(version=0.15.0, time=2013-12-23 00:53:39 UTC)
DependencyVersion(version=0.16.0, time=2013-12-28 00:41:22 UTC)
DependencyVersion(version=0.16.1, time=2014-01-09 19:08:44 UTC)
DependencyVersion(version=0.17.0, time=2014-01-23 20:28:42 UTC)
DependencyVersion(version=0.18.0, time=2014-02-04 23:51:22 UTC)
DependencyVersion(version=0.18.1, time=2014-02-05 22:14:32 UTC)
DependencyVersion(version=0.19.0, time=2014-02-21 00:09:05 UTC)
DependencyVersion(version=0.2.0, time=2013-06-11 20:39:15 UTC)
DependencyVersion(version=0.20.0, time=2014-03-05 19:45:43 UTC)
DependencyVersion(version=0.20.1, time=2014-03-06 00:06:42 UTC)
DependencyVersion(version=0.2.1, time=2013-06-12 05:06:31 UTC)
DependencyVersion(version=0.21.0, time=2014-04-03 20:42:19 UTC)
DependencyVersion(version=0.22.0, time=2014-04-21 19:12:49 UTC)
DependencyVersion(version=0.23.0, time=2014-05-21 17:42:57 UTC)
DependencyVersion(version=0.23.1, time=2014-05-21 19:37:10 UTC)
DependencyVersion(version=0.24.0, time=2014-06-04 23:03:55 UTC)
DependencyVersion(version=0.24.1, time=2014-06-09 23:22:38 UTC)
DependencyVersion(version=0.24.2, time=2014-06-17 22:20:49 UTC)
DependencyVersion(version=0.3.0, time=2013-06-20 19:54:35 UTC)
DependencyVersion(version=0.4.0, time=2013-06-26 18:03:41 UTC)
DependencyVersion(version=0.4.1, time=2013-06-28 02:53:03 UTC)
DependencyVersion(version=0.5.0, time=2013-07-04 01:30:17 UTC)
DependencyVersion(version=0.6.1, time=2013-07-12 20:49:04 UTC)
DependencyVersion(version=0.7.0, time=2013-08-09 18:57:50 UTC)
DependencyVersion(version=0.8.0, time=2013-08-29 04:57:02 UTC)
DependencyVersion(version=0.9.0, time=2013-09-06 21:05:51 UTC)
DependencyVersion(version=1.0.0, time=2014-07-21 23:19:04 UTC)
DependencyVersion(version=1.0.0-rc1, time=2014-06-24 19:41:07 UTC)
DependencyVersion(version=1.0.0-rc2, time=2014-07-02 20:38:55 UTC)
DependencyVersion(version=1.0.0-rc3, time=2014-07-08 20:14:07 UTC)
DependencyVersion(version=1.0.0-rc4, time=2014-07-08 21:32:02 UTC)
DependencyVersion(version=1.0.0-rc5, time=2014-07-17 05:39:45 UTC)
DependencyVersion(version=1.0.0-rc6, time=2014-07-18 17:51:46 UTC)
DependencyVersion(version=1.1.0, time=2014-08-21 19:55:43 UTC)
DependencyVersion(version=1.1.1, time=2014-08-22 06:52:25 UTC)
DependencyVersion(version=1.2.0, time=2014-09-04 20:12:10 UTC)
DependencyVersion(version=1.2.0-beta1, time=2014-08-25 22:45:05 UTC)
DependencyVersion(version=1.3.0, time=2014-09-23 23:58:41 UTC)
DependencyVersion(version=1.3.1, time=2014-09-26 21:37:55 UTC)
DependencyVersion(version=1.4.0, time=2014-11-04 18:50:27 UTC)
DependencyVersion(version=1.5.0, time=2014-12-08 21:02:55 UTC)
DependencyVersion(version=1.6.0, time=2015-01-08 19:38:39 UTC)
DependencyVersion(version=1.6.1, time=2015-01-13 18:48:27 UTC)
DependencyVersion(version=1.7.0, time=2015-02-17 18:09:25 UTC)
DependencyVersion(version=1.8.0, time=2015-03-02 21:49:30 UTC)
DependencyVersion(version=2.0.0, time=2015-03-18 21:31:41 UTC)
DependencyVersion(version=2.1.0, time=2015-05-20 16:31:24 UTC)
DependencyVersion(version=2.2.0, time=2015-08-25 23:47:03 UTC)
DependencyVersion(version=2.3.0, time=2015-09-28 20:05:20 UTC)
DependencyVersion(version=2.4.0, time=2015-09-30 21:08:04 UTC)
DependencyVersion(version=2.5.0, time=2015-10-07 17:04:42 UTC)
DependencyVersion(version=2.5.1, time=2015-10-08 21:33:07 UTC)
DependencyVersion(version=3.0.0, time=2015-11-18 01:08:36 UTC)
DependencyVersion(version=3.1.0, time=2016-02-09 19:42:48 UTC)
DependencyVersion(version=3.1.1, time=2016-02-10 18:08:44 UTC)
DependencyVersion(version=3.2.0, time=2016-03-18 00:41:37 UTC)
DependencyVersion(version=3.2.1, time=2016-03-18 18:34:48 UTC)
DependencyVersion(version=3.2.2, time=2016-03-24 17:37:09 UTC)
DependencyVersion(version=3.3.0, time=2016-04-25 22:36:47 UTC)
DependencyVersion(version=4.0.0, time=2016-07-12 18:20:11 UTC)
DependencyVersion(version=4.0.1, time=2016-07-27 20:19:03 UTC)
DependencyVersion(version=4.0.10, time=2016-10-26 20:44:16 UTC)
DependencyVersion(version=4.0.11, time=2016-11-10 20:16:54 UTC)
DependencyVersion(version=4.0.12, time=2016-12-08 00:54:30 UTC)
DependencyVersion(version=4.0.13, time=2016-12-09 05:19:36 UTC)
DependencyVersion(version=4.0.14, time=2016-12-21 01:58:28 UTC)
DependencyVersion(version=4.0.2, time=2016-07-28 00:04:48 UTC)
DependencyVersion(version=4.0.3, time=2016-08-08 21:48:47 UTC)
DependencyVersion(version=4.0.4, time=2016-08-24 21:26:51 UTC)
DependencyVersion(version=4.0.5, time=2016-09-07 19:55:37 UTC)
DependencyVersion(version=4.0.6, time=2016-09-12 22:42:47 UTC)
DependencyVersion(version=4.0.7, time=2016-09-12 23:49:55 UTC)
DependencyVersion(version=4.0.8, time=2016-09-14 22:27:19 UTC)
DependencyVersion(version=4.0.9, time=2016-09-21 20:39:44 UTC)
DependencyVersion(version=5.0.0, time=2017-01-10 19:36:28 UTC)
DependencyVersion(version=5.1.0, time=2017-02-01 02:14:58 UTC)
DependencyVersion(version=5.1.1, time=2017-02-07 03:31:15 UTC)
DependencyVersion(version=5.1.2, time=2017-05-15 23:39:07 UTC)
DependencyVersion(version=5.2.0, time=2017-10-17 18:51:03 UTC)
DependencyVersion(version=5.2.1, time=2017-12-07 01:23:31 UTC)
DependencyVersion(version=5.2.2, time=2017-12-12 22:19:07 UTC)
DependencyVersion(version=5.3.0, time=2018-01-25 18:31:06 UTC)
DependencyVersion(version=5.3.1, time=2018-04-04 18:54:03 UTC)
DependencyVersion(version=5.3.2, time=2018-05-10 23:27:28 UTC)
DependencyVersion(version=5.4.0, time=2018-07-18 17:43:51 UTC)
DependencyVersion(version=5.4.1, time=2018-09-10 02:55:57 UTC)
