
Project information
ffbt (2651213)	tslint (325367)	Package Manager: NPM
RepoID: 32892754
Repo Owner/Name: readdle/ffbt
Repository type: GitHub

 https://github.com/readdle/ffbt/commit/

Tag information:
CommitInfo{repo='GitHub', hash='83e249a0f5971e9ee723fda342895f3fa329119b', version='0.2.0'} 	https://github.com/readdle/ffbt/commit/83e249a0f5971e9ee723fda342895f3fa329119b
CommitInfo{repo='GitHub', hash='d30b1567af78b489bce02dc546b945563c179435', version='v0.1.0'} 	https://github.com/readdle/ffbt/commit/d30b1567af78b489bce02dc546b945563c179435
CommitInfo{repo='GitHub', hash='24d849826a1cb80e9996ba5ca7a63dbc31644512', version='v0.1.1'} 	https://github.com/readdle/ffbt/commit/24d849826a1cb80e9996ba5ca7a63dbc31644512
CommitInfo{repo='GitHub', hash='3e6defbc0fd87996ccd4c768985a9a0d82e0ab81', version='v0.1.2'} 	https://github.com/readdle/ffbt/commit/3e6defbc0fd87996ccd4c768985a9a0d82e0ab81
CommitInfo{repo='GitHub', hash='7a14b8e9b818feb5000deb61d38ab19fd2b04c15', version='v0.2.0'} 	https://github.com/readdle/ffbt/commit/7a14b8e9b818feb5000deb61d38ab19fd2b04c15
CommitInfo{repo='GitHub', hash='7538f327071c1f550c9d378d9f71d2a64d39a037', version='v0.2.1'} 	https://github.com/readdle/ffbt/commit/7538f327071c1f550c9d378d9f71d2a64d39a037
CommitInfo{repo='GitHub', hash='51d31ad442373e28a02919db04e129459cd5438c', version='v0.3.0'} 	https://github.com/readdle/ffbt/commit/51d31ad442373e28a02919db04e129459cd5438c
CommitInfo{repo='GitHub', hash='51d31ad442373e28a02919db04e129459cd5438c', version='v0.3.0'} 	https://github.com/readdle/ffbt/commit/51d31ad442373e28a02919db04e129459cd5438c
CommitInfo{repo='GitHub', hash='1224fdf021729f39782d316b76ad34ac9c32f6f3', version='v0.3.1'} 	https://github.com/readdle/ffbt/commit/1224fdf021729f39782d316b76ad34ac9c32f6f3
CommitInfo{repo='GitHub', hash='77252431c77ac53842284cd61f91e6f8def13e79', version='v0.3.2'} 	https://github.com/readdle/ffbt/commit/77252431c77ac53842284cd61f91e6f8def13e79
CommitInfo{repo='GitHub', hash='815e9e74d39e90885591c564c0e65c272191ec84', version='v0.3.3'} 	https://github.com/readdle/ffbt/commit/815e9e74d39e90885591c564c0e65c272191ec84
CommitInfo{repo='GitHub', hash='4ff9bb0e4a31f229a6c5721c64ace9cf1de7263f', version='v0.3.4'} 	https://github.com/readdle/ffbt/commit/4ff9bb0e4a31f229a6c5721c64ace9cf1de7263f
CommitInfo{repo='GitHub', hash='0753a7f9fe485a0232e94788057ea5c3196a7634', version='v0.3.5'} 	https://github.com/readdle/ffbt/commit/0753a7f9fe485a0232e94788057ea5c3196a7634
CommitInfo{repo='GitHub', hash='7f0f5f5cef05caba3c9e4ea403660c7615eb38a6', version='v0.3.6'} 	https://github.com/readdle/ffbt/commit/7f0f5f5cef05caba3c9e4ea403660c7615eb38a6
CommitInfo{repo='GitHub', hash='2357d6af5efcb7eefeeff4eec92ba300e8c74b01', version='v0.4.0'} 	https://github.com/readdle/ffbt/commit/2357d6af5efcb7eefeeff4eec92ba300e8c74b01
CommitInfo{repo='GitHub', hash='9488944082ecdb710cc4a261553bad156e2c8155', version='v0.5.0'} 	https://github.com/readdle/ffbt/commit/9488944082ecdb710cc4a261553bad156e2c8155
CommitInfo{repo='GitHub', hash='e1ea287e475b1e70b860ea0941f555ce0ec6ca1b', version='v0.5.1'} 	https://github.com/readdle/ffbt/commit/e1ea287e475b1e70b860ea0941f555ce0ec6ca1b
CommitInfo{repo='GitHub', hash='e9a404000b3464050ed5040c69915e4ef5d53381', version='v0.6.0'} 	https://github.com/readdle/ffbt/commit/e9a404000b3464050ed5040c69915e4ef5d53381

Project A:
ProjectVersionFixed(version=0.1.0, dependency=5.8.0, time=2018-02-12 15:49:30 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=5.9.1, time=2018-02-12 17:03:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=5.9.1, time=2018-02-24 17:44:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=5.8.0, time=2018-02-25 19:27:17 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=5.8.0, time=2018-02-27 13:56:00 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=5.8.0, time=2018-04-15 21:06:05 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=5.8.0, time=2018-04-22 20:29:31 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=5.8.0, time=2018-04-24 09:12:19 UTC),	Latest, "DependencyVersion(version=5.9.1, time=2018-01-10 22:22:47 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=5.8.0, time=2018-05-25 13:48:42 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=5.8.0, time=2018-07-05 10:46:49 UTC),	Latest, "DependencyVersion(version=5.10.0, time=2018-05-03 23:36:55 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=null, time=2018-07-05 13:35:47 UTC)
ProjectVersionFixed(version=0.3.6, dependency=5.8.0, time=2018-07-17 09:38:35 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=5.8.0, time=2018-08-08 10:45:35 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=5.8.0, time=2018-09-03 18:07:23 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=5.8.0, time=2018-09-13 10:43:25 UTC),	Latest, "DependencyVersion(version=5.11.0, time=2018-07-16 17:36:08 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=5.11.0, time=2018-11-20 16:07:26 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2013-07-28 02:08:44 UTC)
DependencyVersion(version=0.1.1, time=2013-07-28 02:14:53 UTC)
DependencyVersion(version=0.1.2, time=2013-08-01 19:50:21 UTC)
DependencyVersion(version=0.1.3, time=2013-08-03 20:54:10 UTC)
DependencyVersion(version=0.1.4, time=2013-08-08 00:45:16 UTC)
DependencyVersion(version=0.1.5, time=2013-08-10 17:37:51 UTC)
DependencyVersion(version=0.1.6, time=2013-08-13 00:04:42 UTC)
DependencyVersion(version=0.2.0, time=2013-08-15 22:35:13 UTC)
DependencyVersion(version=0.2.1, time=2013-08-15 22:51:46 UTC)
DependencyVersion(version=0.2.10, time=2013-08-30 03:39:32 UTC)
DependencyVersion(version=0.2.3, time=2013-08-16 20:21:11 UTC)
DependencyVersion(version=0.2.4, time=2013-08-20 21:57:38 UTC)
DependencyVersion(version=0.2.5, time=2013-08-22 04:52:28 UTC)
DependencyVersion(version=0.2.6, time=2013-08-22 06:03:25 UTC)
DependencyVersion(version=0.2.7, time=2013-08-22 14:15:27 UTC)
DependencyVersion(version=0.2.8, time=2013-08-22 14:32:53 UTC)
DependencyVersion(version=0.2.9, time=2013-08-22 15:09:44 UTC)
DependencyVersion(version=0.3.0, time=2013-09-23 03:56:00 UTC)
DependencyVersion(version=0.3.1, time=2013-10-06 17:51:12 UTC)
DependencyVersion(version=0.3.2, time=2013-10-06 18:57:18 UTC)
DependencyVersion(version=0.3.3, time=2013-10-10 03:52:29 UTC)
DependencyVersion(version=0.4.0, time=2013-12-10 00:31:45 UTC)
DependencyVersion(version=0.4.1, time=2014-01-15 19:00:20 UTC)
DependencyVersion(version=0.4.10, time=2014-06-13 16:05:59 UTC)
DependencyVersion(version=0.4.11, time=2014-06-27 17:30:26 UTC)
DependencyVersion(version=0.4.12, time=2014-07-20 17:41:01 UTC)
DependencyVersion(version=0.4.13, time=2014-10-10 19:53:06 UTC)
DependencyVersion(version=0.4.14, time=2014-10-15 23:27:16 UTC)
DependencyVersion(version=0.4.2, time=2014-01-18 18:20:49 UTC)
DependencyVersion(version=0.4.3, time=2014-02-10 23:09:35 UTC)
DependencyVersion(version=0.4.4, time=2014-02-11 20:09:05 UTC)
DependencyVersion(version=0.4.5, time=2014-02-13 20:41:22 UTC)
DependencyVersion(version=0.4.6, time=2014-03-03 21:10:36 UTC)
DependencyVersion(version=0.4.7, time=2014-03-14 19:55:22 UTC)
DependencyVersion(version=0.4.8, time=2014-04-14 18:21:50 UTC)
DependencyVersion(version=0.4.9, time=2014-05-15 21:34:57 UTC)
DependencyVersion(version=1.0.0, time=2014-11-13 00:43:23 UTC)
DependencyVersion(version=1.0.1, time=2014-11-13 17:37:33 UTC)
DependencyVersion(version=1.2.0, time=2015-01-12 19:45:52 UTC)
DependencyVersion(version=2.0.0, time=2015-02-02 23:36:55 UTC)
DependencyVersion(version=2.0.1, time=2015-02-02 23:40:46 UTC)
DependencyVersion(version=2.1.0, time=2015-02-05 15:46:08 UTC)
DependencyVersion(version=2.1.1, time=2015-02-11 19:45:27 UTC)
DependencyVersion(version=2.2.0-beta, time=2015-05-05 20:59:08 UTC)
DependencyVersion(version=2.3.0-beta, time=2015-06-18 14:17:39 UTC)
DependencyVersion(version=2.3.1-beta, time=2015-06-26 22:07:18 UTC)
DependencyVersion(version=2.4.0, time=2015-07-20 16:32:55 UTC)
DependencyVersion(version=2.4.1, time=2015-07-22 17:00:18 UTC)
DependencyVersion(version=2.4.2, time=2015-07-22 17:17:19 UTC)
DependencyVersion(version=2.4.3, time=2015-08-21 20:43:56 UTC)
DependencyVersion(version=2.4.4, time=2015-08-26 03:28:57 UTC)
DependencyVersion(version=2.4.5, time=2015-08-28 19:22:07 UTC)
DependencyVersion(version=2.5.0, time=2015-09-17 15:19:08 UTC)
DependencyVersion(version=2.5.0-beta, time=2015-09-03 14:58:00 UTC)
DependencyVersion(version=2.5.0-dev.1, time=2015-08-06 19:53:45 UTC)
DependencyVersion(version=2.5.0-dev.2, time=2015-08-11 21:59:12 UTC)
DependencyVersion(version=2.5.0-dev.3, time=2015-08-21 20:53:31 UTC)
DependencyVersion(version=2.5.0-dev.4, time=2015-08-26 03:27:23 UTC)
DependencyVersion(version=2.5.0-dev.5, time=2015-08-28 19:20:47 UTC)
DependencyVersion(version=2.5.1, time=2015-10-02 17:45:22 UTC)
DependencyVersion(version=2.6.0-dev.1, time=2015-09-24 18:17:08 UTC)
DependencyVersion(version=2.6.0-dev.2, time=2015-10-05 14:35:25 UTC)
DependencyVersion(version=3.0.0, time=2015-11-20 01:36:23 UTC)
DependencyVersion(version=3.0.0-dev.1, time=2015-10-27 14:45:00 UTC)
DependencyVersion(version=3.0.0-dev.2, time=2015-11-04 01:05:41 UTC)
DependencyVersion(version=3.0.0-dev.3, time=2015-11-16 18:22:28 UTC)
DependencyVersion(version=3.1.0, time=2015-12-01 01:22:42 UTC)
DependencyVersion(version=3.10.0, time=2016-05-10 17:15:14 UTC)
DependencyVersion(version=3.10.0-dev.0, time=2016-05-10 17:10:13 UTC)
DependencyVersion(version=3.10.0-dev.1, time=2016-05-11 04:14:05 UTC)
DependencyVersion(version=3.10.0-dev.2, time=2016-05-14 00:12:00 UTC)
DependencyVersion(version=3.10.0-dev.3, time=2016-05-28 12:33:51 UTC)
DependencyVersion(version=3.10.1, time=2016-05-11 04:15:27 UTC)
DependencyVersion(version=3.10.2, time=2016-05-14 00:12:25 UTC)
DependencyVersion(version=3.1.0-dev.1, time=2015-11-25 18:33:21 UTC)
DependencyVersion(version=3.1.1, time=2015-12-01 04:08:16 UTC)
DependencyVersion(version=3.11.0, time=2016-06-08 21:19:52 UTC)
DependencyVersion(version=3.11.0-dev.0, time=2016-06-08 21:07:44 UTC)
DependencyVersion(version=3.12.0, time=2016-06-25 20:09:13 UTC)
DependencyVersion(version=3.12.0-dev.0, time=2016-06-25 20:01:52 UTC)
DependencyVersion(version=3.12.0-dev.1, time=2016-06-25 23:06:49 UTC)
DependencyVersion(version=3.12.0-dev.2, time=2016-06-28 18:01:29 UTC)
DependencyVersion(version=3.12.1, time=2016-06-25 23:10:36 UTC)
DependencyVersion(version=3.13.0, time=2016-07-01 01:30:05 UTC)
DependencyVersion(version=3.13.0-dev.0, time=2016-07-01 01:23:12 UTC)
DependencyVersion(version=3.14.0, time=2016-07-27 22:50:02 UTC)
DependencyVersion(version=3.14.0-dev.0, time=2016-07-14 00:44:07 UTC)
DependencyVersion(version=3.14.0-dev.1, time=2016-07-27 22:47:20 UTC)
