
Project information
lw-ng2-select (1635668)	ng2-bootstrap (926219)	Package Manager: NPM
RepoID: 1119704
Tag information:
CommitInfo{repo='GitHub', hash='4b2d205153750b8f8febbdf6b7d6d6fcf13d81e5', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='e2c39aa87d6545eca32516ae8aa24771e5531982', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='db8f6d3111817bf93c225179a897f3c3ad17f588', version='v1.1.1'}
CommitInfo{repo='GitHub', hash='3eb675e09977ba29fdf32b6203ecba9ff04a62e3', version='v1.1.2'}
CommitInfo{repo='GitHub', hash='3afaf6397e4d52c43eb75fc7317dc412ce33e61f', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='ef4f9b390ca14d5c201f0f27c475a08bfe19a819', version='v2.0.0'}

Project A:
ProjectVersionFixed(version=1.1.0, dependency=1.0.17, time=2016-09-01 16:10:39 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-09-01 13:26:49 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.0.17, time=2016-09-01 16:39:57 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-09-01 13:26:49 UTC)"

ProjectVersionFixed(version=1.1.2, dependency=1.0.16, time=2016-09-01 16:58:34 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-09-01 13:26:49 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.0.16, time=2016-09-01 17:14:34 UTC),	Latest, "DependencyVersion(version=1.1.0, time=2016-09-01 13:26:49 UTC)"


Project B:
DependencyVersion(version=0.34.0, time=2015-08-11 13:06:15 UTC)
DependencyVersion(version=0.34.1, time=2015-08-11 13:19:57 UTC)
DependencyVersion(version=0.34.10, time=2015-08-19 14:13:37 UTC)
DependencyVersion(version=0.34.11, time=2015-08-20 12:11:31 UTC)
DependencyVersion(version=0.34.12, time=2015-08-20 12:12:27 UTC)
DependencyVersion(version=0.34.14, time=2015-08-20 22:29:48 UTC)
DependencyVersion(version=0.34.2, time=2015-08-13 14:15:24 UTC)
DependencyVersion(version=0.34.3, time=2015-08-14 22:33:43 UTC)
DependencyVersion(version=0.34.4, time=2015-08-15 17:29:47 UTC)
DependencyVersion(version=0.34.5, time=2015-08-16 22:13:05 UTC)
DependencyVersion(version=0.34.6, time=2015-08-18 10:55:02 UTC)
DependencyVersion(version=0.34.7, time=2015-08-18 13:23:15 UTC)
DependencyVersion(version=0.34.8, time=2015-08-18 13:27:02 UTC)
DependencyVersion(version=0.34.9, time=2015-08-19 12:49:14 UTC)
DependencyVersion(version=0.35.0, time=2015-08-23 14:58:15 UTC)
DependencyVersion(version=0.35.1, time=2015-08-23 15:05:12 UTC)
DependencyVersion(version=0.35.2, time=2015-08-24 09:38:04 UTC)
DependencyVersion(version=0.35.3, time=2015-08-24 09:55:13 UTC)
DependencyVersion(version=0.35.5, time=2015-08-24 11:23:28 UTC)
DependencyVersion(version=0.35.6, time=2015-08-28 10:16:27 UTC)
DependencyVersion(version=0.35.7, time=2015-08-28 15:50:17 UTC)
DependencyVersion(version=0.35.8, time=2015-08-28 15:51:44 UTC)
DependencyVersion(version=0.35.9, time=2015-09-04 11:41:00 UTC)
DependencyVersion(version=0.36.0, time=2015-09-04 13:20:15 UTC)
DependencyVersion(version=0.37.0, time=2015-09-16 10:56:05 UTC)
DependencyVersion(version=0.37.1, time=2015-09-23 10:43:33 UTC)
DependencyVersion(version=0.37.2, time=2015-09-29 13:42:27 UTC)
DependencyVersion(version=0.40.0, time=2015-10-12 08:40:50 UTC)
DependencyVersion(version=0.42.0, time=2015-10-14 14:11:37 UTC)
