
Project information
gtp (1885739)	gulp-sourcemaps (155689)	Package Manager: NPM
RepoID: 3797687
Tag information:
CommitInfo{repo='GitHub', hash='24f85040fb92d5cf000ece803f0010f519db79a0', version='0.1.0'}
CommitInfo{repo='GitHub', hash='f750b07ae359cea98793c552023273a45337ccb5', version='0.3.0'}
CommitInfo{repo='GitHub', hash='ec44bcff07143ea3ff07c4fbb49130ff3e6418b8', version='0.6.2'}
CommitInfo{repo='GitHub', hash='17d8db01172162d916767fd2e57bcf81170c05a7', version='1.1.0'}
CommitInfo{repo='GitHub', hash='dab303ab97e455a679c6fb5d82a52b16fc42d900', version='1.1.1'}
CommitInfo{repo='GitHub', hash='533c1e5f95d44c89252a69cbf2728b0b241407dd', version='1.3.0'}
CommitInfo{repo='GitHub', hash='bc5fc13418531bdbfa30ba58a1cec45949ce60c1', version='1.3.1'}
CommitInfo{repo='GitHub', hash='0836fff882ebc23b25a8b4cced5b9719ba26f6c3', version='2.0.0'}
CommitInfo{repo='GitHub', hash='ab885044b9a8ba323e47e54797b59294446ed8e6', version='v1.1.0'}

Project A:
ProjectVersionFixed(version=0.6.1, dependency=2.2.0, time=2016-11-22 05:22:00 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.2.0, time=2016-11-22 06:40:25 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.9.1, time=2016-11-23 00:31:08 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.9.1, time=2016-11-26 01:07:03 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=1.9.1, time=2016-11-27 04:28:44 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2016-11-21 19:39:06 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.9.1, time=2017-01-11 04:01:33 UTC),	Latest, "DependencyVersion(version=2.3.1, time=2017-01-11 01:22:26 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.9.1, time=2017-04-17 03:34:04 UTC),	Latest, "DependencyVersion(version=2.6.0, time=2017-04-10 20:44:16 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.6.0, time=2017-08-08 02:52:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=2.6.0, time=2017-08-13 19:53:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.0, dependency=2.6.1, time=2017-09-02 05:46:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.1, dependency=2.6.1, time=2017-09-02 18:12:36 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.2.0, time=2014-04-18 14:37:59 UTC)
DependencyVersion(version=0.2.1, time=2014-04-18 15:14:36 UTC)
DependencyVersion(version=0.3.0, time=2014-05-11 17:52:16 UTC)
DependencyVersion(version=0.3.1, time=2014-05-11 20:35:34 UTC)
DependencyVersion(version=0.4.0, time=2014-06-01 21:32:11 UTC)
DependencyVersion(version=0.4.1, time=2014-06-16 18:02:35 UTC)
DependencyVersion(version=0.4.2, time=2014-07-02 09:26:36 UTC)
DependencyVersion(version=0.4.3, time=2014-07-02 15:13:20 UTC)
DependencyVersion(version=0.4.4, time=2014-07-02 16:35:32 UTC)
DependencyVersion(version=0.4.5, time=2014-07-08 09:44:23 UTC)
DependencyVersion(version=0.4.6, time=2014-07-12 16:34:08 UTC)
DependencyVersion(version=1.0.0, time=2014-07-12 23:06:49 UTC)
DependencyVersion(version=1.1.0, time=2014-07-14 13:53:31 UTC)
DependencyVersion(version=1.10.0, time=2017-01-09 23:33:59 UTC)
DependencyVersion(version=1.10.1, time=2017-01-11 01:20:13 UTC)
DependencyVersion(version=1.1.1, time=2014-08-07 14:32:50 UTC)
DependencyVersion(version=1.11.0, time=2017-01-12 15:01:51 UTC)
DependencyVersion(version=1.11.1, time=2017-02-05 19:01:59 UTC)
DependencyVersion(version=1.1.2, time=2014-08-27 20:48:59 UTC)
DependencyVersion(version=1.12.0, time=2017-03-28 22:44:44 UTC)
DependencyVersion(version=1.12.1, time=2018-01-22 17:34:37 UTC)
DependencyVersion(version=1.1.3, time=2014-08-27 21:14:05 UTC)
DependencyVersion(version=1.1.4, time=2014-09-01 16:56:50 UTC)
DependencyVersion(version=1.1.5, time=2014-09-10 16:04:14 UTC)
DependencyVersion(version=1.2.0, time=2014-09-18 20:46:46 UTC)
DependencyVersion(version=1.2.1, time=2014-09-18 21:47:54 UTC)
DependencyVersion(version=1.2.2, time=2014-09-19 14:51:51 UTC)
DependencyVersion(version=1.2.3, time=2014-10-10 14:09:48 UTC)
DependencyVersion(version=1.2.4, time=2014-10-10 14:22:45 UTC)
DependencyVersion(version=1.2.5, time=2014-10-30 17:27:37 UTC)
DependencyVersion(version=1.2.6, time=2014-10-30 18:03:11 UTC)
DependencyVersion(version=1.2.7, time=2014-10-30 20:41:12 UTC)
DependencyVersion(version=1.2.8, time=2014-11-06 18:12:19 UTC)
DependencyVersion(version=1.3.0, time=2014-12-28 18:00:09 UTC)
DependencyVersion(version=1.4.0, time=2015-02-25 18:45:42 UTC)
DependencyVersion(version=1.5.0, time=2015-02-26 08:51:37 UTC)
DependencyVersion(version=1.5.1, time=2015-03-18 08:52:13 UTC)
DependencyVersion(version=1.5.2, time=2015-04-16 11:40:00 UTC)
DependencyVersion(version=1.6.0, time=2015-09-28 01:31:07 UTC)
DependencyVersion(version=1.7.0, time=2016-10-10 19:53:21 UTC)
DependencyVersion(version=1.7.1, time=2016-10-10 20:21:34 UTC)
