
Project information
electron-react-devtools (1500072)	react (304875)	Package Manager: NPM
RepoID: 10335032
Repo Owner/Name: firejune/electron-react-devtools
Repository type: GitHub

 https://github.com/firejune/electron-react-devtools/commit/

Tag information:
CommitInfo{repo='GitHub', hash='2194ee370743b9966af3cdaec59b935281a3d3a3', version='0.1.0'} 	https://github.com/firejune/electron-react-devtools/commit/2194ee370743b9966af3cdaec59b935281a3d3a3
CommitInfo{repo='GitHub', hash='a23acb5aa4111133c4a40850a84dfbc43d196992', version='0.1.1'} 	https://github.com/firejune/electron-react-devtools/commit/a23acb5aa4111133c4a40850a84dfbc43d196992
CommitInfo{repo='GitHub', hash='0c84140df226094e06f0e286de183f1ee91ec957', version='0.1.2'} 	https://github.com/firejune/electron-react-devtools/commit/0c84140df226094e06f0e286de183f1ee91ec957
CommitInfo{repo='GitHub', hash='7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c', version='0.1.3'} 	https://github.com/firejune/electron-react-devtools/commit/7324ce06268935ded7d4cfdc2b0d8c5c4b87eb7c
CommitInfo{repo='GitHub', hash='b031e3c104914b20ac2823e1faa3db6faf65cdb6', version='0.1.4'} 	https://github.com/firejune/electron-react-devtools/commit/b031e3c104914b20ac2823e1faa3db6faf65cdb6
CommitInfo{repo='GitHub', hash='767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce', version='0.1.5'} 	https://github.com/firejune/electron-react-devtools/commit/767b5d4ffe95c5eb80b72a0eb08588fbd41c9fce
CommitInfo{repo='GitHub', hash='19833d360c592a80ee24c8a541bfcfbabf12ea7d', version='0.2.0'} 	https://github.com/firejune/electron-react-devtools/commit/19833d360c592a80ee24c8a541bfcfbabf12ea7d
CommitInfo{repo='GitHub', hash='100b846d901475232961c8964c6c09179eddd113', version='0.2.1'} 	https://github.com/firejune/electron-react-devtools/commit/100b846d901475232961c8964c6c09179eddd113
CommitInfo{repo='GitHub', hash='323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc', version='0.2.2'} 	https://github.com/firejune/electron-react-devtools/commit/323e68dbe687f9ceaf7ebe7edcd5c8105b94acbc
CommitInfo{repo='GitHub', hash='c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b', version='0.2.3'} 	https://github.com/firejune/electron-react-devtools/commit/c9db64d0ffbcd159ca5c74d16bc68fd6d7d7ae8b
CommitInfo{repo='GitHub', hash='9c535fee492699530d901247a9bef346a3b5c72f', version='0.3.0'} 	https://github.com/firejune/electron-react-devtools/commit/9c535fee492699530d901247a9bef346a3b5c72f
CommitInfo{repo='GitHub', hash='f5023575be16467a101858ae5d6e8c29c829dae7', version='0.3.1'} 	https://github.com/firejune/electron-react-devtools/commit/f5023575be16467a101858ae5d6e8c29c829dae7
CommitInfo{repo='GitHub', hash='89fbfbb28eae9819ee462fce4de35e4e7057e89f', version='0.4.0'} 	https://github.com/firejune/electron-react-devtools/commit/89fbfbb28eae9819ee462fce4de35e4e7057e89f
CommitInfo{repo='GitHub', hash='4b59c11e835e1e27dec435400dd96130644f03cc', version='0.5.0'} 	https://github.com/firejune/electron-react-devtools/commit/4b59c11e835e1e27dec435400dd96130644f03cc

Project A:
ProjectVersionFixed(version=0.1.0, dependency=15.1.0, time=2016-05-24 05:51:43 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=15.1.0, time=2016-05-24 06:56:01 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=15.1.0, time=2016-05-24 10:22:01 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=15.1.0, time=2016-05-24 10:33:01 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=15.1.0, time=2016-05-24 11:11:38 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=15.1.0, time=2016-05-26 07:04:05 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=15.1.0, time=2016-05-26 07:22:26 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=15.1.0, time=2016-05-26 09:12:55 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=15.1.0, time=2016-05-26 11:07:19 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=15.1.0, time=2016-05-26 11:24:03 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=15.1.0, time=2016-06-01 11:47:46 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=15.1.0, time=2016-06-03 07:31:39 UTC),	Latest, "DependencyVersion(version=15.1.0-alpha.1, time=2016-05-10 05:28:41 UTC)"

ProjectVersionFixed(version=0.4.0, dependency=0.14.3, time=2016-08-16 03:36:29 UTC),	Latest, "DependencyVersion(version=15.3.1-rc.2, time=2016-08-15 22:56:32 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=0.14.3, time=2017-11-13 14:28:27 UTC),	Latest, "DependencyVersion(version=16.1.0-rc, time=2017-11-09 00:13:05 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=15.4.2, time=2017-11-20 06:54:52 UTC),	Latest, "DependencyVersion(version=16.1.1, time=2017-11-13 16:13:13 UTC)"

ProjectVersionFixed(version=0.5.2, dependency=15.4.2, time=2017-11-20 06:57:08 UTC),	Latest, "DependencyVersion(version=16.1.1, time=2017-11-13 16:13:13 UTC)"

ProjectVersionFixed(version=0.5.3, dependency=null, time=2018-01-10 07:13:46 UTC)

Project B:
DependencyVersion(version=0.0.0-0c756fb-697f004, time=2018-11-13 02:17:19 UTC)
DependencyVersion(version=0.0.0-0c756fb-f7f79fd, time=2018-11-13 03:47:32 UTC)
DependencyVersion(version=0.0.0-4a1072194, time=2018-12-14 19:38:23 UTC)
DependencyVersion(version=0.0.0-7325ebe4d, time=2018-12-14 17:00:42 UTC)
DependencyVersion(version=0.0.0-88ada9819, time=2018-11-29 16:32:14 UTC)
DependencyVersion(version=0.0.0-8b3c1e4-1d1a717, time=2018-11-12 21:33:00 UTC)
DependencyVersion(version=0.0.0-a8988e4-1d1a717, time=2018-11-12 18:56:27 UTC)
DependencyVersion(version=0.0.0-c5b7d26c7, time=2018-12-03 17:09:12 UTC)
DependencyVersion(version=0.0.0-d5e1bf0-aee1b84, time=2018-11-12 11:46:09 UTC)
DependencyVersion(version=0.0.0-ed4c4a51c, time=2018-11-23 21:51:49 UTC)
DependencyVersion(version=0.0.1, time=2011-10-26 17:46:22 UTC)
DependencyVersion(version=0.0.2, time=2011-10-28 22:40:36 UTC)
DependencyVersion(version=0.0.3, time=2011-10-29 13:40:41 UTC)
DependencyVersion(version=0.10.0, time=2014-03-21 21:48:06 UTC)
DependencyVersion(version=0.10.0-rc1, time=2014-03-19 18:28:04 UTC)
DependencyVersion(version=0.11.0, time=2014-07-17 20:51:00 UTC)
DependencyVersion(version=0.11.0-rc1, time=2014-07-13 04:41:23 UTC)
DependencyVersion(version=0.11.1, time=2014-07-25 18:36:36 UTC)
DependencyVersion(version=0.11.2, time=2014-09-16 18:33:57 UTC)
DependencyVersion(version=0.1.2, time=2011-12-21 20:56:27 UTC)
DependencyVersion(version=0.12.0, time=2014-10-28 18:40:33 UTC)
DependencyVersion(version=0.12.0-rc1, time=2014-10-16 22:24:04 UTC)
DependencyVersion(version=0.12.1, time=2014-11-18 06:56:11 UTC)
DependencyVersion(version=0.12.2, time=2014-12-18 20:51:41 UTC)
DependencyVersion(version=0.13.0, time=2015-03-10 21:51:43 UTC)
DependencyVersion(version=0.13.0-alpha.1, time=2014-12-23 20:08:42 UTC)
DependencyVersion(version=0.13.0-alpha.2, time=2015-01-16 19:09:02 UTC)
DependencyVersion(version=0.13.0-beta.1, time=2015-01-28 05:19:01 UTC)
DependencyVersion(version=0.13.0-beta.2, time=2015-02-14 02:37:43 UTC)
DependencyVersion(version=0.13.0-rc1, time=2015-02-22 21:36:01 UTC)
DependencyVersion(version=0.13.0-rc2, time=2015-03-03 19:52:41 UTC)
DependencyVersion(version=0.13.1, time=2015-03-17 00:01:25 UTC)
DependencyVersion(version=0.13.2, time=2015-04-18 22:38:01 UTC)
DependencyVersion(version=0.13.3, time=2015-05-08 23:40:52 UTC)
DependencyVersion(version=0.14.0, time=2015-10-07 17:27:39 UTC)
DependencyVersion(version=0.14.0-alpha1, time=2015-05-11 05:37:34 UTC)
DependencyVersion(version=0.14.0-alpha2, time=2015-05-20 20:38:30 UTC)
DependencyVersion(version=0.14.0-alpha3, time=2015-05-27 23:49:08 UTC)
DependencyVersion(version=0.14.0-beta1, time=2015-07-03 08:50:06 UTC)
DependencyVersion(version=0.14.0-beta2, time=2015-07-31 05:31:14 UTC)
DependencyVersion(version=0.14.0-beta3, time=2015-08-03 21:33:47 UTC)
DependencyVersion(version=0.14.0-rc1, time=2015-09-10 16:00:44 UTC)
DependencyVersion(version=0.14.1, time=2015-10-28 21:36:14 UTC)
DependencyVersion(version=0.14.2, time=2015-11-02 19:55:21 UTC)
DependencyVersion(version=0.14.3, time=2015-11-19 02:26:57 UTC)
DependencyVersion(version=0.14.4, time=2015-12-29 22:00:21 UTC)
DependencyVersion(version=0.14.5, time=2015-12-29 22:39:56 UTC)
DependencyVersion(version=0.14.6, time=2016-01-06 23:52:45 UTC)
DependencyVersion(version=0.14.7, time=2016-01-28 19:59:29 UTC)
DependencyVersion(version=0.14.8, time=2016-03-29 16:19:44 UTC)
DependencyVersion(version=0.14.9, time=2017-04-12 15:45:16 UTC)
DependencyVersion(version=0.15.0-alpha.1, time=2016-01-21 04:16:30 UTC)
DependencyVersion(version=0.2.0, time=2012-01-10 18:58:59 UTC)
DependencyVersion(version=0.2.1, time=2012-01-10 19:36:17 UTC)
DependencyVersion(version=0.2.2, time=2012-01-10 20:44:37 UTC)
DependencyVersion(version=0.2.3, time=2012-01-10 23:15:07 UTC)
DependencyVersion(version=0.2.4, time=2012-01-11 15:44:12 UTC)
DependencyVersion(version=0.2.5, time=2012-01-11 19:55:24 UTC)
DependencyVersion(version=0.2.6, time=2012-01-11 20:58:23 UTC)
DependencyVersion(version=0.3.0, time=2012-01-14 06:06:46 UTC)
DependencyVersion(version=0.3.4, time=2012-01-17 14:59:12 UTC)
DependencyVersion(version=0.3.5, time=2012-01-17 20:13:08 UTC)
DependencyVersion(version=0.5.0, time=2012-01-18 06:49:43 UTC)
DependencyVersion(version=0.5.1, time=2012-01-18 18:07:11 UTC)
DependencyVersion(version=0.5.2, time=2012-03-13 14:01:11 UTC)
DependencyVersion(version=0.6.0, time=2012-03-28 22:14:37 UTC)
DependencyVersion(version=0.6.1, time=2012-04-25 16:57:02 UTC)
DependencyVersion(version=0.6.2, time=2012-09-12 21:14:33 UTC)
DependencyVersion(version=0.6.3, time=2012-10-18 04:24:03 UTC)
DependencyVersion(version=0.7.0, time=2013-05-23 18:23:29 UTC)
DependencyVersion(version=0.7.1, time=2013-05-23 19:48:26 UTC)
DependencyVersion(version=0.8.0, time=2013-12-19 18:46:02 UTC)
DependencyVersion(version=0.9.0, time=2014-02-20 18:47:54 UTC)
DependencyVersion(version=0.9.0-rc1, time=2014-02-17 03:31:05 UTC)
DependencyVersion(version=15.0.0, time=2016-04-07 21:25:42 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2016-03-08 01:07:27 UTC)
DependencyVersion(version=15.0.0-rc.2, time=2016-03-16 22:19:35 UTC)
DependencyVersion(version=15.0.1, time=2016-04-08 18:24:01 UTC)
DependencyVersion(version=15.0.2, time=2016-04-30 00:38:26 UTC)
DependencyVersion(version=15.0.2-alpha.1, time=2016-04-20 18:17:51 UTC)
DependencyVersion(version=15.0.2-alpha.2, time=2016-04-21 22:22:07 UTC)
DependencyVersion(version=15.0.2-alpha.3, time=2016-04-25 20:04:05 UTC)
