
Project information
react-mapbox-gl-wrapper (3430398)	sinon-chai (314252)	Package Manager: NPM
RepoID: 36601166
Repo Owner/Name: MeilleursAgents/react-mapbox-wrapper
Repository type: GitHub

 https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/

Tag information:
CommitInfo{repo='GitHub', hash='61e9376e9b052ba88dc5b1e8f0e5f06038739f7b', version='v0.0.2'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/61e9376e9b052ba88dc5b1e8f0e5f06038739f7b
CommitInfo{repo='GitHub', hash='d84f3d405c694eca5211742a97ba79cf3cb087e8', version='v0.1.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/d84f3d405c694eca5211742a97ba79cf3cb087e8
CommitInfo{repo='GitHub', hash='7ca83e9064ea56a788cec40b92bfd5671103e9dc', version='v0.1.1'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/7ca83e9064ea56a788cec40b92bfd5671103e9dc
CommitInfo{repo='GitHub', hash='7548b3ddcce06a02527d44bf3994e4c2f153780d', version='v0.1.2'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/7548b3ddcce06a02527d44bf3994e4c2f153780d
CommitInfo{repo='GitHub', hash='8ea90103c9224e2f3a2c881fde9b8075d3583e38', version='v1.0.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/8ea90103c9224e2f3a2c881fde9b8075d3583e38
CommitInfo{repo='GitHub', hash='349120e6a4a9fe5fc0c83a4477487176618061d3', version='v1.0.1'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/349120e6a4a9fe5fc0c83a4477487176618061d3
CommitInfo{repo='GitHub', hash='720b299200d6aa2c6a573104138734bbd8d5b6eb', version='v1.1.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/720b299200d6aa2c6a573104138734bbd8d5b6eb
CommitInfo{repo='GitHub', hash='f51c29b93dc4aa208bc71027ab49ae56ded7603d', version='v2.0.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/f51c29b93dc4aa208bc71027ab49ae56ded7603d

Project A:
ProjectVersionFixed(version=1.2.0, dependency=3.3.0, time=2018-12-02 17:51:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=3.3.0, time=2018-12-02 18:11:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=3.2.0, time=2018-12-02 20:22:04 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-11-26 07:41:56 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=3.2.0, time=2018-12-03 06:25:42 UTC),	Latest, "DependencyVersion(version=3.3.0, time=2018-11-26 07:41:56 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2012-02-13 20:36:47 UTC)
DependencyVersion(version=1.1.0, time=2012-03-04 08:27:08 UTC)
DependencyVersion(version=1.2.0, time=2012-04-09 21:47:26 UTC)
DependencyVersion(version=1.2.1, time=2012-04-15 23:09:03 UTC)
DependencyVersion(version=1.2.2, time=2012-04-17 02:07:13 UTC)
DependencyVersion(version=1.3.0, time=2012-04-21 08:27:59 UTC)
DependencyVersion(version=1.3.1, time=2012-04-27 14:18:13 UTC)
DependencyVersion(version=2.0.0, time=2012-05-15 18:52:54 UTC)
DependencyVersion(version=2.0.1, time=2012-05-15 18:57:20 UTC)
DependencyVersion(version=2.1.0, time=2012-05-26 22:36:00 UTC)
DependencyVersion(version=2.10.0, time=2017-05-01 03:22:14 UTC)
DependencyVersion(version=2.1.1, time=2012-06-14 16:34:34 UTC)
DependencyVersion(version=2.11.0, time=2017-06-11 04:53:48 UTC)
DependencyVersion(version=2.1.2, time=2012-06-14 19:21:04 UTC)
DependencyVersion(version=2.12.0, time=2017-07-18 02:06:41 UTC)
DependencyVersion(version=2.13.0, time=2017-08-14 03:34:40 UTC)
DependencyVersion(version=2.14.0, time=2017-09-28 16:12:24 UTC)
DependencyVersion(version=2.2.0, time=2012-11-13 16:01:21 UTC)
DependencyVersion(version=2.3.0, time=2012-12-16 22:13:32 UTC)
DependencyVersion(version=2.3.1, time=2013-01-09 04:44:09 UTC)
DependencyVersion(version=2.4.0, time=2013-04-20 23:33:54 UTC)
DependencyVersion(version=2.5.0, time=2014-01-25 23:14:28 UTC)
DependencyVersion(version=2.6.0, time=2014-10-05 23:16:45 UTC)
DependencyVersion(version=2.7.0, time=2015-02-14 23:41:13 UTC)
DependencyVersion(version=2.8.0, time=2015-06-07 23:51:11 UTC)
DependencyVersion(version=2.9.0, time=2017-03-21 10:35:11 UTC)
DependencyVersion(version=3.0.0, time=2018-03-06 04:47:48 UTC)
DependencyVersion(version=3.1.0, time=2018-05-23 04:12:10 UTC)
DependencyVersion(version=3.2.0, time=2018-06-12 14:58:26 UTC)
DependencyVersion(version=3.3.0, time=2018-11-26 07:41:56 UTC)
