
Project information
gpii-sort (2124718)	testem (322236)	Package Manager: NPM
RepoID: 11382819
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-dev.20160630T152357Z.3508dc6, dependency=1.9.1, time=2017-01-09 16:10:41 UTC),	Latest, "DependencyVersion(version=1.14.2, time=2016-12-27 22:59:58 UTC)"

ProjectVersionFixed(version=1.0.0-dev.20170123T102144Z.d8dde2c, dependency=1.14.3, time=2017-01-23 10:22:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170127T144010Z.d340240, dependency=1.14.3, time=2017-01-27 14:40:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-dev.20170420T114825Z.804ac19, dependency=1.13.0, time=2017-04-20 11:48:45 UTC),	Latest, "DependencyVersion(version=1.16.0, time=2017-04-19 19:32:46 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-08-27 03:33:15 UTC)
DependencyVersion(version=0.1.2, time=2012-08-29 15:29:02 UTC)
DependencyVersion(version=0.1.3, time=2012-08-29 17:25:54 UTC)
DependencyVersion(version=0.1.5, time=2012-09-01 02:21:51 UTC)
DependencyVersion(version=0.0.10, time=2012-04-15 03:16:29 UTC)
DependencyVersion(version=0.0.11, time=2012-04-15 03:18:57 UTC)
DependencyVersion(version=0.0.12, time=2012-04-15 03:20:25 UTC)
DependencyVersion(version=0.0.13, time=2012-04-15 03:24:50 UTC)
DependencyVersion(version=0.0.14, time=2012-04-15 03:26:26 UTC)
DependencyVersion(version=0.0.15, time=2012-04-20 02:36:38 UTC)
DependencyVersion(version=0.0.16, time=2012-04-20 02:48:36 UTC)
DependencyVersion(version=0.0.17, time=2012-04-20 14:41:28 UTC)
DependencyVersion(version=0.0.18, time=2012-04-20 18:55:23 UTC)
DependencyVersion(version=0.0.19, time=2012-04-20 19:08:20 UTC)
DependencyVersion(version=0.0.20, time=2012-04-20 19:31:05 UTC)
DependencyVersion(version=0.0.21, time=2012-04-23 01:37:23 UTC)
DependencyVersion(version=0.0.22, time=2012-04-23 01:51:08 UTC)
DependencyVersion(version=0.0.23, time=2012-04-23 03:12:37 UTC)
DependencyVersion(version=0.0.24, time=2012-04-23 13:45:47 UTC)
DependencyVersion(version=0.0.25, time=2012-04-24 12:44:11 UTC)
DependencyVersion(version=0.0.26, time=2012-04-25 03:39:58 UTC)
DependencyVersion(version=0.0.27, time=2012-04-25 03:41:02 UTC)
DependencyVersion(version=0.0.28, time=2012-04-30 17:42:31 UTC)
DependencyVersion(version=0.0.3, time=2012-02-06 04:53:08 UTC)
DependencyVersion(version=0.0.30, time=2012-05-03 13:31:36 UTC)
DependencyVersion(version=0.0.31, time=2012-05-03 13:50:48 UTC)
DependencyVersion(version=0.0.32, time=2012-05-10 02:52:41 UTC)
DependencyVersion(version=0.0.33, time=2012-05-11 04:17:24 UTC)
DependencyVersion(version=0.0.34, time=2012-05-12 03:41:47 UTC)
DependencyVersion(version=0.0.35, time=2012-05-13 03:10:41 UTC)
DependencyVersion(version=0.0.36, time=2012-05-14 13:17:00 UTC)
DependencyVersion(version=0.0.37, time=2012-05-14 17:17:02 UTC)
DependencyVersion(version=0.0.38, time=2012-05-15 03:43:27 UTC)
DependencyVersion(version=0.0.39, time=2012-05-15 03:47:01 UTC)
DependencyVersion(version=0.0.4, time=2012-02-08 23:08:37 UTC)
DependencyVersion(version=0.0.40, time=2012-05-15 03:58:07 UTC)
DependencyVersion(version=0.0.41, time=2012-06-04 19:52:34 UTC)
