
Project information
react-scripts-ts-css (2526081)	style-loader (319230)	Package Manager: NPM
RepoID: 30317014
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'}
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'}
CommitInfo{repo='GitHub', hash='49414d6ba01bcdeef190df66c5962ed9ff12be51', version='v0.8.2'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='eslint-config-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='eslint-config-react-app@0.3.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='eslint-config-react-app@0.4.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-dev-utils@0.1.0'}
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='react-dev-utils@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='react-dev-utils@0.3.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='react-dev-utils@0.4.0'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-scripts@0.5.0'}
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='react-scripts@0.6.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='react-scripts@0.7.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='react-scripts@0.8.0'}
CommitInfo{repo='GitHub', hash='b844e4e878603edb8ed11cbb81775a1548e2d754', version='react-scripts@0.8.1'}
CommitInfo{repo='GitHub', hash='49414d6ba01bcdeef190df66c5962ed9ff12be51', version='react-scripts@0.8.2'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='react-scripts@0.8.3'}
CommitInfo{repo='GitHub', hash='9c31d4f916e69aa8e6ef4d74bab734e637bd1645', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='a5e424fa20236b589996dc211515cb2dab84dae7', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='af31719d6388206ee38d0800773a75be07fef558', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='997b432833881474da3ef3a55447d51404523a10', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='279a71a8ee317a124c7708c03c55d2b7021a1021', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='706dc94da33faaab3b77eeb93b5bada52d3bd8f0', version='v0.3.0'}
CommitInfo{repo='GitHub', hash='b484e3eb65b8e83b0c34bbaf59a0799b07357fcf', version='v0.3.1'}
CommitInfo{repo='GitHub', hash='106267cde3159d6ca76bd7c48858111f9af0cae5', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='4185a9d311beeb562b90e02a0c7338f628340a64', version='v0.4.1'}
CommitInfo{repo='GitHub', hash='7d2304090ff544fd6a7baa8e355158369aa62130', version='v0.4.2'}
CommitInfo{repo='GitHub', hash='36afd8baa76c151b6a476eaf8c4d0f1bf71b0a8c', version='v0.4.3'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='12c95f313a0e0e539cf9b1d14bbbd3222a62db1c', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='12c95f313a0e0e539cf9b1d14bbbd3222a62db1c', version='v0.5.1'}
CommitInfo{repo='GitHub', hash='059536291e9f1deddceba55d91606593840c4843', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='059536291e9f1deddceba55d91606593840c4843', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='v0.8.0'}
CommitInfo{repo='GitHub', hash='b844e4e878603edb8ed11cbb81775a1548e2d754', version='v0.8.1'}
CommitInfo{repo='GitHub', hash='49414d6ba01bcdeef190df66c5962ed9ff12be51', version='v0.8.2'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='v0.8.3'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-11-18 19:17:47 UTC)
ProjectVersionFixed(version=0.0.2, dependency=0.19.0, time=2017-11-18 19:47:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.19.0, time=2017-11-18 20:16:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.18.2, time=2017-11-18 20:58:52 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2017-10-03 11:38:39 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.18.2, time=2017-11-18 21:10:26 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2017-10-03 11:38:39 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.18.2, time=2017-11-18 21:17:26 UTC),	Latest, "DependencyVersion(version=0.19.0, time=2017-10-03 11:38:39 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-11-18 21:19:54 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-11-19 16:00:08 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-04-07 01:04:00 UTC)
DependencyVersion(version=0.10.0, time=2015-04-09 21:11:03 UTC)
DependencyVersion(version=0.10.1, time=2015-04-09 21:47:26 UTC)
DependencyVersion(version=0.10.2, time=2015-04-14 21:52:16 UTC)
DependencyVersion(version=0.1.1, time=2012-04-07 01:15:10 UTC)
DependencyVersion(version=0.11.0, time=2015-04-21 21:41:07 UTC)
DependencyVersion(version=0.1.2, time=2012-04-07 01:37:54 UTC)
DependencyVersion(version=0.12.0, time=2015-04-25 12:47:10 UTC)
DependencyVersion(version=0.12.1, time=2015-04-27 16:29:27 UTC)
DependencyVersion(version=0.12.2, time=2015-05-06 12:44:57 UTC)
DependencyVersion(version=0.12.3, time=2015-05-24 07:31:37 UTC)
DependencyVersion(version=0.12.4, time=2015-09-16 20:23:06 UTC)
DependencyVersion(version=0.1.3, time=2012-05-20 22:07:30 UTC)
DependencyVersion(version=0.13.0, time=2015-10-19 18:56:54 UTC)
DependencyVersion(version=0.13.1, time=2016-03-24 19:29:51 UTC)
DependencyVersion(version=0.13.2, time=2017-02-24 16:44:22 UTC)
DependencyVersion(version=0.14.0, time=2017-03-15 04:33:35 UTC)
DependencyVersion(version=0.14.1, time=2017-03-15 23:14:19 UTC)
DependencyVersion(version=0.15.0, time=2017-03-21 02:23:05 UTC)
DependencyVersion(version=0.16.0, time=2017-03-22 13:45:18 UTC)
DependencyVersion(version=0.16.1, time=2017-03-28 13:29:00 UTC)
DependencyVersion(version=0.17.0, time=2017-05-01 18:52:25 UTC)
DependencyVersion(version=0.18.0, time=2017-05-22 06:44:23 UTC)
DependencyVersion(version=0.18.1, time=2017-05-23 13:49:28 UTC)
DependencyVersion(version=0.18.2, time=2017-06-05 08:07:33 UTC)
DependencyVersion(version=0.19.0, time=2017-10-03 11:38:39 UTC)
DependencyVersion(version=0.19.1, time=2017-12-14 09:29:42 UTC)
DependencyVersion(version=0.2.0, time=2012-09-26 11:26:54 UTC)
DependencyVersion(version=0.20.0, time=2018-01-26 20:35:54 UTC)
DependencyVersion(version=0.20.1, time=2018-01-26 21:21:41 UTC)
DependencyVersion(version=0.20.2, time=2018-02-15 20:44:18 UTC)
DependencyVersion(version=0.20.3, time=2018-03-09 11:40:21 UTC)
DependencyVersion(version=0.2.1, time=2012-09-26 11:39:11 UTC)
DependencyVersion(version=0.21.0, time=2018-04-18 17:11:15 UTC)
DependencyVersion(version=0.22.0, time=2018-08-07 13:07:42 UTC)
DependencyVersion(version=0.22.1, time=2018-08-08 14:59:02 UTC)
DependencyVersion(version=0.23.0, time=2018-08-27 17:24:39 UTC)
DependencyVersion(version=0.23.1, time=2018-10-08 13:41:38 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:48:33 UTC)
DependencyVersion(version=0.5.1, time=2013-03-25 23:47:08 UTC)
DependencyVersion(version=0.5.2, time=2013-03-26 10:52:01 UTC)
DependencyVersion(version=0.6.0, time=2013-06-20 13:28:51 UTC)
DependencyVersion(version=0.6.1, time=2014-01-23 07:59:46 UTC)
DependencyVersion(version=0.6.2, time=2014-01-27 10:42:31 UTC)
DependencyVersion(version=0.6.3, time=2014-03-01 16:32:41 UTC)
DependencyVersion(version=0.6.4, time=2014-05-31 10:45:29 UTC)
DependencyVersion(version=0.6.5, time=2014-08-12 10:58:11 UTC)
DependencyVersion(version=0.7.0, time=2014-08-14 09:11:57 UTC)
DependencyVersion(version=0.7.1, time=2014-08-27 12:21:07 UTC)
DependencyVersion(version=0.8.0, time=2014-09-07 20:54:55 UTC)
DependencyVersion(version=0.8.1, time=2014-09-30 11:02:37 UTC)
DependencyVersion(version=0.8.2, time=2014-11-03 22:25:56 UTC)
DependencyVersion(version=0.8.3, time=2015-01-15 16:03:11 UTC)
DependencyVersion(version=0.9.0, time=2015-03-23 08:26:15 UTC)
