
Project information
react-scripts-rust (2650184)	webpack-dev-server (330455)	Package Manager: NPM
RepoID: 32892278
Repo Owner/Name: thomashorrobin/create-react-app-rust
Repository type: GitHub

 https://github.com/thomashorrobin/create-react-app-rust/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e5482950ac4b5dda8d25857d541b9f4f2dd9a3f9', version='babel-plugin-named-asset-import@0.1.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/e5482950ac4b5dda8d25857d541b9f4f2dd9a3f9
CommitInfo{repo='GitHub', hash='2c036ecef09f5909c4565b1b2a5dadbd530e214a', version='babel-plugin-named-asset-import@0.2.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/2c036ecef09f5909c4565b1b2a5dadbd530e214a
CommitInfo{repo='GitHub', hash='81515b44960a35a13534baeb0e5526a27be3928e', version='babel-plugin-named-asset-import@0.2.2'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/81515b44960a35a13534baeb0e5526a27be3928e
CommitInfo{repo='GitHub', hash='81515b44960a35a13534baeb0e5526a27be3928e', version='babel-plugin-named-asset-import@0.2.2'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/81515b44960a35a13534baeb0e5526a27be3928e
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/9b237625d553e4f01f31704a42440d50b48314ed
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/bf9eca25f519c73f69cff20ac49ce9500e578fe0
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/7796c94d79519f1632b89739040c154b5b66176a
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/a009d1fb7f1de080cb36074a30ac10a7b47a14e6
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/3a8c699630cf00ff17b7c9770887172c5183b3b1
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/c7418355df383bcae6510ba830f6c4c92ed38376
CommitInfo{repo='GitHub', hash='3c81b8fd89bff9a3e917f56abe0e53d7fe55ea23', version='babel-preset-react-app@3.1.2'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/3c81b8fd89bff9a3e917f56abe0e53d7fe55ea23
CommitInfo{repo='GitHub', hash='c1c43c479cbbd4bb072b13314bea015ff9684db5', version='babel-preset-react-app@5.0.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/c1c43c479cbbd4bb072b13314bea015ff9684db5
CommitInfo{repo='GitHub', hash='c1c43c479cbbd4bb072b13314bea015ff9684db5', version='babel-preset-react-app@5.0.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/c1c43c479cbbd4bb072b13314bea015ff9684db5
CommitInfo{repo='GitHub', hash='3bcc6469c6cb535e752ac33a58e9726c543c1bd8', version='babel-preset-react-app@5.0.2'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/3bcc6469c6cb535e752ac33a58e9726c543c1bd8
CommitInfo{repo='GitHub', hash='3bcc6469c6cb535e752ac33a58e9726c543c1bd8', version='babel-preset-react-app@5.0.2'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/3bcc6469c6cb535e752ac33a58e9726c543c1bd8
CommitInfo{repo='GitHub', hash='ba5be535a22de0fdf7c369faeef74ce858c8e0a6', version='babel-preset-react-app@5.0.3'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/ba5be535a22de0fdf7c369faeef74ce858c8e0a6
CommitInfo{repo='GitHub', hash='fd4e30ac05ebb198b6bf63b6c26f741b98447b6f', version='confusing-browser-globals@1.0.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/fd4e30ac05ebb198b6bf63b6c26f741b98447b6f
CommitInfo{repo='GitHub', hash='a278b0ac3ec1d8f4685ead3896b6e25f9155dece', version='confusing-browser-globals@1.0.2'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/a278b0ac3ec1d8f4685ead3896b6e25f9155dece
CommitInfo{repo='GitHub', hash='1d57102a45d2ff064e15afc93cb2d045bce572e4', version='confusing-browser-globals@1.0.3'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/1d57102a45d2ff064e15afc93cb2d045bce572e4
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/5ee027d638a582b2f1d47c35b4bc1d4c9f134737
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/b57d8711b0df0cebe6230685238442901ff44c65
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/e7d71bd574b893ebace06b8111d20fcd466d5d69
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='create-react-app@1.0.2'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/96f4be9b75e5909ac222a960137a5a2506fbf2e4
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='create-react-app@1.0.3'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/a5b838940eeed1d214b89601268ccf6323e3f968
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='create-react-app@1.0.4'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/67e6cf5a529a7a7a020e50d11dceca789901bae7
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='create-react-app@1.1.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/9e2624f332eea9032051dceb95eebfad5c158561
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='create-react-app@1.2.0'} 	https://github.com/thomashorrobin/create-react-app-rust/commit/aaf1e819014c501b2e786738be5b6f9ea8a214fb
