
Project information
dianda-sso (3242897)	request-json (307094)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-09-06 05:58:04 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-09-06 07:18:42 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-09-07 09:20:56 UTC)
ProjectVersionFixed(version=0.1.3, dependency=0.6.3, time=2018-09-08 08:17:10 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.5.6, time=2018-09-08 09:43:34 UTC),	Latest, "DependencyVersion(version=0.6.3, time=2018-02-20 17:01:39 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=0.5.6, time=2018-09-10 06:01:11 UTC),	Latest, "DependencyVersion(version=0.6.3, time=2018-02-20 17:01:39 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.5.6, time=2018-09-10 08:54:21 UTC),	Latest, "DependencyVersion(version=0.6.3, time=2018-02-20 17:01:39 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=null, time=2018-09-25 02:36:56 UTC)
ProjectVersionFixed(version=0.1.8, dependency=0.5.6, time=2018-09-25 03:49:25 UTC),	Latest, "DependencyVersion(version=0.6.3, time=2018-02-20 17:01:39 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=0.5.6, time=2018-09-25 09:52:48 UTC),	Latest, "DependencyVersion(version=0.6.3, time=2018-02-20 17:01:39 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=0.5.6, time=2018-09-25 09:58:32 UTC),	Latest, "DependencyVersion(version=0.6.3, time=2018-02-20 17:01:39 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=0.5.6, time=2018-09-25 10:17:54 UTC),	Latest, "DependencyVersion(version=0.6.3, time=2018-02-20 17:01:39 UTC)"

ProjectVersionFixed(version=0.1.12, dependency=0.5.6, time=2018-09-25 11:44:17 UTC),	Latest, "DependencyVersion(version=0.6.3, time=2018-02-20 17:01:39 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2012-08-29 09:17:19 UTC)
DependencyVersion(version=0.2.0, time=2012-08-29 12:30:33 UTC)
DependencyVersion(version=0.2.1, time=2012-08-29 12:37:33 UTC)
DependencyVersion(version=0.2.2, time=2012-08-29 12:51:37 UTC)
DependencyVersion(version=0.2.3, time=2012-09-11 20:11:55 UTC)
DependencyVersion(version=0.2.4, time=2012-09-11 20:15:22 UTC)
DependencyVersion(version=0.2.5, time=2012-09-11 20:33:04 UTC)
DependencyVersion(version=0.2.6, time=2012-09-18 19:35:58 UTC)
DependencyVersion(version=0.2.7, time=2012-09-18 19:41:02 UTC)
DependencyVersion(version=0.2.8, time=2012-09-25 12:31:45 UTC)
DependencyVersion(version=0.2.9, time=2012-10-02 21:50:47 UTC)
DependencyVersion(version=0.3.0, time=2012-11-23 14:40:22 UTC)
DependencyVersion(version=0.3.1, time=2013-04-08 14:31:38 UTC)
DependencyVersion(version=0.3.2, time=2013-04-10 12:07:32 UTC)
DependencyVersion(version=0.3.3, time=2013-04-23 13:14:34 UTC)
DependencyVersion(version=0.3.4, time=2013-05-06 17:34:29 UTC)
DependencyVersion(version=0.3.5, time=2013-05-09 19:54:37 UTC)
DependencyVersion(version=0.3.6, time=2013-05-15 21:35:59 UTC)
DependencyVersion(version=0.3.7, time=2013-07-11 20:34:42 UTC)
DependencyVersion(version=0.3.8, time=2013-07-28 22:13:13 UTC)
DependencyVersion(version=0.3.9, time=2013-08-06 20:19:18 UTC)
DependencyVersion(version=0.4.0, time=2013-08-09 16:41:40 UTC)
DependencyVersion(version=0.4.1, time=2013-08-19 18:28:52 UTC)
DependencyVersion(version=0.4.10, time=2014-03-24 23:16:34 UTC)
DependencyVersion(version=0.4.11, time=2014-07-11 10:29:50 UTC)
DependencyVersion(version=0.4.12, time=2014-09-04 13:24:36 UTC)
DependencyVersion(version=0.4.13, time=2014-10-10 10:13:26 UTC)
DependencyVersion(version=0.4.2, time=2013-08-30 23:20:15 UTC)
DependencyVersion(version=0.4.3, time=2013-09-05 13:50:25 UTC)
DependencyVersion(version=0.4.4, time=2013-09-25 10:52:46 UTC)
DependencyVersion(version=0.4.5, time=2013-12-19 17:32:07 UTC)
DependencyVersion(version=0.4.6, time=2013-12-26 21:35:54 UTC)
DependencyVersion(version=0.4.7, time=2014-03-16 15:31:42 UTC)
DependencyVersion(version=0.4.8, time=2014-03-16 15:32:25 UTC)
DependencyVersion(version=0.4.9, time=2014-03-24 17:05:31 UTC)
DependencyVersion(version=0.5.0, time=2014-10-31 10:41:41 UTC)
DependencyVersion(version=0.5.1, time=2015-02-08 11:44:44 UTC)
DependencyVersion(version=0.5.2, time=2015-02-08 13:25:40 UTC)
DependencyVersion(version=0.5.3, time=2015-04-25 10:54:28 UTC)
DependencyVersion(version=0.5.4, time=2015-12-30 11:24:05 UTC)
DependencyVersion(version=0.5.5, time=2016-01-06 14:18:17 UTC)
DependencyVersion(version=0.5.6, time=2016-04-26 08:06:04 UTC)
DependencyVersion(version=0.6.0, time=2016-07-18 22:18:58 UTC)
DependencyVersion(version=0.6.1, time=2016-08-03 17:22:11 UTC)
DependencyVersion(version=0.6.2, time=2017-04-27 18:28:13 UTC)
DependencyVersion(version=0.6.3, time=2018-02-20 17:01:39 UTC)
DependencyVersion(version=0.6.4, time=2018-11-03 13:52:26 UTC)
