
Project information
kv-ui-utils (2714636)	babel-plugin-import (1656085)	Package Manager: NPM
RepoID: 37178717
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=1.1.0, time=2018-04-02 10:03:44 UTC),	Latest, "DependencyVersion(version=1.6.7, time=2018-03-15 02:35:00 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=1.0.1, time=2018-04-07 08:07:57 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=1.0.1, time=2018-04-07 10:32:19 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=1.0.1, time=2018-04-08 06:34:11 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=1.0.1, time=2018-04-08 06:46:03 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=1.0.1, time=2018-04-08 06:47:49 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=1.0.1, time=2018-04-08 09:04:11 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=1.0.1, time=2018-04-08 14:08:50 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=1.0.1, time=2018-04-11 12:49:54 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=1.0.1, time=2018-04-12 07:16:30 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=1.0.1, time=2018-04-13 01:16:15 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.0.1, time=2018-04-19 23:32:50 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=1.0.1, time=2018-04-22 08:29:24 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=1.0.1, time=2018-04-22 08:34:39 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=null, time=2018-04-26 07:41:55 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2018-05-03 09:27:31 UTC)
ProjectVersionFixed(version=0.0.17, dependency=null, time=2018-05-11 09:40:49 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2018-05-17 09:32:29 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2018-06-04 06:06:14 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2018-07-24 07:18:14 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2018-08-03 08:31:19 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2018-11-27 01:01:47 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2018-11-27 01:21:28 UTC)
ProjectVersionFixed(version=0.0.24, dependency=null, time=2018-11-27 01:27:48 UTC)
ProjectVersionFixed(version=0.0.25, dependency=null, time=2018-11-27 01:36:55 UTC)
ProjectVersionFixed(version=0.0.26, dependency=null, time=2018-11-27 02:52:25 UTC)
ProjectVersionFixed(version=0.0.27, dependency=null, time=2018-11-27 02:53:26 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2016-09-14 08:01:29 UTC)
DependencyVersion(version=1.0.0, time=2016-09-20 03:26:20 UTC)
DependencyVersion(version=1.0.1, time=2016-09-28 06:40:41 UTC)
DependencyVersion(version=1.1.0, time=2016-11-18 08:16:45 UTC)
DependencyVersion(version=1.10.0, time=2018-10-17 06:20:13 UTC)
DependencyVersion(version=1.1.1, time=2017-02-17 09:04:43 UTC)
DependencyVersion(version=1.11.0, time=2018-10-29 07:21:45 UTC)
DependencyVersion(version=1.2.0, time=2017-05-25 03:02:21 UTC)
DependencyVersion(version=1.2.1, time=2017-05-31 09:45:13 UTC)
DependencyVersion(version=1.3.0, time=2017-07-31 12:37:53 UTC)
DependencyVersion(version=1.3.1, time=2017-07-31 12:40:44 UTC)
DependencyVersion(version=1.4.0, time=2017-08-14 09:17:34 UTC)
DependencyVersion(version=1.5.0, time=2017-09-20 04:50:55 UTC)
DependencyVersion(version=1.6.0, time=2017-09-28 09:11:04 UTC)
DependencyVersion(version=1.6.1, time=2017-10-12 07:42:28 UTC)
DependencyVersion(version=1.6.2, time=2017-10-16 03:39:20 UTC)
DependencyVersion(version=1.6.3, time=2017-12-11 02:57:37 UTC)
DependencyVersion(version=1.6.3-beta.1, time=2017-12-11 02:48:47 UTC)
DependencyVersion(version=1.6.4, time=2018-02-13 13:35:19 UTC)
DependencyVersion(version=1.6.5, time=2018-02-17 18:22:09 UTC)
DependencyVersion(version=1.6.6, time=2018-03-08 07:12:45 UTC)
DependencyVersion(version=1.6.7, time=2018-03-15 02:35:00 UTC)
DependencyVersion(version=1.7.0, time=2018-04-04 10:09:08 UTC)
DependencyVersion(version=1.8.0, time=2018-06-12 08:40:51 UTC)
DependencyVersion(version=1.9.0, time=2018-09-16 02:32:24 UTC)
DependencyVersion(version=1.9.1, time=2018-09-16 08:41:57 UTC)
