
Project information
given (152378)	jasmine-node (290919)	Package Manager: NPM
RepoID: 19341
Tag information:
CommitInfo{repo='GitHub', hash='b482b3f2a0c60eafc461c9432ee4109cb793b71b', version='0.1.0'}
CommitInfo{repo='GitHub', hash='9310ab57cacbcbae0966783c779026bec36ff157', version='0.1.1'}
CommitInfo{repo='GitHub', hash='f781791665f302f1691dcf3dbe3726ef58f219bd', version='0.2.0'}
CommitInfo{repo='GitHub', hash='8162ad58fc27512efe23de515a51946c2b684900', version='0.2.1'}
CommitInfo{repo='GitHub', hash='04bc2ea6feff56e1b319f9a807dd7160daa4a1e8', version='0.2.2'}
CommitInfo{repo='GitHub', hash='4c61d4e23fa77c4205ce742d09c4769ff6c5240d', version='0.3.0'}
CommitInfo{repo='GitHub', hash='b4b9c6e6c67f70e9ecfefa735b7ae21f590b5f44', version='0.4.0'}
CommitInfo{repo='GitHub', hash='3a7f9298791718557971a7a6ad55e8351bb35aff', version='0.5.0'}
CommitInfo{repo='GitHub', hash='a5f82c26156e49b11942a08b6bb47ad2a7e4cf03', version='0.6.0'}
CommitInfo{repo='GitHub', hash='a057e606561b383e8a45c9c9f7897320bab56cf6', version='0.7.0'}
CommitInfo{repo='GitHub', hash='1d87682732f4324a85ab7f8560c0bdc67f33eef9', version='0.7.1'}
CommitInfo{repo='GitHub', hash='f44c9ecf47ed0a45a6b341b197b0aa25760d7cb6', version='0.8.0'}
CommitInfo{repo='GitHub', hash='9ba7824301c98308f70ccdd01ddb2edf6c0abc82', version='0.9.0'}
CommitInfo{repo='GitHub', hash='5aed9a8926c62456d306e4ae2313b3172ecc2279', version='1.0.0'}
CommitInfo{repo='GitHub', hash='d075aa7396679bdbbdeb2b4e72d281af3d300824', version='1.0.0-beta'}
CommitInfo{repo='GitHub', hash='d67f0f5780338dcc39570c416e64e279ea5423d8', version='1.0.0-beta2'}
CommitInfo{repo='GitHub', hash='689982b90d99097ccc9a6e9bef9aa118ff2747b8', version='1.0.0-beta3'}
CommitInfo{repo='GitHub', hash='bdcaf3f4d8f12e1a8b5f8355d16667f39c876138', version='1.0.1'}

Project A:
ProjectVersionFixed(version=1.0.0-beta, dependency=1.14.3, time=2014-06-26 13:55:32 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=1.0.0-beta2, dependency=1.14.3, time=2014-06-26 14:03:08 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=1.0.0-beta3, dependency=1.14.2, time=2014-07-15 04:51:53 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=1.14.2, time=2014-09-07 04:24:21 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=1.14.2, time=2014-12-10 21:46:40 UTC),	Latest, "DependencyVersion(version=2.0.0-beta4, time=2014-04-19 16:28:29 UTC)"


Project B:
DependencyVersion(version=1.0.0rc1, time=2010-12-28 13:35:58 UTC)
DependencyVersion(version=1.0.0-rc1, time=2010-12-28 13:35:58 UTC)
DependencyVersion(version=1.0.0rc2, time=2011-04-05 16:29:39 UTC)
DependencyVersion(version=1.0.0-rc2, time=2011-04-05 16:29:39 UTC)
DependencyVersion(version=1.0.0rc3, time=2011-04-05 17:32:46 UTC)
DependencyVersion(version=1.0.0-rc3, time=2011-04-05 17:32:46 UTC)
DependencyVersion(version=1.0.1, time=2011-04-20 16:34:19 UTC)
DependencyVersion(version=1.0.10, time=2011-09-19 18:12:12 UTC)
DependencyVersion(version=1.0.11, time=2011-09-29 18:10:42 UTC)
DependencyVersion(version=1.0.12, time=2011-10-17 16:47:55 UTC)
DependencyVersion(version=1.0.13, time=2011-11-16 22:51:02 UTC)
DependencyVersion(version=1.0.15, time=2012-01-10 17:21:37 UTC)
DependencyVersion(version=1.0.16, time=2012-01-11 02:13:23 UTC)
DependencyVersion(version=1.0.17, time=2012-01-11 04:09:46 UTC)
DependencyVersion(version=1.0.18, time=2012-01-17 22:44:31 UTC)
DependencyVersion(version=1.0.19, time=2012-01-18 05:38:54 UTC)
DependencyVersion(version=1.0.2, time=2011-04-22 16:58:22 UTC)
DependencyVersion(version=1.0.20, time=2012-01-20 15:46:39 UTC)
DependencyVersion(version=1.0.21, time=2012-02-15 06:59:36 UTC)
DependencyVersion(version=1.0.22, time=2012-03-09 18:11:53 UTC)
DependencyVersion(version=1.0.23, time=2012-04-03 17:44:48 UTC)
DependencyVersion(version=1.0.24, time=2012-04-10 17:07:44 UTC)
DependencyVersion(version=1.0.25, time=2012-04-10 17:48:51 UTC)
DependencyVersion(version=1.0.26, time=2012-05-07 23:23:16 UTC)
DependencyVersion(version=1.0.27, time=2012-12-05 17:50:48 UTC)
DependencyVersion(version=1.0.28, time=2012-12-07 04:08:33 UTC)
DependencyVersion(version=1.0.3, time=2011-04-22 17:24:35 UTC)
DependencyVersion(version=1.0.4, time=2011-04-25 17:11:31 UTC)
DependencyVersion(version=1.0.5, time=2011-05-02 21:21:06 UTC)
DependencyVersion(version=1.0.6, time=2011-05-03 16:57:32 UTC)
DependencyVersion(version=1.0.7, time=2011-08-31 18:23:23 UTC)
DependencyVersion(version=1.0.8, time=2011-08-31 18:39:10 UTC)
DependencyVersion(version=1.0.9, time=2011-09-08 16:30:15 UTC)
DependencyVersion(version=1.1.0, time=2013-01-31 05:51:03 UTC)
DependencyVersion(version=1.10.0, time=2013-06-26 13:05:46 UTC)
DependencyVersion(version=1.10.1, time=2013-06-28 21:13:23 UTC)
DependencyVersion(version=1.10.2, time=2013-07-08 14:07:45 UTC)
DependencyVersion(version=1.11.0, time=2013-07-30 14:06:08 UTC)
DependencyVersion(version=1.12.0, time=2013-12-17 19:51:11 UTC)
DependencyVersion(version=1.12.1, time=2014-01-18 01:55:51 UTC)
DependencyVersion(version=1.13.0, time=2014-01-18 18:06:20 UTC)
DependencyVersion(version=1.13.1, time=2014-02-01 14:59:14 UTC)
