
Project information
count10-web-scripts (2367256)	chalk (134974)	Package Manager: NPM
RepoID: 22782514
Repo Owner/Name: rahulraghavankklm/create-react-app
Repository type: GitHub

 https://github.com/rahulraghavankklm/create-react-app/commit/

Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'} 	https://github.com/rahulraghavankklm/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='eslint-config-react-app@0.2.1'} 	https://github.com/rahulraghavankklm/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='eslint-config-react-app@0.3.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-dev-utils@0.1.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='react-dev-utils@0.2.1'} 	https://github.com/rahulraghavankklm/create-react-app/commit/dc6074abbc7ada0bb19b8828dddadfc25b4bd06b
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='react-dev-utils@0.3.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='react-scripts@0.5.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/7ac8777ed1cebec6084a03e84272cfd21128b356
CommitInfo{repo='GitHub', hash='dc6074abbc7ada0bb19b8828dddadfc25b4bd06b', version='react-scripts@0.6.1'} 	https://github.com/rahulraghavankklm/create-react-app/commit/dc6074abbc7ada0bb19b8828dddadfc25b4bd06b
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='react-scripts@0.7.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/a5f760bab9b1876df13ac4345a4b42655fec46fa
CommitInfo{repo='GitHub', hash='9c31d4f916e69aa8e6ef4d74bab734e637bd1645', version='v0.1.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/9c31d4f916e69aa8e6ef4d74bab734e637bd1645
CommitInfo{repo='GitHub', hash='a5e424fa20236b589996dc211515cb2dab84dae7', version='v0.2.0'} 	https://github.com/rahulraghavankklm/create-react-app/commit/a5e424fa20236b589996dc211515cb2dab84dae7
CommitInfo{repo='GitHub', hash='af31719d6388206ee38d0800773a75be07fef558', version='v0.2.1'} 	https://github.com/rahulraghavankklm/create-react-app/commit/af31719d6388206ee38d0800773a75be07fef558
CommitInfo{repo='GitHub', hash='997b432833881474da3ef3a55447d51404523a10', version='v0.2.2'} 	https://github.com/rahulraghavankklm/create-react-app/commit/997b432833881474da3ef3a55447d51404523a10
CommitInfo{repo='GitHub', hash='279a71a8ee317a124c7708c03c55d2b7021a1021', version='v0.2.3'} 	https://github.com/rahulraghavankklm/create-react-app/commit/279a71a8ee317a124c7708c03c55d2b7021a1021
