
Project information
react-mapbox-gl-wrapper (3430398)	@babel/core (2510007)	Package Manager: NPM
RepoID: 36601166
Repo Owner/Name: MeilleursAgents/react-mapbox-wrapper
Repository type: GitHub

 https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/

Tag information:
CommitInfo{repo='GitHub', hash='61e9376e9b052ba88dc5b1e8f0e5f06038739f7b', version='v0.0.2'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/61e9376e9b052ba88dc5b1e8f0e5f06038739f7b
CommitInfo{repo='GitHub', hash='d84f3d405c694eca5211742a97ba79cf3cb087e8', version='v0.1.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/d84f3d405c694eca5211742a97ba79cf3cb087e8
CommitInfo{repo='GitHub', hash='7ca83e9064ea56a788cec40b92bfd5671103e9dc', version='v0.1.1'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/7ca83e9064ea56a788cec40b92bfd5671103e9dc
CommitInfo{repo='GitHub', hash='7548b3ddcce06a02527d44bf3994e4c2f153780d', version='v0.1.2'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/7548b3ddcce06a02527d44bf3994e4c2f153780d
CommitInfo{repo='GitHub', hash='8ea90103c9224e2f3a2c881fde9b8075d3583e38', version='v1.0.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/8ea90103c9224e2f3a2c881fde9b8075d3583e38
CommitInfo{repo='GitHub', hash='349120e6a4a9fe5fc0c83a4477487176618061d3', version='v1.0.1'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/349120e6a4a9fe5fc0c83a4477487176618061d3
CommitInfo{repo='GitHub', hash='720b299200d6aa2c6a573104138734bbd8d5b6eb', version='v1.1.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/720b299200d6aa2c6a573104138734bbd8d5b6eb
CommitInfo{repo='GitHub', hash='f51c29b93dc4aa208bc71027ab49ae56ded7603d', version='v2.0.0'} 	https://github.com/MeilleursAgents/react-mapbox-wrapper/commit/f51c29b93dc4aa208bc71027ab49ae56ded7603d

Project A:
ProjectVersionFixed(version=1.2.0, dependency=7.1.6, time=2018-12-02 17:51:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=7.1.6, time=2018-12-02 18:11:55 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=7.1.2, time=2018-12-02 20:22:04 UTC),	Latest, "DependencyVersion(version=7.1.6, time=2018-11-13 21:10:56 UTC)"

ProjectVersionFixed(version=1.2.3, dependency=7.1.2, time=2018-12-03 06:25:42 UTC),	Latest, "DependencyVersion(version=7.1.6, time=2018-11-13 21:10:56 UTC)"


Project B:
DependencyVersion(version=6.0.0-bridge.1, time=2018-08-24 22:02:28 UTC)
DependencyVersion(version=7.0.0, time=2018-08-27 21:45:05 UTC)
DependencyVersion(version=7.0.0-beta.31, time=2017-11-03 20:04:28 UTC)
DependencyVersion(version=7.0.0-beta.32, time=2017-11-12 13:34:06 UTC)
DependencyVersion(version=7.0.0-beta.33, time=2017-12-01 14:29:23 UTC)
DependencyVersion(version=7.0.0-beta.34, time=2017-12-02 14:40:23 UTC)
DependencyVersion(version=7.0.0-beta.35, time=2017-12-14 21:48:31 UTC)
DependencyVersion(version=7.0.0-beta.36, time=2017-12-25 19:05:46 UTC)
DependencyVersion(version=7.0.0-beta.37, time=2018-01-08 16:03:46 UTC)
DependencyVersion(version=7.0.0-beta.38, time=2018-01-17 16:32:45 UTC)
DependencyVersion(version=7.0.0-beta.39, time=2018-01-30 20:28:48 UTC)
DependencyVersion(version=7.0.0-beta.4, time=2017-10-30 18:36:15 UTC)
DependencyVersion(version=7.0.0-beta.40, time=2018-02-12 16:42:52 UTC)
DependencyVersion(version=7.0.0-beta.41, time=2018-03-14 16:27:02 UTC)
DependencyVersion(version=7.0.0-beta.42, time=2018-03-15 20:52:12 UTC)
DependencyVersion(version=7.0.0-beta.43, time=2018-04-02 16:49:01 UTC)
DependencyVersion(version=7.0.0-beta.44, time=2018-04-02 22:20:41 UTC)
DependencyVersion(version=7.0.0-beta.45, time=2018-04-23 01:58:46 UTC)
DependencyVersion(version=7.0.0-beta.46, time=2018-04-23 04:33:02 UTC)
DependencyVersion(version=7.0.0-beta.47, time=2018-05-15 00:18:03 UTC)
DependencyVersion(version=7.0.0-beta.48, time=2018-05-24 19:24:58 UTC)
DependencyVersion(version=7.0.0-beta.49, time=2018-05-25 16:04:49 UTC)
DependencyVersion(version=7.0.0-beta.5, time=2017-10-30 20:57:51 UTC)
DependencyVersion(version=7.0.0-beta.50, time=2018-06-12 19:48:15 UTC)
DependencyVersion(version=7.0.0-beta.51, time=2018-06-12 21:20:57 UTC)
DependencyVersion(version=7.0.0-beta.52, time=2018-07-06 00:59:49 UTC)
DependencyVersion(version=7.0.0-beta.53, time=2018-07-11 13:40:52 UTC)
DependencyVersion(version=7.0.0-beta.54, time=2018-07-16 18:00:31 UTC)
DependencyVersion(version=7.0.0-beta.55, time=2018-07-28 22:08:36 UTC)
DependencyVersion(version=7.0.0-beta.56, time=2018-08-04 01:09:01 UTC)
DependencyVersion(version=7.0.0-rc.0, time=2018-08-09 16:00:17 UTC)
DependencyVersion(version=7.0.0-rc.1, time=2018-08-09 20:10:04 UTC)
DependencyVersion(version=7.0.0-rc.2, time=2018-08-21 19:26:10 UTC)
DependencyVersion(version=7.0.0-rc.3, time=2018-08-24 18:09:54 UTC)
DependencyVersion(version=7.0.0-rc.4, time=2018-08-27 16:46:38 UTC)
DependencyVersion(version=7.0.1, time=2018-09-11 20:51:39 UTC)
DependencyVersion(version=7.1.0, time=2018-09-17 19:31:17 UTC)
DependencyVersion(version=7.1.1, time=2018-09-28 20:03:13 UTC)
DependencyVersion(version=7.1.2, time=2018-09-28 22:20:12 UTC)
DependencyVersion(version=7.1.5, time=2018-11-06 22:22:12 UTC)
DependencyVersion(version=7.1.6, time=2018-11-13 21:10:56 UTC)
DependencyVersion(version=7.2.0, time=2018-12-03 19:02:56 UTC)
