
Project information
jive-persistence-sqlite (759371)	sqlite3 (317075)	Package Manager: NPM
RepoID: 383889
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=3.0.5, time=2015-04-14 05:24:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=3.0.5, time=2015-04-14 07:34:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=3.1.5, time=2016-04-14 21:26:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=3.1.3, time=2016-04-15 17:00:06 UTC),	Latest, "null"


Project B:
DependencyVersion(version=2.0.0, time=2011-02-24 15:45:52 UTC)
DependencyVersion(version=2.0.1, time=2011-02-24 16:50:09 UTC)
DependencyVersion(version=2.0.10, time=2011-03-17 20:27:22 UTC)
DependencyVersion(version=2.0.11, time=2011-03-21 18:08:12 UTC)
DependencyVersion(version=2.0.12, time=2011-03-31 01:02:27 UTC)
DependencyVersion(version=2.0.13, time=2011-06-01 14:56:56 UTC)
DependencyVersion(version=2.0.14, time=2011-07-26 15:17:34 UTC)
DependencyVersion(version=2.0.15, time=2011-08-04 13:07:44 UTC)
DependencyVersion(version=2.0.16, time=2011-08-09 17:46:05 UTC)
DependencyVersion(version=2.0.17, time=2011-09-14 14:52:02 UTC)
DependencyVersion(version=2.0.18, time=2011-11-02 21:06:18 UTC)
DependencyVersion(version=2.0.2, time=2011-02-24 17:12:16 UTC)
DependencyVersion(version=2.0.3, time=2011-02-24 20:03:26 UTC)
DependencyVersion(version=2.0.4, time=2011-02-25 02:33:31 UTC)
DependencyVersion(version=2.0.5, time=2011-02-25 15:31:17 UTC)
DependencyVersion(version=2.0.6, time=2011-02-26 22:12:15 UTC)
DependencyVersion(version=2.0.7, time=2011-02-28 21:54:16 UTC)
DependencyVersion(version=2.0.8, time=2011-03-02 15:40:44 UTC)
DependencyVersion(version=2.0.9, time=2011-03-17 16:07:33 UTC)
DependencyVersion(version=2.1.0, time=2011-11-08 12:31:44 UTC)
DependencyVersion(version=2.1.1, time=2011-11-08 13:30:32 UTC)
DependencyVersion(version=2.1.10, time=2013-06-17 18:38:08 UTC)
DependencyVersion(version=2.1.11, time=2013-07-11 03:47:11 UTC)
DependencyVersion(version=2.1.12, time=2013-07-11 14:33:52 UTC)
DependencyVersion(version=2.1.13, time=2013-07-15 20:04:15 UTC)
DependencyVersion(version=2.1.14, time=2013-07-16 16:55:37 UTC)
DependencyVersion(version=2.1.15, time=2013-08-07 16:20:29 UTC)
DependencyVersion(version=2.1.16, time=2013-09-10 02:44:13 UTC)
DependencyVersion(version=2.1.17, time=2013-09-11 23:42:02 UTC)
DependencyVersion(version=2.1.18, time=2013-10-23 00:57:49 UTC)
DependencyVersion(version=2.1.19, time=2013-11-01 01:51:25 UTC)
DependencyVersion(version=2.1.2, time=2012-04-23 20:44:52 UTC)
DependencyVersion(version=2.1.3, time=2012-04-23 22:47:17 UTC)
DependencyVersion(version=2.1.4, time=2012-06-20 13:37:08 UTC)
DependencyVersion(version=2.1.5, time=2012-06-27 12:35:38 UTC)
DependencyVersion(version=2.1.7, time=2013-03-19 14:06:57 UTC)
DependencyVersion(version=2.1.8, time=2013-06-13 02:39:28 UTC)
DependencyVersion(version=2.1.9, time=2013-06-13 04:04:33 UTC)
DependencyVersion(version=2.2.0, time=2014-01-14 07:18:14 UTC)
DependencyVersion(version=2.2.1, time=2014-04-09 23:15:17 UTC)
DependencyVersion(version=2.2.2, time=2014-04-13 19:20:30 UTC)
DependencyVersion(version=2.2.3, time=2014-04-15 03:48:04 UTC)
DependencyVersion(version=2.2.4, time=2014-07-15 03:43:33 UTC)
DependencyVersion(version=2.2.5, time=2014-08-06 18:32:21 UTC)
DependencyVersion(version=2.2.6, time=2014-08-06 19:01:15 UTC)
DependencyVersion(version=2.2.7, time=2014-08-06 20:09:25 UTC)
DependencyVersion(version=3.0.0, time=2014-09-21 22:43:31 UTC)
DependencyVersion(version=3.0.1, time=2014-09-29 18:01:53 UTC)
DependencyVersion(version=3.0.10, time=2015-08-06 16:51:58 UTC)
DependencyVersion(version=3.0.2, time=2014-09-29 21:45:48 UTC)
DependencyVersion(version=3.0.4, time=2014-11-14 02:12:11 UTC)
DependencyVersion(version=3.0.5, time=2015-02-11 03:05:49 UTC)
DependencyVersion(version=3.0.6, time=2015-05-04 21:44:57 UTC)
DependencyVersion(version=3.0.7, time=2015-05-06 04:46:04 UTC)
DependencyVersion(version=3.0.8, time=2015-05-08 14:50:19 UTC)
DependencyVersion(version=3.0.9, time=2015-07-14 05:36:15 UTC)
DependencyVersion(version=3.1.0, time=2015-09-09 22:56:17 UTC)
DependencyVersion(version=3.1.1, time=2015-11-02 23:33:04 UTC)
DependencyVersion(version=3.1.10, time=2017-09-08 15:44:41 UTC)
DependencyVersion(version=3.1.10-alpha, time=2017-09-07 22:00:27 UTC)
DependencyVersion(version=3.1.11, time=2017-09-13 04:45:21 UTC)
DependencyVersion(version=3.1.12, time=2017-09-22 16:10:46 UTC)
DependencyVersion(version=3.1.13, time=2017-09-28 19:37:33 UTC)
DependencyVersion(version=3.1.2, time=2016-03-21 22:31:43 UTC)
DependencyVersion(version=3.1.3, time=2016-04-01 00:24:51 UTC)
DependencyVersion(version=3.1.4, time=2016-05-15 17:22:31 UTC)
DependencyVersion(version=3.1.5, time=2016-10-05 02:23:30 UTC)
