
Project information
fis-spriter-csssprites (148064)	images (159468)	Package Manager: NPM
RepoID: 99825
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-07-16 07:36:11 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2013-07-17 01:29:15 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2013-07-19 01:56:18 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2013-07-25 02:51:28 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2013-07-29 12:09:10 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2013-07-31 11:05:33 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2013-08-01 09:32:50 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2013-08-07 10:32:59 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2013-08-09 22:48:54 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2013-08-12 23:43:35 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2013-08-13 04:35:36 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2013-08-20 06:27:10 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2013-09-10 00:40:05 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2013-09-26 23:45:22 UTC)
ProjectVersionFixed(version=0.1.5, dependency=null, time=2013-12-01 13:08:52 UTC)
ProjectVersionFixed(version=0.1.6, dependency=null, time=2013-12-03 00:53:52 UTC)
ProjectVersionFixed(version=0.1.7, dependency=null, time=2013-12-03 12:38:10 UTC)
ProjectVersionFixed(version=0.1.8, dependency=null, time=2014-02-28 23:12:48 UTC)
ProjectVersionFixed(version=0.1.9, dependency=null, time=2014-03-24 05:26:47 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2014-04-16 11:09:49 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2014-04-16 12:03:05 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2014-04-16 14:15:29 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2014-05-08 11:02:56 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2014-06-05 08:28:57 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2014-08-20 07:58:29 UTC)
ProjectVersionFixed(version=0.2.6, dependency=2.1.1, time=2015-02-12 13:16:03 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.7, dependency=2.1.1, time=2015-02-12 13:34:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.8, dependency=2.1.3, time=2015-03-16 09:43:05 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.9, dependency=2.1.4, time=2015-04-17 02:54:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=2.1.5, time=2015-05-12 07:30:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency=2.1.8, time=2015-10-12 02:14:34 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=2.1.8, time=2015-10-26 11:13:04 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=2.1.9, time=2015-10-29 09:08:41 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=2.1.10, time=2015-10-29 12:32:33 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=2.1.10, time=2015-10-30 08:25:42 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=2.1.10, time=2015-11-30 07:28:13 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.7, dependency=2.1.11, time=2016-02-25 03:01:55 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.8, dependency=2.1.11, time=2016-03-10 08:37:04 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.9, dependency=2.1.5, time=2016-03-16 05:11:43 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.10, dependency=2.1.11, time=2016-03-28 08:07:13 UTC),	Latest, "DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)"

ProjectVersionFixed(version=0.3.11, dependency=3.0.0, time=2016-05-11 06:31:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=3.0.1, time=2017-09-22 10:40:26 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2013-02-24 18:20:44 UTC)
DependencyVersion(version=1.0.1, time=2013-02-25 13:59:05 UTC)
DependencyVersion(version=1.0.2, time=2013-02-25 16:28:24 UTC)
DependencyVersion(version=1.1.0, time=2013-02-26 09:10:16 UTC)
DependencyVersion(version=1.1.1, time=2013-03-01 05:54:18 UTC)
DependencyVersion(version=1.1.2, time=2013-03-01 07:02:35 UTC)
DependencyVersion(version=1.1.3, time=2013-03-03 01:51:42 UTC)
DependencyVersion(version=2.0.0, time=2014-03-27 10:54:05 UTC)
DependencyVersion(version=2.0.1, time=2014-04-28 04:42:47 UTC)
DependencyVersion(version=2.0.2, time=2014-04-30 06:27:31 UTC)
DependencyVersion(version=2.1.0, time=2015-02-12 03:33:27 UTC)
DependencyVersion(version=2.1.1, time=2015-02-12 12:56:15 UTC)
DependencyVersion(version=2.1.10, time=2015-10-29 12:23:48 UTC)
DependencyVersion(version=2.1.11, time=2016-02-25 02:59:22 UTC)
DependencyVersion(version=2.1.2, time=2015-03-16 05:34:22 UTC)
DependencyVersion(version=2.1.3, time=2015-03-16 05:43:58 UTC)
DependencyVersion(version=2.1.4, time=2015-04-17 02:46:43 UTC)
DependencyVersion(version=2.1.5, time=2015-05-12 06:48:01 UTC)
DependencyVersion(version=2.1.6, time=2015-05-12 10:35:40 UTC)
DependencyVersion(version=2.1.7, time=2015-10-10 09:48:08 UTC)
DependencyVersion(version=2.1.8, time=2015-10-12 02:10:06 UTC)
DependencyVersion(version=2.1.9, time=2015-10-29 09:05:21 UTC)
DependencyVersion(version=2.2.0, time=2015-10-03 09:22:06 UTC)
DependencyVersion(version=2.2.1, time=2017-08-20 14:43:02 UTC)
DependencyVersion(version=3.0.0, time=2016-05-11 06:30:08 UTC)
DependencyVersion(version=3.0.1, time=2017-09-15 11:26:06 UTC)
