
Project information
ember-strong-attrs (962157)	ember-cli-release (704323)	Package Manager: NPM
RepoID: 1135995
Repo Owner/Name: yapplabs/ember-strong-attrs
Repository type: GitHub

 https://github.com/yapplabs/ember-strong-attrs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b3609b971235c7d8052e11f97c8a9dc1fca188e9', version='v0.1.0'} 	https://github.com/yapplabs/ember-strong-attrs/commit/b3609b971235c7d8052e11f97c8a9dc1fca188e9
CommitInfo{repo='GitHub', hash='af9485d6a7a077f7cbdf7c38348be701a14d6c35', version='v0.1.1'} 	https://github.com/yapplabs/ember-strong-attrs/commit/af9485d6a7a077f7cbdf7c38348be701a14d6c35

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.2.6, time=2015-09-03 15:39:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.2.3, time=2015-09-05 22:47:06 UTC),	Latest, "DependencyVersion(version=0.2.6, time=2015-08-21 18:16:17 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2015-03-11 01:34:09 UTC)
DependencyVersion(version=0.1.1, time=2015-03-11 17:54:22 UTC)
DependencyVersion(version=0.2.0, time=2015-03-11 22:53:08 UTC)
DependencyVersion(version=0.2.1, time=2015-04-14 06:09:23 UTC)
DependencyVersion(version=0.2.2, time=2015-04-14 16:29:03 UTC)
DependencyVersion(version=0.2.3, time=2015-04-20 17:28:02 UTC)
DependencyVersion(version=0.2.4, time=2015-07-06 01:03:12 UTC)
DependencyVersion(version=0.2.5, time=2015-07-13 21:13:56 UTC)
DependencyVersion(version=0.2.6, time=2015-08-21 18:16:17 UTC)
DependencyVersion(version=0.2.7, time=2015-09-24 20:27:51 UTC)
DependencyVersion(version=0.2.8, time=2015-10-19 18:08:49 UTC)
DependencyVersion(version=0.2.9, time=2016-06-19 22:46:51 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2015-12-30 04:16:05 UTC)
DependencyVersion(version=1.0.0-beta.1, time=2016-01-22 03:51:49 UTC)
DependencyVersion(version=1.0.0-beta.2, time=2016-06-18 19:28:22 UTC)
