
Project information
ember-cli-broccoli-compass (144143)	broccoli-compass (132733)	Package Manager: NPM
RepoID: 97252
Tag information:
CommitInfo{repo='GitHub', hash='58116c9344f2baba78ddd22989e32b7d3e638bbc', version='v0.0.5'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.0.8, time=2014-08-20 15:21:07 UTC),	Latest, "DependencyVersion(version=0.0.9, time=2014-08-13 10:20:28 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.0.8, time=2014-08-20 15:36:08 UTC),	Latest, "DependencyVersion(version=0.0.9, time=2014-08-13 10:20:28 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.0.7, time=2014-08-20 16:04:09 UTC),	Latest, "DependencyVersion(version=0.0.9, time=2014-08-13 10:20:28 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.0.7, time=2014-08-21 07:09:12 UTC),	Latest, "DependencyVersion(version=0.0.9, time=2014-08-13 10:20:28 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.0.7, time=2014-08-21 07:12:30 UTC),	Latest, "DependencyVersion(version=0.0.9, time=2014-08-13 10:20:28 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2014-04-20 02:28:04 UTC)
DependencyVersion(version=0.0.2, time=2014-04-20 02:33:41 UTC)
DependencyVersion(version=0.0.3, time=2014-04-24 14:12:10 UTC)
DependencyVersion(version=0.0.4, time=2014-06-01 16:40:19 UTC)
DependencyVersion(version=0.0.5, time=2014-06-03 14:51:55 UTC)
DependencyVersion(version=0.0.6, time=2014-06-23 15:51:48 UTC)
DependencyVersion(version=0.0.7, time=2014-06-23 21:53:20 UTC)
DependencyVersion(version=0.0.8, time=2014-08-10 09:39:31 UTC)
DependencyVersion(version=0.0.9, time=2014-08-13 10:20:28 UTC)
DependencyVersion(version=0.1.0, time=2014-09-01 10:44:25 UTC)
DependencyVersion(version=0.1.1, time=2014-09-11 16:41:27 UTC)
DependencyVersion(version=0.1.2, time=2014-11-04 09:23:36 UTC)
DependencyVersion(version=0.2.0, time=2014-11-04 09:47:18 UTC)
DependencyVersion(version=0.2.1, time=2014-11-04 10:28:17 UTC)
DependencyVersion(version=0.2.2, time=2014-11-06 22:25:41 UTC)
DependencyVersion(version=0.2.3, time=2014-11-07 19:41:28 UTC)
DependencyVersion(version=0.2.4, time=2015-02-01 15:43:26 UTC)
