
Project information
mc-scripts (2722884)	babel-eslint (684245)	Package Manager: NPM
RepoID: 35384980
Tag information:
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='babel-preset-react-app@0.2.1'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='babel-preset-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='babel-preset-react-app@2.0.0'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='babel-preset-react-app@2.1.0'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='babel-preset-react-app@2.1.1'}
CommitInfo{repo='GitHub', hash='9b237625d553e4f01f31704a42440d50b48314ed', version='babel-preset-react-app@2.2.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='babel-preset-react-app@3.0.0'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='babel-preset-react-app@3.0.1'}
CommitInfo{repo='GitHub', hash='a009d1fb7f1de080cb36074a30ac10a7b47a14e6', version='babel-preset-react-app@3.0.3'}
CommitInfo{repo='GitHub', hash='3a8c699630cf00ff17b7c9770887172c5183b3b1', version='babel-preset-react-app@3.1.0'}
CommitInfo{repo='GitHub', hash='c7418355df383bcae6510ba830f6c4c92ed38376', version='babel-preset-react-app@3.1.1'}
CommitInfo{repo='GitHub', hash='7ac8777ed1cebec6084a03e84272cfd21128b356', version='create-react-app@0.5.0'}
CommitInfo{repo='GitHub', hash='a5f760bab9b1876df13ac4345a4b42655fec46fa', version='create-react-app@0.6.0'}
CommitInfo{repo='GitHub', hash='5ee027d638a582b2f1d47c35b4bc1d4c9f134737', version='create-react-app@0.7.0'}
CommitInfo{repo='GitHub', hash='b57d8711b0df0cebe6230685238442901ff44c65', version='create-react-app@1.0.0'}
CommitInfo{repo='GitHub', hash='e7d71bd574b893ebace06b8111d20fcd466d5d69', version='create-react-app@1.0.1'}
CommitInfo{repo='GitHub', hash='96f4be9b75e5909ac222a960137a5a2506fbf2e4', version='create-react-app@1.0.2'}
CommitInfo{repo='GitHub', hash='a5b838940eeed1d214b89601268ccf6323e3f968', version='create-react-app@1.0.3'}
CommitInfo{repo='GitHub', hash='67e6cf5a529a7a7a020e50d11dceca789901bae7', version='create-react-app@1.0.4'}
CommitInfo{repo='GitHub', hash='9e2624f332eea9032051dceb95eebfad5c158561', version='create-react-app@1.1.0'}
CommitInfo{repo='GitHub', hash='aaf1e819014c501b2e786738be5b6f9ea8a214fb', version='create-react-app@1.2.0'}
CommitInfo{repo='GitHub', hash='422847bd7d9a7ec0a77a5eb01a0c9e65ff158f5a', version='create-react-app@1.3.0'}
CommitInfo{repo='GitHub', hash='bf9eca25f519c73f69cff20ac49ce9500e578fe0', version='create-react-app@1.3.1'}
CommitInfo{repo='GitHub', hash='7796c94d79519f1632b89739040c154b5b66176a', version='create-react-app@1.3.2'}
CommitInfo{repo='GitHub', hash='314a1ed538941727c81f378f5030ccb06962a9d1', version='create-react-app@1.3.3'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=8.2.2, time=2018-04-09 07:25:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=7.2.3, time=2018-04-09 07:50:04 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=7.2.3, time=2018-04-09 08:07:40 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=7.2.3, time=2018-04-09 08:10:23 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=7.2.3, time=2018-04-09 08:15:21 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=7.2.3, time=2018-04-09 08:28:55 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=7.2.3, time=2018-04-09 08:33:59 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=7.2.3, time=2018-04-09 08:37:05 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=7.2.3, time=2018-04-09 08:43:12 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=7.2.3, time=2018-04-09 09:18:35 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=7.2.3, time=2018-04-09 09:23:16 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.13, dependency=7.2.3, time=2018-04-09 09:28:04 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=7.2.3, time=2018-04-09 09:52:35 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"

ProjectVersionFixed(version=0.0.15, dependency=7.2.3, time=2018-04-10 03:35:22 UTC),	Latest, "DependencyVersion(version=8.2.2, time=2018-02-20 10:57:11 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-02-27 05:30:47 UTC)
DependencyVersion(version=10.0.0, time=2018-09-25 19:34:30 UTC)
DependencyVersion(version=10.0.1, time=2018-09-27 14:30:11 UTC)
DependencyVersion(version=1.0.1, time=2015-02-27 10:22:52 UTC)
DependencyVersion(version=1.0.10, time=2015-02-28 05:34:15 UTC)
DependencyVersion(version=1.0.11, time=2015-02-28 06:08:23 UTC)
DependencyVersion(version=1.0.12, time=2015-02-28 06:38:05 UTC)
DependencyVersion(version=1.0.13, time=2015-03-04 11:30:52 UTC)
DependencyVersion(version=1.0.14, time=2015-03-08 15:47:15 UTC)
DependencyVersion(version=1.0.2, time=2015-02-27 10:41:05 UTC)
DependencyVersion(version=1.0.3, time=2015-02-27 10:43:37 UTC)
DependencyVersion(version=1.0.4, time=2015-02-27 11:40:32 UTC)
DependencyVersion(version=1.0.6, time=2015-02-27 12:42:09 UTC)
DependencyVersion(version=1.0.7, time=2015-02-28 00:51:36 UTC)
DependencyVersion(version=1.0.8, time=2015-02-28 01:04:39 UTC)
DependencyVersion(version=1.0.9, time=2015-02-28 01:09:33 UTC)
DependencyVersion(version=2.0.0, time=2015-03-10 13:41:41 UTC)
DependencyVersion(version=2.0.2, time=2015-03-16 01:50:34 UTC)
DependencyVersion(version=3.0.0, time=2015-04-14 00:12:18 UTC)
DependencyVersion(version=3.0.1, time=2015-04-14 01:06:16 UTC)
DependencyVersion(version=3.1.0, time=2015-05-06 16:19:56 UTC)
DependencyVersion(version=3.1.1, time=2015-05-07 12:49:13 UTC)
DependencyVersion(version=3.1.10, time=2015-06-02 01:20:35 UTC)
DependencyVersion(version=3.1.11, time=2015-06-03 21:13:24 UTC)
DependencyVersion(version=3.1.12, time=2015-06-05 09:00:33 UTC)
DependencyVersion(version=3.1.13, time=2015-06-05 09:32:49 UTC)
DependencyVersion(version=3.1.14, time=2015-06-06 20:56:55 UTC)
DependencyVersion(version=3.1.15, time=2015-06-09 19:02:55 UTC)
DependencyVersion(version=3.1.16, time=2015-06-17 11:20:37 UTC)
DependencyVersion(version=3.1.17, time=2015-06-18 00:34:55 UTC)
DependencyVersion(version=3.1.18, time=2015-06-23 22:35:05 UTC)
DependencyVersion(version=3.1.19, time=2015-06-26 14:07:17 UTC)
DependencyVersion(version=3.1.2, time=2015-05-14 20:39:22 UTC)
DependencyVersion(version=3.1.20, time=2015-06-29 17:52:49 UTC)
DependencyVersion(version=3.1.21, time=2015-07-06 02:09:58 UTC)
DependencyVersion(version=3.1.22, time=2015-07-06 13:40:17 UTC)
DependencyVersion(version=3.1.23, time=2015-07-06 14:41:12 UTC)
DependencyVersion(version=3.1.24, time=2015-07-21 21:34:42 UTC)
DependencyVersion(version=3.1.25, time=2015-07-22 00:19:52 UTC)
DependencyVersion(version=3.1.26, time=2015-07-22 05:36:45 UTC)
DependencyVersion(version=3.1.27, time=2015-07-25 14:54:23 UTC)
DependencyVersion(version=3.1.28, time=2015-07-27 01:49:22 UTC)
DependencyVersion(version=3.1.29, time=2015-07-27 01:59:57 UTC)
DependencyVersion(version=3.1.3, time=2015-05-15 19:56:21 UTC)
DependencyVersion(version=3.1.30, time=2015-07-27 03:05:28 UTC)
DependencyVersion(version=3.1.4, time=2015-05-16 22:17:20 UTC)
DependencyVersion(version=3.1.5, time=2015-05-17 21:15:32 UTC)
DependencyVersion(version=3.1.6, time=2015-05-20 23:11:18 UTC)
DependencyVersion(version=3.1.7, time=2015-05-21 10:52:27 UTC)
DependencyVersion(version=3.1.8, time=2015-05-23 01:05:15 UTC)
DependencyVersion(version=3.1.9, time=2015-05-25 04:48:31 UTC)
DependencyVersion(version=4.0.0, time=2015-07-25 15:09:33 UTC)
DependencyVersion(version=4.0.1, time=2015-07-27 01:21:36 UTC)
DependencyVersion(version=4.0.10, time=2015-08-17 02:50:58 UTC)
DependencyVersion(version=4.0.2, time=2015-07-27 01:45:05 UTC)
DependencyVersion(version=4.0.3, time=2015-07-27 01:58:52 UTC)
DependencyVersion(version=4.0.4, time=2015-07-27 03:04:43 UTC)
DependencyVersion(version=4.0.5, time=2015-07-27 03:20:33 UTC)
DependencyVersion(version=4.0.6, time=2015-08-15 13:27:09 UTC)
DependencyVersion(version=4.0.7, time=2015-08-15 23:52:40 UTC)
DependencyVersion(version=4.0.8, time=2015-08-16 20:13:58 UTC)
DependencyVersion(version=4.0.9, time=2015-08-17 02:35:04 UTC)
DependencyVersion(version=4.1.0, time=2015-08-25 23:17:14 UTC)
DependencyVersion(version=4.1.1, time=2015-08-31 14:25:09 UTC)
DependencyVersion(version=4.1.2, time=2015-09-14 18:48:28 UTC)
DependencyVersion(version=4.1.3, time=2015-09-17 13:43:35 UTC)
DependencyVersion(version=4.1.4, time=2015-11-04 14:51:23 UTC)
DependencyVersion(version=4.1.5, time=2015-11-10 02:18:05 UTC)
DependencyVersion(version=4.1.6, time=2015-11-24 02:21:04 UTC)
DependencyVersion(version=4.1.7, time=2016-02-01 19:59:06 UTC)
DependencyVersion(version=4.1.8, time=2016-02-02 04:15:02 UTC)
DependencyVersion(version=5.0.0, time=2016-02-16 23:07:58 UTC)
DependencyVersion(version=5.0.0-beta1, time=2015-11-26 19:55:58 UTC)
DependencyVersion(version=5.0.0-beta10, time=2016-02-02 04:06:22 UTC)
DependencyVersion(version=5.0.0-beta2, time=2015-11-27 20:46:57 UTC)
DependencyVersion(version=5.0.0-beta3, time=2015-11-28 21:31:44 UTC)
DependencyVersion(version=5.0.0-beta4, time=2015-11-29 13:24:46 UTC)
DependencyVersion(version=5.0.0-beta5, time=2015-12-09 13:41:15 UTC)
DependencyVersion(version=5.0.0-beta6, time=2015-12-09 13:42:16 UTC)
DependencyVersion(version=5.0.0-beta7, time=2016-01-30 15:39:34 UTC)
