
Project information
gulp-bundle-assets (154650)	map-stream (168530)	Package Manager: NPM
RepoID: 104595
Tag information:
CommitInfo{repo='GitHub', hash='8f818462d5fabbccf42d5fe8306b83d5f38f1684', version='2.7.2'}
CommitInfo{repo='GitHub', hash='8867e57df7c41af7645adee3dce0ff88a77e6abe', version='v2.10.0'}
CommitInfo{repo='GitHub', hash='23d941c86e43f61dec8551ab97d715290b15576b', version='v2.10.1'}
CommitInfo{repo='GitHub', hash='fac4f4a960265dd99d2f26de5f7d15729d393d59', version='v2.10.2'}
CommitInfo{repo='GitHub', hash='ec9d6010ac4a8673484a720951eda839a951a9d4', version='v2.10.3'}
CommitInfo{repo='GitHub', hash='dd03d0156628ac8588647bd68ccdbfb04d8d9983', version='v2.10.4'}
CommitInfo{repo='GitHub', hash='f95d6e6eb1bf3a55f16812804e2281cb3b13d8d7', version='v2.10.5'}
CommitInfo{repo='GitHub', hash='2a50e529bac55876525cf10905082c3db8e95972', version='v2.11.0'}
CommitInfo{repo='GitHub', hash='c233d8ffbe17027d75416a3e09c820ab06dfe00f', version='v2.11.1'}
CommitInfo{repo='GitHub', hash='5f8abae295c41b13c1f32a6441a95a58fb6b6670', version='v2.11.2'}
CommitInfo{repo='GitHub', hash='74e1b664bd4bb4f65dbed8269d3ed7f2f03ddca1', version='v2.12.0'}
CommitInfo{repo='GitHub', hash='128845c2945f14b6af4d8c2e315c227b8b4b996f', version='v2.12.1'}
CommitInfo{repo='GitHub', hash='4eaa7171571c50dcafc45c823efce93f03f62549', version='v2.13.0'}
CommitInfo{repo='GitHub', hash='c7792eb2c76bccd74ad79fe6a4615ead379fbfd7', version='v2.13.1'}
CommitInfo{repo='GitHub', hash='13dce2c9d3d809f0f7f7f9ebf9169a05a80b2a0b', version='v2.14.0'}
CommitInfo{repo='GitHub', hash='6d93fc8a990cb0d37157509ae4edccaa346e802e', version='v2.15.0'}
CommitInfo{repo='GitHub', hash='f3432bcb56a71f3cd46c3428e49ed4528cc4cb52', version='v2.15.1'}
CommitInfo{repo='GitHub', hash='7bf63fe305aebeaad3710e459cb2d45438f58d59', version='v2.15.2'}
CommitInfo{repo='GitHub', hash='7cfb28e228d3ae8c3e7e4d78c851217da85caf48', version='v2.16.0'}
CommitInfo{repo='GitHub', hash='21dc56436943b9290cbd9200f8136494d71f0c49', version='v2.16.1'}
CommitInfo{repo='GitHub', hash='04706c24df9767ca8dcc55c35a63648767800234', version='v2.17.0'}
CommitInfo{repo='GitHub', hash='f539717cbec6fbeacb0a38404ee4d7fd4cd83fba', version='v2.17.1'}
CommitInfo{repo='GitHub', hash='0448904c6bb240595c1736c2507f2470e807d447', version='v2.17.2'}
CommitInfo{repo='GitHub', hash='41b34286287f54fcec954a519889c7caa8e8a465', version='v2.17.3'}
CommitInfo{repo='GitHub', hash='02a7eb2fd76c6a0640efd09d81828ac71c340515', version='v2.17.4'}
CommitInfo{repo='GitHub', hash='f46350b726baa52390d3602749f5055ba33a4d79', version='v2.17.5'}
CommitInfo{repo='GitHub', hash='f70534fa3f43f5e939fa2a7d3cb59fe852b84c16', version='v2.18.0'}
CommitInfo{repo='GitHub', hash='47d0aaab5f56f8679010408a67ac95f20198d9ae', version='v2.19.0'}
CommitInfo{repo='GitHub', hash='bd20db886c28461cd1e43ea5770dc4ab8469eac9', version='v2.19.1'}
CommitInfo{repo='GitHub', hash='2526b31035806f8a401b511b5cdd10670658d2d5', version='v2.19.2'}
CommitInfo{repo='GitHub', hash='ff4bd883b9559b2a8d759173bb3d8bd6f49f71bc', version='v2.20.0'}
CommitInfo{repo='GitHub', hash='eebde19790ec4119abd07b3c3958a411f0f07ea2', version='v2.21.0'}
CommitInfo{repo='GitHub', hash='b490e05bab50d9e7c38a55417ddbd3adcbda6fa3', version='v2.22.0'}
CommitInfo{repo='GitHub', hash='dff87fc8eb2cb029e4d54b03c10fcda3ade3c346', version='v2.23.0'}
CommitInfo{repo='GitHub', hash='75a579746dcac14be793b82135f54967ffe7167e', version='v2.24.0'}
CommitInfo{repo='GitHub', hash='70f49bc95409c0c1538304c77ffc9f1bed6566c0', version='v2.25.0'}
CommitInfo{repo='GitHub', hash='2e6f8fa0d1aaaf67cdfc8e185c51d27f13cc9de6', version='v2.26.0'}
CommitInfo{repo='GitHub', hash='eb24a7166dd435f519e5032a580c851a9b19fb40', version='v2.27.0'}
CommitInfo{repo='GitHub', hash='091c4bcbbd6fc391c4d835d0287b3d62237e2608', version='v2.27.1'}
CommitInfo{repo='GitHub', hash='56f9bab952fddd404643695e91ee1e61aa18061f', version='v2.29.0'}
CommitInfo{repo='GitHub', hash='83013df241e090047501d36f7a94a203112ea3a7', version='v2.8.0'}
CommitInfo{repo='GitHub', hash='b87e505629ceb73d5730ff7d8d4cefe00097f119', version='v2.8.1'}
CommitInfo{repo='GitHub', hash='a9c7168b4ec7c67ce14e97cd69552ef2a79b4f61', version='v2.8.2'}
CommitInfo{repo='GitHub', hash='f410976a37c113d0ebfdd2d29b6fc93d3f919085', version='v2.9.0'}
CommitInfo{repo='GitHub', hash='28aa69272059df6e8f7c84500c65718425864815', version='v2.9.1'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.1.0, time=2014-07-09 16:48:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=0.1.0, time=2014-07-09 16:50:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.1.0, time=2014-07-09 17:00:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.1.0, time=2014-07-09 17:03:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.1.0, time=2014-07-09 18:18:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.1.0, time=2014-07-09 20:35:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.1.0, time=2014-07-10 16:10:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=0.1.0, time=2014-07-10 21:38:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=0.1.0, time=2014-07-15 19:10:30 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=0.1.0, time=2014-07-15 20:07:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=0.1.0, time=2014-07-16 15:01:05 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=0.1.0, time=2014-07-16 15:09:32 UTC),	Latest, "null"

ProjectVersionFixed(version=2.0.0, dependency=0.1.0, time=2014-07-17 21:02:31 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.0, dependency=0.1.0, time=2014-07-22 14:22:02 UTC),	Latest, "null"

ProjectVersionFixed(version=2.2.2, dependency=0.1.0, time=2014-07-23 15:30:41 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.0, dependency=0.1.0, time=2014-07-23 19:20:22 UTC),	Latest, "null"

ProjectVersionFixed(version=2.3.1, dependency=0.1.0, time=2014-07-23 19:32:51 UTC),	Latest, "null"

ProjectVersionFixed(version=2.4.0, dependency=0.1.0, time=2014-07-24 15:22:28 UTC),	Latest, "null"

ProjectVersionFixed(version=2.5.0, dependency=0.1.0, time=2014-07-25 18:00:04 UTC),	Latest, "null"

ProjectVersionFixed(version=2.6.0, dependency=0.1.0, time=2014-07-29 22:45:42 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.0, dependency=0.1.0, time=2014-08-01 21:43:52 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.1, dependency=0.1.0, time=2014-08-06 14:15:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.7.2, dependency=0.1.0, time=2014-08-06 18:27:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.8.0, dependency=0.1.0, time=2014-08-07 15:36:18 UTC),	Latest, "null"

ProjectVersionFixed(version=2.8.1, dependency=0.1.0, time=2014-08-18 21:12:10 UTC),	Latest, "null"

ProjectVersionFixed(version=2.8.2, dependency=0.1.0, time=2014-08-18 21:17:00 UTC),	Latest, "null"

ProjectVersionFixed(version=2.9.0, dependency=0.1.0, time=2014-08-19 21:59:01 UTC),	Latest, "null"

ProjectVersionFixed(version=2.9.1, dependency=0.1.0, time=2014-08-22 16:28:06 UTC),	Latest, "null"

ProjectVersionFixed(version=2.9.2, dependency=null, time=2014-08-26 03:53:57 UTC)
ProjectVersionFixed(version=2.10.0, dependency=0.1.0, time=2014-08-26 13:34:09 UTC),	Latest, "null"

ProjectVersionFixed(version=2.10.1, dependency=0.1.0, time=2014-08-29 18:07:03 UTC),	Latest, "null"

ProjectVersionFixed(version=2.10.2, dependency=0.1.0, time=2014-09-04 20:02:37 UTC),	Latest, "null"

ProjectVersionFixed(version=2.10.3, dependency=0.1.0, time=2014-09-05 16:02:50 UTC),	Latest, "null"

ProjectVersionFixed(version=2.10.4, dependency=0.1.0, time=2014-09-10 19:12:19 UTC),	Latest, "null"

ProjectVersionFixed(version=2.10.5, dependency=0.1.0, time=2014-09-12 17:24:25 UTC),	Latest, "null"

ProjectVersionFixed(version=2.11.0, dependency=0.1.0, time=2014-09-19 13:26:17 UTC),	Latest, "null"

ProjectVersionFixed(version=2.11.1, dependency=0.1.0, time=2014-09-19 13:51:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.12.0, dependency=0.1.0, time=2014-09-23 15:16:55 UTC),	Latest, "null"

ProjectVersionFixed(version=2.12.1, dependency=0.1.0, time=2014-09-23 15:56:59 UTC),	Latest, "null"

ProjectVersionFixed(version=2.13.0, dependency=0.1.0, time=2014-09-23 20:27:15 UTC),	Latest, "null"

ProjectVersionFixed(version=2.13.1, dependency=0.1.0, time=2014-09-26 01:48:45 UTC),	Latest, "null"

ProjectVersionFixed(version=2.14.0, dependency=0.1.0, time=2014-09-29 14:01:29 UTC),	Latest, "null"

ProjectVersionFixed(version=2.15.0, dependency=0.1.0, time=2014-09-29 20:12:26 UTC),	Latest, "null"

ProjectVersionFixed(version=2.15.1, dependency=0.1.0, time=2014-10-10 20:39:26 UTC),	Latest, "null"

