
Project information
unitable-ng2 (1467957)	rxjs (1090756)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0-alpha001, dependency=5.0.0-beta.6, time=2016-05-12 12:36:27 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2016-04-27 19:50:49 UTC)"

ProjectVersionFixed(version=0.0.0-alpha002, dependency=5.0.0-beta.6, time=2016-05-12 12:42:20 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2016-04-27 19:50:49 UTC)"

ProjectVersionFixed(version=0.0.0-alpha004, dependency=5.0.0-beta.6, time=2016-05-13 06:56:26 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2016-04-27 19:50:49 UTC)"

ProjectVersionFixed(version=0.0.0-alpha005, dependency=5.0.0-beta.6, time=2016-05-13 10:42:20 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2016-04-27 19:50:49 UTC)"

ProjectVersionFixed(version=0.0.0-alpha006, dependency=5.0.0-beta.6, time=2016-05-23 13:39:15 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha007, dependency=5.0.0-beta.6, time=2016-05-23 13:42:18 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha008, dependency=5.0.0-beta.6, time=2016-05-23 14:06:02 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha009, dependency=5.0.0-beta.6, time=2016-05-23 14:31:45 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha011, dependency=5.0.0-beta.6, time=2016-05-26 07:25:02 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha012, dependency=5.0.0-beta.6, time=2016-05-26 08:14:28 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha013, dependency=5.0.0-beta.6, time=2016-05-26 08:24:18 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha014, dependency=5.0.0-beta.6, time=2016-05-30 08:32:36 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha015, dependency=5.0.0-beta.6, time=2016-05-31 13:10:56 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha016, dependency=5.0.0-beta.6, time=2016-05-31 13:19:02 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha017, dependency=5.0.0-beta.6, time=2016-06-01 14:10:35 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha018, dependency=5.0.0-beta.6, time=2016-06-01 15:15:39 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha019, dependency=5.0.0-beta.6, time=2016-06-02 08:32:17 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha020, dependency=5.0.0-beta.6, time=2016-06-03 10:48:59 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha021, dependency=5.0.0-beta.6, time=2016-06-03 14:02:49 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha022, dependency=5.0.0-beta.6, time=2016-06-07 07:53:04 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

ProjectVersionFixed(version=0.0.0-alpha023, dependency=5.0.0-beta.6, time=2016-06-08 14:36:00 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.8, time=2016-05-22 02:41:38 UTC)"

