
Project information
pipe-automater (2736757)	node-sass (175765)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-01-23 13:13:41 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-01-23 13:22:57 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-01-23 14:31:19 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-01-23 14:35:10 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-01-23 14:55:25 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-01-23 15:16:04 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2018-01-23 15:19:13 UTC)
ProjectVersionFixed(version=0.0.9, dependency=null, time=2018-01-23 15:21:56 UTC)
ProjectVersionFixed(version=0.0.10, dependency=null, time=2018-01-23 15:27:03 UTC)
ProjectVersionFixed(version=0.0.12, dependency=null, time=2018-01-23 15:50:53 UTC)
ProjectVersionFixed(version=0.0.13, dependency=null, time=2018-01-23 16:03:30 UTC)
ProjectVersionFixed(version=0.0.14, dependency=null, time=2018-01-23 16:06:07 UTC)
ProjectVersionFixed(version=0.0.15, dependency=null, time=2018-01-23 16:58:51 UTC)
ProjectVersionFixed(version=0.0.16, dependency=null, time=2018-01-23 17:02:14 UTC)
ProjectVersionFixed(version=0.0.18, dependency=null, time=2018-01-23 17:37:15 UTC)
ProjectVersionFixed(version=0.0.19, dependency=null, time=2018-01-24 09:07:41 UTC)
ProjectVersionFixed(version=0.0.20, dependency=null, time=2018-01-24 09:21:56 UTC)
ProjectVersionFixed(version=0.0.21, dependency=null, time=2018-01-24 09:40:17 UTC)
ProjectVersionFixed(version=0.0.22, dependency=null, time=2018-01-24 10:47:53 UTC)
ProjectVersionFixed(version=0.0.23, dependency=null, time=2018-01-24 12:27:37 UTC)
ProjectVersionFixed(version=0.0.24, dependency=4.7.2, time=2018-01-24 12:41:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.25, dependency=4.7.2, time=2018-01-24 12:58:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.26, dependency=4.7.2, time=2018-01-24 13:49:23 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.27, dependency=4.7.2, time=2018-01-24 13:56:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.28, dependency=4.7.2, time=2018-01-24 14:04:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.29, dependency=4.7.2, time=2018-01-24 14:50:54 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.30, dependency=4.7.2, time=2018-01-24 15:08:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.31, dependency=4.7.2, time=2018-01-24 15:25:12 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.32, dependency=4.7.2, time=2018-01-24 15:57:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.33, dependency=4.7.2, time=2018-01-24 16:07:38 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.34, dependency=4.7.2, time=2018-01-24 16:10:48 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.35, dependency=4.7.2, time=2018-01-24 16:12:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.36, dependency=4.7.2, time=2018-01-24 16:33:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.37, dependency=4.7.2, time=2018-01-24 16:35:45 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.38, dependency=4.7.2, time=2018-01-24 16:41:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.39, dependency=4.7.2, time=2018-01-24 16:47:46 UTC),	Latest, "null"

