
Project information
teaboot (1175206)	redbox-react (909639)	Package Manager: NPM
RepoID: 4873997
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-02-03 01:34:30 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-02-29 10:50:36 UTC)
ProjectVersionFixed(version=0.0.3, dependency=1.2.2, time=2016-03-03 02:45:20 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=1.2.0, time=2016-03-16 04:45:32 UTC),	Latest, "DependencyVersion(version=1.2.2, time=2016-02-02 02:36:08 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2015-07-28 16:04:13 UTC)
DependencyVersion(version=1.0.1, time=2015-09-03 05:52:21 UTC)
DependencyVersion(version=1.0.2, time=2015-09-07 10:36:35 UTC)
DependencyVersion(version=1.0.3, time=2015-09-09 08:48:03 UTC)
DependencyVersion(version=1.0.4, time=2015-09-14 15:05:45 UTC)
DependencyVersion(version=1.0.5, time=2015-09-16 08:23:12 UTC)
DependencyVersion(version=1.0.6, time=2015-09-20 09:02:22 UTC)
DependencyVersion(version=1.1.0, time=2015-09-21 16:53:33 UTC)
DependencyVersion(version=1.1.1, time=2015-09-25 05:51:22 UTC)
DependencyVersion(version=1.2.0, time=2015-11-17 20:26:06 UTC)
DependencyVersion(version=1.2.1, time=2016-02-02 02:27:18 UTC)
DependencyVersion(version=1.2.10, time=2016-06-30 19:27:37 UTC)
DependencyVersion(version=1.2.2, time=2016-02-02 02:36:08 UTC)
DependencyVersion(version=1.2.3, time=2016-04-07 09:44:47 UTC)
DependencyVersion(version=1.2.4, time=2016-05-03 05:50:34 UTC)
DependencyVersion(version=1.2.5, time=2016-05-18 16:27:05 UTC)
DependencyVersion(version=1.2.6, time=2016-05-25 05:32:41 UTC)
DependencyVersion(version=1.2.7, time=2016-06-17 14:19:59 UTC)
DependencyVersion(version=1.2.8, time=2016-06-17 22:21:56 UTC)
DependencyVersion(version=1.2.9, time=2016-06-20 17:35:50 UTC)
DependencyVersion(version=1.3.0, time=2016-08-08 11:15:55 UTC)
DependencyVersion(version=1.3.1, time=2016-09-20 06:07:36 UTC)
DependencyVersion(version=1.3.2, time=2016-10-15 19:02:46 UTC)
DependencyVersion(version=1.3.3, time=2016-11-08 19:36:27 UTC)
DependencyVersion(version=1.3.4, time=2017-02-20 08:28:44 UTC)
DependencyVersion(version=1.3.5, time=2017-04-08 15:01:23 UTC)
DependencyVersion(version=1.3.6, time=2017-04-09 08:09:25 UTC)
DependencyVersion(version=1.3.7, time=2017-05-31 10:29:38 UTC)
DependencyVersion(version=1.4.0, time=2017-06-02 13:07:00 UTC)
DependencyVersion(version=1.4.1, time=2017-06-10 14:59:54 UTC)
DependencyVersion(version=1.4.2, time=2017-06-14 07:51:58 UTC)
DependencyVersion(version=1.4.3, time=2017-07-07 06:53:17 UTC)
DependencyVersion(version=1.5.0, time=2017-08-01 20:32:35 UTC)
DependencyVersion(version=1.6.0, time=2018-04-26 14:57:53 UTC)
