
Project information
oak (299334)	electron (143927)	Package Manager: NPM
RepoID: 20892141
Tag information:
CommitInfo{repo='GitHub', hash='f170d3a03d64c559b76aacd518ef4ac5f6a707f0', version='1.0.0'}
CommitInfo{repo='GitHub', hash='fa3c77933778c749c814ce76df5e9698a19d8451', version='1.0.1'}
CommitInfo{repo='GitHub', hash='db92430b55dc89693a4fea9ec5bbe1b8b885e94c', version='1.1.0'}
CommitInfo{repo='GitHub', hash='e1d417b25bf3af578a60e53ac0689b7d56a115d9', version='1.1.1'}
CommitInfo{repo='GitHub', hash='c241704a18822286cd15a26e7d0e3f3548dd9b64', version='1.2.0'}
CommitInfo{repo='GitHub', hash='4783d4709051b4bc3e7978fe74823519fe0c6958', version='2.0.0'}
CommitInfo{repo='GitHub', hash='1a1bb326a8a5a7e12204f60d120800cf9a72237f', version='2.1.0'}
CommitInfo{repo='GitHub', hash='8a5c4f4a08e42485550cbaf8d18233fb917f7dd9', version='2.1.1'}
CommitInfo{repo='GitHub', hash='4490c1b1ec555536039f29cbf5948266573503b7', version='2.1.2'}
CommitInfo{repo='GitHub', hash='805c0317fc69f9a13274d592ada52baa51a039e2', version='3.0.0'}
CommitInfo{repo='GitHub', hash='d7d35ec6ded125a4705111781c3f1df70a6efe03', version='3.0.0-rc1'}
CommitInfo{repo='GitHub', hash='233999e527bc83df1fdd0ee5c2cd285c977beab7', version='3.1.0'}
CommitInfo{repo='GitHub', hash='548d5df837c2e75ac9afc7251a0237d27162b8ca', version='3.1.2'}
CommitInfo{repo='GitHub', hash='64263f8a9167e39a26b8ae139305b66afa808a0e', version='3.1.5'}
CommitInfo{repo='GitHub', hash='b438388ab71fadb71fe8ccac3e5d7a19000a267b', version='3.2.0'}
CommitInfo{repo='GitHub', hash='38548382bb1db3240e18a532d8408abc78343781', version='4.0.0'}
CommitInfo{repo='GitHub', hash='f2994d5f05e1670f5a485d833237b11115097f87', version='4.0.0-rc1'}
CommitInfo{repo='GitHub', hash='99ab45169ec24df2fdf8fd5e5920d509496ff9d9', version='4.0.1'}
CommitInfo{repo='GitHub', hash='9f4a0f632f367d2639351e2e581d176b88d7d82d', version='4.0.2'}
CommitInfo{repo='GitHub', hash='651f70cd53fb060542a509fd6f73164f32b2d606', version='4.0.3'}
CommitInfo{repo='GitHub', hash='afd0d35fa56acda08e9c74fef7bb23bd22863f67', version='4.1.0'}
CommitInfo{repo='GitHub', hash='b989c4870bb435e033072759ead02f597d7c6dd6', version='4.1.1'}
CommitInfo{repo='GitHub', hash='9c4a277f12898e3dc1e6184abae6162bc732a983', version='4.1.2'}
CommitInfo{repo='GitHub', hash='b7a958dfb132ead866b7b656c680179b24fec553', version='4.1.3'}
CommitInfo{repo='GitHub', hash='f6e8b709228ff93c3cdd613bfae0c13a803546d9', version='4.2.0'}
CommitInfo{repo='GitHub', hash='97cd4cdb58bef821041bdf4ad7ddff2ace712cc6', version='4.2.1'}
CommitInfo{repo='GitHub', hash='62f1f2595510cf5dede527bcafde3b20268e3a3a', version='4.2.2'}
CommitInfo{repo='GitHub', hash='ca5749f8b37468a5dd668661cbf53f1c0ff5d792', version='4.2.3'}
CommitInfo{repo='GitHub', hash='48824e0a5561bdb4b10b179105e73e0652f79f54', version='4.2.4'}
CommitInfo{repo='GitHub', hash='5c0da24f330f61af13d67e69254879a2997332ae', version='4.3.0'}
CommitInfo{repo='GitHub', hash='470b7ceda31cc177c3795a39ac477c39b5a33644', version='4.3.1'}
CommitInfo{repo='GitHub', hash='2325e049a8493de9e525fa6064072e6eb8198f62', version='4.3.2'}
CommitInfo{repo='GitHub', hash='60bdfea93f329aa3ee4b526e32f07bea580a2a66', version='4.3.3'}
CommitInfo{repo='GitHub', hash='76f4e0e3f4f510141c8c621a842b786b650ca589', version='4.3.4'}
CommitInfo{repo='GitHub', hash='8e61c09b1118090be4f26b0bd36c729077560981', version='5.0.0-rc0'}
CommitInfo{repo='GitHub', hash='fd6265f9c7a96090c9eb8efc98ab0945d83ef80a', version='5.0.0-rc3'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2013-03-14 17:17:23 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-02-24 05:10:53 UTC)
ProjectVersionFixed(version=1.0.1, dependency=1.4.15, time=2017-03-09 02:49:33 UTC),	Latest, "DependencyVersion(version=1.6.3, time=2017-03-07 19:32:39 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.4.15, time=2017-03-16 07:42:25 UTC),	Latest, "DependencyVersion(version=1.6.3, time=2017-03-07 19:32:39 UTC)"

ProjectVersionFixed(version=1.1.1, dependency=1.4.15, time=2017-03-17 04:26:40 UTC),	Latest, "DependencyVersion(version=1.6.3, time=2017-03-07 19:32:39 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=1.4.15, time=2017-03-30 22:24:09 UTC),	Latest, "DependencyVersion(version=1.6.4, time=2017-03-22 23:06:08 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=1.6.6, time=2017-04-27 16:22:57 UTC),	Latest, "DependencyVersion(version=1.6.7, time=2017-04-18 20:58:25 UTC)"

ProjectVersionFixed(version=2.0.0-rc1, dependency=1.6.6, time=2017-04-27 01:10:46 UTC),	Latest, "DependencyVersion(version=1.6.7, time=2017-04-18 20:58:25 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=1.6.6, time=2017-05-13 15:02:08 UTC),	Latest, "DependencyVersion(version=1.7.0, time=2017-05-10 19:58:28 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=1.6.6, time=2017-05-22 18:14:33 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2017-05-16 21:41:46 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=1.6.8, time=2017-05-23 17:16:13 UTC),	Latest, "DependencyVersion(version=1.7.1, time=2017-05-16 21:41:46 UTC)"

ProjectVersionFixed(version=3.0.0-rc1, dependency=1.6.10, time=2017-06-12 23:31:01 UTC),	Latest, "DependencyVersion(version=1.7.3, time=2017-06-08 22:46:08 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=1.6.11, time=2017-06-16 19:29:57 UTC),	Latest, "DependencyVersion(version=1.7.3, time=2017-06-08 22:46:08 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=1.6.11, time=2017-06-27 01:27:48 UTC),	Latest, "DependencyVersion(version=1.7.3, time=2017-06-08 22:46:08 UTC)"

ProjectVersionFixed(version=3.1.0-rc1, dependency=1.7.3, time=2017-06-26 10:13:53 UTC),	Latest, "null"

ProjectVersionFixed(version=3.1.1, dependency=1.6.11, time=2017-06-29 06:47:20 UTC),	Latest, "DependencyVersion(version=1.7.4, time=2017-06-28 23:47:30 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=1.6.11, time=2017-06-29 07:25:29 UTC),	Latest, "DependencyVersion(version=1.7.4, time=2017-06-28 23:47:30 UTC)"

ProjectVersionFixed(version=3.1.4, dependency=1.6.11, time=2017-07-09 00:02:41 UTC),	Latest, "DependencyVersion(version=1.7.4, time=2017-06-28 23:47:30 UTC)"

ProjectVersionFixed(version=3.1.5, dependency=1.6.11, time=2017-07-09 00:35:45 UTC),	Latest, "DependencyVersion(version=1.7.4, time=2017-06-28 23:47:30 UTC)"

ProjectVersionFixed(version=3.2.0, dependency=1.6.11, time=2017-07-09 01:52:11 UTC),	Latest, "DependencyVersion(version=1.7.4, time=2017-06-28 23:47:30 UTC)"

ProjectVersionFixed(version=4.0.0-rc1, dependency=1.7.9, time=2017-11-17 04:49:22 UTC),	Latest, "DependencyVersion(version=1.8.2-beta.2, time=2017-11-06 21:24:43 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=1.7.9, time=2017-12-27 18:28:03 UTC),	Latest, "DependencyVersion(version=1.8.2-beta.3, time=2017-12-05 02:14:22 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=1.7.9, time=2017-12-27 18:42:10 UTC),	Latest, "DependencyVersion(version=1.8.2-beta.3, time=2017-12-05 02:14:22 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=1.7.9, time=2017-12-27 20:49:34 UTC),	Latest, "DependencyVersion(version=1.8.2-beta.3, time=2017-12-05 02:14:22 UTC)"

ProjectVersionFixed(version=4.0.3, dependency=1.7.9, time=2018-01-13 00:38:51 UTC),	Latest, "DependencyVersion(version=1.8.2-beta.3, time=2017-12-05 02:14:22 UTC)"

