
Project information
@position/nisu-vue2-deps (3301919)	vue-loader (329421)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.13, dependency=13.3.0, time=2018-07-20 03:47:58 UTC),	Latest, "DependencyVersion(version=15.2.6, time=2018-07-18 03:39:00 UTC)"

ProjectVersionFixed(version=1.0.14, dependency=13.3.0, time=2018-07-30 02:58:46 UTC),	Latest, "DependencyVersion(version=15.2.6, time=2018-07-18 03:39:00 UTC)"

ProjectVersionFixed(version=1.0.15, dependency=15.2.6, time=2018-08-03 02:22:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=13.4.0, time=2018-08-03 03:14:43 UTC),	Latest, "DependencyVersion(version=15.2.6, time=2018-07-18 03:39:00 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-10-02 00:31:50 UTC)
DependencyVersion(version=0.2.0, time=2014-10-02 07:37:02 UTC)
DependencyVersion(version=0.3.0, time=2014-10-02 22:28:52 UTC)
DependencyVersion(version=10.0.0, time=2016-11-21 16:58:18 UTC)
DependencyVersion(version=10.0.1, time=2016-11-23 22:59:46 UTC)
DependencyVersion(version=10.0.2, time=2016-11-28 15:58:44 UTC)
DependencyVersion(version=10.0.3, time=2017-01-24 20:50:21 UTC)
DependencyVersion(version=10.0.4, time=2017-01-26 14:50:52 UTC)
DependencyVersion(version=10.1.0, time=2017-01-26 22:30:35 UTC)
DependencyVersion(version=10.1.1, time=2017-01-27 16:38:06 UTC)
DependencyVersion(version=10.1.2, time=2017-01-28 02:35:18 UTC)
DependencyVersion(version=10.2.0, time=2017-01-31 18:53:03 UTC)
DependencyVersion(version=10.2.1, time=2017-02-01 14:45:11 UTC)
DependencyVersion(version=10.2.2, time=2017-02-02 18:43:35 UTC)
DependencyVersion(version=10.2.3, time=2017-02-02 21:04:21 UTC)
DependencyVersion(version=10.2.4, time=2017-02-03 16:03:12 UTC)
DependencyVersion(version=10.3.0, time=2017-02-03 18:35:20 UTC)
DependencyVersion(version=1.1.0, time=2014-12-01 04:37:35 UTC)
DependencyVersion(version=11.0.0, time=2017-02-13 21:45:28 UTC)
DependencyVersion(version=11.1.0, time=2017-02-19 03:37:57 UTC)
DependencyVersion(version=11.1.1, time=2017-02-23 18:14:21 UTC)
DependencyVersion(version=11.1.2, time=2017-02-23 22:42:10 UTC)
DependencyVersion(version=11.1.3, time=2017-02-25 00:07:37 UTC)
DependencyVersion(version=11.1.4, time=2017-03-03 04:23:09 UTC)
DependencyVersion(version=1.1.2, time=2015-02-23 23:19:44 UTC)
DependencyVersion(version=11.2.0, time=2017-03-21 14:34:33 UTC)
DependencyVersion(version=1.1.3, time=2015-04-09 18:54:46 UTC)
DependencyVersion(version=11.3.0, time=2017-03-23 07:11:22 UTC)
DependencyVersion(version=11.3.1, time=2017-03-23 08:08:13 UTC)
DependencyVersion(version=11.3.2, time=2017-03-24 02:03:49 UTC)
DependencyVersion(version=11.3.3, time=2017-03-24 16:35:19 UTC)
DependencyVersion(version=11.3.4, time=2017-03-29 07:37:41 UTC)
DependencyVersion(version=1.1.4, time=2015-04-09 20:46:14 UTC)
DependencyVersion(version=1.1.5, time=2015-04-24 02:13:24 UTC)
DependencyVersion(version=1.1.6, time=2015-04-28 03:32:25 UTC)
DependencyVersion(version=1.1.7, time=2015-06-12 23:10:46 UTC)
DependencyVersion(version=12.0.0, time=2017-04-26 10:57:39 UTC)
DependencyVersion(version=12.0.1, time=2017-04-27 05:29:03 UTC)
DependencyVersion(version=12.0.2, time=2017-04-27 05:32:26 UTC)
DependencyVersion(version=12.0.3, time=2017-05-02 10:37:53 UTC)
DependencyVersion(version=12.0.4, time=2017-05-13 08:20:59 UTC)
DependencyVersion(version=12.1.0, time=2017-05-18 09:26:45 UTC)
DependencyVersion(version=12.1.1, time=2017-05-26 08:39:52 UTC)
DependencyVersion(version=12.2.0, time=2017-05-27 10:42:49 UTC)
DependencyVersion(version=12.2.1, time=2017-05-29 13:44:38 UTC)
DependencyVersion(version=12.2.2, time=2017-07-13 15:20:11 UTC)
DependencyVersion(version=13.0.0, time=2017-06-29 02:58:32 UTC)
DependencyVersion(version=13.0.1, time=2017-07-10 14:46:34 UTC)
DependencyVersion(version=13.0.2, time=2017-07-13 15:14:24 UTC)
DependencyVersion(version=13.0.3, time=2017-08-04 06:24:21 UTC)
DependencyVersion(version=13.0.4, time=2017-08-04 18:19:27 UTC)
DependencyVersion(version=13.0.5, time=2017-09-18 14:22:46 UTC)
DependencyVersion(version=13.1.0, time=2017-10-11 03:11:34 UTC)
DependencyVersion(version=13.2.0, time=2017-10-11 04:20:28 UTC)
DependencyVersion(version=13.2.1, time=2017-10-11 04:59:54 UTC)
DependencyVersion(version=13.3.0, time=2017-10-11 17:09:52 UTC)
DependencyVersion(version=13.4.0, time=2017-11-03 18:54:42 UTC)
DependencyVersion(version=13.5.0, time=2017-11-07 20:42:04 UTC)
DependencyVersion(version=13.5.1, time=2017-12-15 17:27:38 UTC)
DependencyVersion(version=13.6.0, time=2017-12-15 21:38:29 UTC)
DependencyVersion(version=13.6.1, time=2017-12-22 00:45:25 UTC)
DependencyVersion(version=13.6.2, time=2017-12-31 05:05:23 UTC)
DependencyVersion(version=13.7.0, time=2018-01-08 21:09:15 UTC)
DependencyVersion(version=13.7.1, time=2018-01-31 05:27:51 UTC)
DependencyVersion(version=13.7.2, time=2018-05-28 13:37:14 UTC)
DependencyVersion(version=13.7.3, time=2018-08-24 12:50:47 UTC)
DependencyVersion(version=14.0.0, time=2018-01-31 04:48:05 UTC)
DependencyVersion(version=14.0.1, time=2018-01-31 05:28:00 UTC)
DependencyVersion(version=14.0.2, time=2018-01-31 07:25:56 UTC)
DependencyVersion(version=14.0.3, time=2018-01-31 21:53:54 UTC)
DependencyVersion(version=14.1.0, time=2018-02-01 20:09:04 UTC)
DependencyVersion(version=14.1.1, time=2018-02-02 05:53:44 UTC)
DependencyVersion(version=14.2.0, time=2018-03-07 06:12:04 UTC)
DependencyVersion(version=14.2.1, time=2018-03-07 07:36:17 UTC)
DependencyVersion(version=14.2.2, time=2018-03-23 20:18:17 UTC)
DependencyVersion(version=14.2.3, time=2018-05-28 13:33:06 UTC)
DependencyVersion(version=15.0.0, time=2018-04-24 20:34:35 UTC)
DependencyVersion(version=15.0.0-beta.1, time=2018-03-21 22:55:30 UTC)
DependencyVersion(version=15.0.0-beta.2, time=2018-03-22 15:39:06 UTC)
DependencyVersion(version=15.0.0-beta.3, time=2018-03-23 20:19:29 UTC)
DependencyVersion(version=15.0.0-beta.4, time=2018-03-23 21:24:28 UTC)
DependencyVersion(version=15.0.0-beta.5, time=2018-03-23 23:44:56 UTC)
DependencyVersion(version=15.0.0-beta.6, time=2018-03-24 21:16:06 UTC)
DependencyVersion(version=15.0.0-beta.7, time=2018-03-25 03:45:53 UTC)
DependencyVersion(version=15.0.0-rc.1, time=2018-04-06 21:26:33 UTC)
DependencyVersion(version=15.0.0-rc.2, time=2018-04-11 13:42:21 UTC)
DependencyVersion(version=15.0.1, time=2018-04-25 13:39:25 UTC)
DependencyVersion(version=15.0.10, time=2018-05-11 03:52:08 UTC)
DependencyVersion(version=15.0.11, time=2018-05-15 22:43:15 UTC)
DependencyVersion(version=15.0.12, time=2018-05-18 20:42:43 UTC)
DependencyVersion(version=15.0.2, time=2018-04-26 15:29:33 UTC)
DependencyVersion(version=15.0.3, time=2018-04-26 22:27:31 UTC)
DependencyVersion(version=15.0.4, time=2018-04-27 20:45:08 UTC)
DependencyVersion(version=15.0.5, time=2018-04-30 18:32:28 UTC)
DependencyVersion(version=15.0.6, time=2018-05-02 21:19:10 UTC)
DependencyVersion(version=15.0.7, time=2018-05-03 18:19:17 UTC)
DependencyVersion(version=15.0.8, time=2018-05-04 19:52:40 UTC)
DependencyVersion(version=15.0.9, time=2018-05-04 23:04:08 UTC)
DependencyVersion(version=15.1.0, time=2018-05-19 03:58:04 UTC)
DependencyVersion(version=15.2.0, time=2018-05-22 17:05:03 UTC)
DependencyVersion(version=15.2.1, time=2018-05-25 16:31:54 UTC)
DependencyVersion(version=15.2.2, time=2018-05-28 13:47:01 UTC)
DependencyVersion(version=15.2.3, time=2018-06-01 13:42:27 UTC)
DependencyVersion(version=15.2.4, time=2018-06-01 18:04:31 UTC)
DependencyVersion(version=15.2.5, time=2018-07-17 15:05:39 UTC)
DependencyVersion(version=15.2.6, time=2018-07-18 03:39:00 UTC)
DependencyVersion(version=15.2.7, time=2018-08-07 02:02:33 UTC)
DependencyVersion(version=15.3.0, time=2018-08-07 21:32:23 UTC)
DependencyVersion(version=15.4.0, time=2018-08-20 00:42:31 UTC)
DependencyVersion(version=15.4.1, time=2018-08-26 02:24:06 UTC)
DependencyVersion(version=15.4.2, time=2018-09-11 14:24:26 UTC)
DependencyVersion(version=2.0.0, time=2015-06-12 23:44:05 UTC)
DependencyVersion(version=2.0.1, time=2015-06-15 22:50:06 UTC)
DependencyVersion(version=2.0.2, time=2015-07-16 07:04:37 UTC)
DependencyVersion(version=2.0.3, time=2015-07-16 07:45:19 UTC)
DependencyVersion(version=2.1.0, time=2015-07-16 07:49:58 UTC)
DependencyVersion(version=2.1.1, time=2015-07-17 18:10:53 UTC)
