
Project information
ember-mask-input (2512864)	ember-cli-babel (570467)	Package Manager: NPM
RepoID: 29958348
Repo Owner/Name: ahmetemrekilinc/ember-mask-input
Repository type: GitHub

 https://github.com/ahmetemrekilinc/ember-mask-input/commit/

Tag information:
CommitInfo{repo='GitHub', hash='5b52e088782d9a4c363aae5d8d7c711c3448aa0a', version='0.1.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/5b52e088782d9a4c363aae5d8d7c711c3448aa0a
CommitInfo{repo='GitHub', hash='11df33ecaa101950c227849e8ce8ade4adc0d6db', version='1.0.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/11df33ecaa101950c227849e8ce8ade4adc0d6db
CommitInfo{repo='GitHub', hash='ff1945452eeaba33f7b0ca78d9ea2005da292d7e', version='1.0.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/ff1945452eeaba33f7b0ca78d9ea2005da292d7e
CommitInfo{repo='GitHub', hash='c4ceb7cf31b0f7436e8905893a943b3950e248c7', version='2.0.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/c4ceb7cf31b0f7436e8905893a943b3950e248c7
CommitInfo{repo='GitHub', hash='e27a6ee359098789fb1e6e80d52d414756b8d661', version='2.0.1'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/e27a6ee359098789fb1e6e80d52d414756b8d661
CommitInfo{repo='GitHub', hash='03bd20fcb8df937a95e492ed3c62303c74804ca0', version='2.0.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/03bd20fcb8df937a95e492ed3c62303c74804ca0
CommitInfo{repo='GitHub', hash='0bbd2e6a8355220263ba999217e2f2a0b6c12dd5', version='3.0.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/0bbd2e6a8355220263ba999217e2f2a0b6c12dd5
CommitInfo{repo='GitHub', hash='7b6f2b794a7a25877af37d9d90f6289825e1037d', version='3.0.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/7b6f2b794a7a25877af37d9d90f6289825e1037d
CommitInfo{repo='GitHub', hash='e3d6452687494abb252fa1baa2a7e5dd37683773', version='3.1.0'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/e3d6452687494abb252fa1baa2a7e5dd37683773
CommitInfo{repo='GitHub', hash='095d4a45fbbb515da1605f9bb05db1ddce1e027e', version='3.1.1'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/095d4a45fbbb515da1605f9bb05db1ddce1e027e
CommitInfo{repo='GitHub', hash='ab2582902116586a92e33614bb7a8f2887a3aa19', version='3.1.2'} 	https://github.com/ahmetemrekilinc/ember-mask-input/commit/ab2582902116586a92e33614bb7a8f2887a3aa19

Project A:
ProjectVersionFixed(version=0.1.0, dependency=6.8.2, time=2017-11-02 08:27:37 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.2, time=2017-04-28 21:01:34 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=6.8.2, time=2017-11-02 08:39:53 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.2, time=2017-04-28 21:01:34 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=6.8.2, time=2017-11-02 08:44:24 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.2, time=2017-04-28 21:01:34 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=6.6.0, time=2018-01-30 08:43:40 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=6.6.0, time=2018-04-11 08:15:09 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=6.6.0, time=2018-04-11 11:06:17 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=6.6.0, time=2018-04-18 11:41:47 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=6.6.0, time=2018-04-19 08:54:44 UTC),	Latest, "DependencyVersion(version=7.0.0-beta.1, time=2017-11-05 01:58:34 UTC)"

ProjectVersionFixed(version=3.1.0, dependency=6.16.0, time=2018-10-16 13:14:05 UTC),	Latest, "DependencyVersion(version=7.1.2, time=2018-09-18 20:41:57 UTC)"

ProjectVersionFixed(version=3.1.1, dependency=6.16.0, time=2018-12-03 14:24:39 UTC),	Latest, "DependencyVersion(version=7.1.3, time=2018-11-01 20:33:59 UTC)"

ProjectVersionFixed(version=3.1.2, dependency=6.16.0, time=2018-12-04 05:50:38 UTC),	Latest, "DependencyVersion(version=7.1.3, time=2018-11-01 20:33:59 UTC)"


Project B:
DependencyVersion(version=4.0.0, time=2015-02-16 00:46:39 UTC)
DependencyVersion(version=4.1.0, time=2015-02-25 03:01:51 UTC)
DependencyVersion(version=4.2.0, time=2015-03-13 17:47:24 UTC)
DependencyVersion(version=4.3.0, time=2015-03-14 00:26:36 UTC)
DependencyVersion(version=4.3.1, time=2015-03-24 16:26:10 UTC)
DependencyVersion(version=4.3.2, time=2015-03-24 17:01:29 UTC)
DependencyVersion(version=4.3.3, time=2015-03-24 17:06:59 UTC)
DependencyVersion(version=5.0.0, time=2015-04-03 04:00:25 UTC)
DependencyVersion(version=5.1.0, time=2015-07-24 23:17:57 UTC)
DependencyVersion(version=5.1.1, time=2015-07-25 14:27:15 UTC)
DependencyVersion(version=5.1.10, time=2016-08-15 19:53:43 UTC)
DependencyVersion(version=5.1.2, time=2015-07-25 14:55:18 UTC)
DependencyVersion(version=5.1.3, time=2015-07-25 15:46:33 UTC)
DependencyVersion(version=5.1.4, time=2015-08-25 18:45:52 UTC)
DependencyVersion(version=5.1.5, time=2015-08-25 19:54:33 UTC)
DependencyVersion(version=5.1.6, time=2015-11-13 17:26:03 UTC)
DependencyVersion(version=5.1.7, time=2016-07-25 06:34:17 UTC)
DependencyVersion(version=5.1.8, time=2016-08-11 21:02:56 UTC)
DependencyVersion(version=5.1.9, time=2016-08-12 13:15:41 UTC)
DependencyVersion(version=5.2.0, time=2016-12-07 19:11:48 UTC)
DependencyVersion(version=5.2.1, time=2016-12-07 23:12:17 UTC)
DependencyVersion(version=5.2.2, time=2017-02-04 22:30:43 UTC)
DependencyVersion(version=5.2.3, time=2017-02-06 19:46:10 UTC)
DependencyVersion(version=5.2.4, time=2017-02-10 01:17:00 UTC)
DependencyVersion(version=5.2.5, time=2018-03-26 17:48:52 UTC)
DependencyVersion(version=5.2.6, time=2018-03-26 22:14:39 UTC)
DependencyVersion(version=5.2.7, time=2018-03-26 22:46:20 UTC)
DependencyVersion(version=5.2.8, time=2018-03-30 19:26:54 UTC)
DependencyVersion(version=6.0.0, time=2017-04-22 12:27:09 UTC)
DependencyVersion(version=6.0.0-alpha.1, time=2017-03-06 16:58:52 UTC)
DependencyVersion(version=6.0.0-alpha.2, time=2017-03-06 17:15:35 UTC)
DependencyVersion(version=6.0.0-alpha.3, time=2017-03-10 14:26:19 UTC)
DependencyVersion(version=6.0.0-alpha.4, time=2017-03-10 17:00:15 UTC)
DependencyVersion(version=6.0.0-alpha.5, time=2017-03-10 18:34:54 UTC)
DependencyVersion(version=6.0.0-alpha.6, time=2017-03-11 02:02:13 UTC)
DependencyVersion(version=6.0.0-alpha.7, time=2017-03-11 19:59:35 UTC)
DependencyVersion(version=6.0.0-alpha.8, time=2017-03-12 01:32:05 UTC)
DependencyVersion(version=6.0.0-beta.1, time=2017-03-12 17:35:45 UTC)
DependencyVersion(version=6.0.0-beta.10, time=2017-04-20 01:43:39 UTC)
DependencyVersion(version=6.0.0-beta.11, time=2017-04-20 14:43:19 UTC)
DependencyVersion(version=6.0.0-beta.2, time=2017-03-12 21:02:54 UTC)
DependencyVersion(version=6.0.0-beta.3, time=2017-03-13 14:55:06 UTC)
DependencyVersion(version=6.0.0-beta.4, time=2017-03-13 20:19:48 UTC)
DependencyVersion(version=6.0.0-beta.5, time=2017-03-15 18:56:51 UTC)
DependencyVersion(version=6.0.0-beta.6, time=2017-03-21 00:37:19 UTC)
DependencyVersion(version=6.0.0-beta.7, time=2017-03-21 15:16:26 UTC)
DependencyVersion(version=6.0.0-beta.8, time=2017-03-21 19:18:08 UTC)
DependencyVersion(version=6.0.0-beta.9, time=2017-03-22 13:35:16 UTC)
DependencyVersion(version=6.1.0, time=2017-04-28 13:54:21 UTC)
DependencyVersion(version=6.10.0, time=2017-11-20 22:34:31 UTC)
DependencyVersion(version=6.11.0, time=2017-12-15 20:13:16 UTC)
DependencyVersion(version=6.12.0, time=2018-02-27 23:19:11 UTC)
DependencyVersion(version=6.13.0, time=2018-05-25 20:06:38 UTC)
DependencyVersion(version=6.14.0, time=2018-05-25 20:38:28 UTC)
DependencyVersion(version=6.14.1, time=2018-05-26 20:29:41 UTC)
DependencyVersion(version=6.15.0, time=2018-07-17 21:18:27 UTC)
DependencyVersion(version=6.16.0, time=2018-07-18 16:20:33 UTC)
DependencyVersion(version=6.17.0, time=2018-08-27 21:16:23 UTC)
DependencyVersion(version=6.17.1, time=2018-09-14 13:04:21 UTC)
DependencyVersion(version=6.17.2, time=2018-09-18 20:38:02 UTC)
DependencyVersion(version=6.18.0, time=2018-12-12 20:42:29 UTC)
DependencyVersion(version=6.2.0, time=2017-05-31 21:02:22 UTC)
DependencyVersion(version=6.3.0, time=2017-05-31 22:23:29 UTC)
DependencyVersion(version=6.4.0, time=2017-06-01 15:27:03 UTC)
DependencyVersion(version=6.4.1, time=2017-06-01 17:33:16 UTC)
DependencyVersion(version=6.4.2, time=2017-07-02 16:26:29 UTC)
