
Project information
@dmrvos/infrajs (2624633)	@types/moment (1484440)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.20.1, time=2018-01-17 12:51:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=2.20.1, time=2018-01-17 14:43:34 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=2.13.0, time=2018-01-17 14:55:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=null, time=2018-01-17 18:15:22 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-01-17 19:12:04 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2018-01-17 19:17:28 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2018-01-18 12:58:38 UTC)
ProjectVersionFixed(version=0.0.8, dependency=null, time=2018-01-18 13:46:01 UTC)

Project B:
DependencyVersion(version=0.0.0, time=2016-08-11 13:18:32 UTC)
DependencyVersion(version=2.11.15-alpha, time=2016-05-17 18:22:04 UTC)
DependencyVersion(version=2.11.16-alpha, time=2016-05-19 21:45:01 UTC)
DependencyVersion(version=2.11.21-alpha, time=2016-05-20 20:12:03 UTC)
DependencyVersion(version=2.11.22-alpha, time=2016-05-25 05:29:41 UTC)
DependencyVersion(version=2.11.23-alpha, time=2016-07-01 20:08:10 UTC)
DependencyVersion(version=2.11.24-alpha, time=2016-07-01 23:24:54 UTC)
DependencyVersion(version=2.11.25-alpha, time=2016-07-02 02:59:02 UTC)
DependencyVersion(version=2.11.26-alpha, time=2016-07-04 00:53:30 UTC)
DependencyVersion(version=2.11.27-alpha, time=2016-07-08 20:51:30 UTC)
DependencyVersion(version=2.11.28, time=2016-07-14 15:25:51 UTC)
DependencyVersion(version=2.11.29, time=2016-08-02 16:00:37 UTC)
DependencyVersion(version=2.13.0, time=2016-08-12 16:04:20 UTC)
