
Project information
ut-port-httpserver (1607527)	inert (290250)	Package Manager: NPM
RepoID: 11889192
Tag information:
CommitInfo{repo='GitHub', hash='c4228c52b4a38b35b32d764472f34ec424f6e6ff', version='fid.5.11.4'}
CommitInfo{repo='GitHub', hash='c4228c52b4a38b35b32d764472f34ec424f6e6ff', version='fid.5.11.5'}
CommitInfo{repo='GitHub', hash='c4228c52b4a38b35b32d764472f34ec424f6e6ff', version='fid.5.11.6'}
CommitInfo{repo='GitHub', hash='c4228c52b4a38b35b32d764472f34ec424f6e6ff', version='fid.5.11.7'}
CommitInfo{repo='GitHub', hash='c4228c52b4a38b35b32d764472f34ec424f6e6ff', version='fid.5.11.8'}
CommitInfo{repo='GitHub', hash='c4228c52b4a38b35b32d764472f34ec424f6e6ff', version='fid.v.5.11.3'}
CommitInfo{repo='GitHub', hash='b0e75740cf8accf410062fe8d7d5f8779db5a8cc', version='v10.0.0'}
CommitInfo{repo='GitHub', hash='07be119936c9d2faf5b25e9547af02a425a2b6d7', version='v10.0.0-rc-cubalibre.0'}
CommitInfo{repo='GitHub', hash='9861299f1a5bce6afda3dffef3395eb050057dfc', version='v10.0.0-rc-cubalibre.1'}
CommitInfo{repo='GitHub', hash='bfaca297c54b3d96105d2d0568113ec573f95aef', version='v10.0.0-rc-cubalibre.10'}
CommitInfo{repo='GitHub', hash='b218daeda6fe1c22a0ffb1f1d23986b1d7952312', version='v10.0.0-rc-cubalibre.11'}
CommitInfo{repo='GitHub', hash='a1e5ead02b90c9b754858a8a15a19eb65469179b', version='v10.0.0-rc-cubalibre.12'}
CommitInfo{repo='GitHub', hash='651a9d594c5507c196753e91d472334c5194c77c', version='v10.0.0-rc-cubalibre.13'}
CommitInfo{repo='GitHub', hash='84aa517bfc7388d79918bd46ba20cf2871c2ed27', version='v10.0.0-rc-cubalibre.14'}
CommitInfo{repo='GitHub', hash='1e878f81c1abfc66dc3b3c8e890e1f72a57b97a3', version='v10.0.0-rc-cubalibre.15'}
CommitInfo{repo='GitHub', hash='d0e97c69c4e3d8f1aa8a469ad282e7cd2fcf2265', version='v10.0.0-rc-cubalibre.16'}
CommitInfo{repo='GitHub', hash='ba4d32069a779e95829e9c6049cb8d25fac30652', version='v10.0.0-rc-cubalibre.17'}
CommitInfo{repo='GitHub', hash='c99947f0639908d561d2e1509fb1506bc5312b45', version='v10.0.0-rc-cubalibre.18'}
CommitInfo{repo='GitHub', hash='bfeb9d88f8f9678a5911ecb949abcd3801e097bb', version='v10.0.0-rc-cubalibre.19'}
CommitInfo{repo='GitHub', hash='b405496ba46870af423c86ccc903129f0dc74daa', version='v10.0.0-rc-cubalibre.2'}
CommitInfo{repo='GitHub', hash='cc313a29b0a88ad1dbc7c54fdd4a7ab1cb5716a8', version='v10.0.0-rc-cubalibre.20'}
CommitInfo{repo='GitHub', hash='e0e8ab884651439a37fb4c67aaf0ee97d947ff17', version='v10.0.0-rc-cubalibre.21'}
CommitInfo{repo='GitHub', hash='c4191b7b8ef835eb3364da88627b8c1a3caf3cc1', version='v10.0.0-rc-cubalibre.3'}
CommitInfo{repo='GitHub', hash='ba4cf30c0f9fc7bea730772df18a826df06e86f1', version='v10.0.0-rc-cubalibre.4'}
