
Project information
selenidejs (2965098)	nyc (782914)	Package Manager: NPM
RepoID: 36158437
Repo Owner/Name: KnowledgeExpert/selenidejs
Repository type: GitHub

 https://github.com/KnowledgeExpert/selenidejs/commit/

Tag information:
CommitInfo{repo='GitHub', hash='a716e440472c8dfe439c9c86e5581f7b786f456d', version='0.2.2'} 	https://github.com/KnowledgeExpert/selenidejs/commit/a716e440472c8dfe439c9c86e5581f7b786f456d
CommitInfo{repo='GitHub', hash='5371ea118bca4219ae5191af74813bee6a1aa0d3', version='0.2.4'} 	https://github.com/KnowledgeExpert/selenidejs/commit/5371ea118bca4219ae5191af74813bee6a1aa0d3
CommitInfo{repo='GitHub', hash='12e082d31ae7481f1471d70a9d2e825bd7142d67', version='0.2.5'} 	https://github.com/KnowledgeExpert/selenidejs/commit/12e082d31ae7481f1471d70a9d2e825bd7142d67
CommitInfo{repo='GitHub', hash='ddbc254d9d4f8aa6a1f5b0ed2afd9f5857975478', version='0.2.6'} 	https://github.com/KnowledgeExpert/selenidejs/commit/ddbc254d9d4f8aa6a1f5b0ed2afd9f5857975478
CommitInfo{repo='GitHub', hash='535f7aa0d15f43c9fcefd1339cdd7cb6e8d73260', version='0.2.7'} 	https://github.com/KnowledgeExpert/selenidejs/commit/535f7aa0d15f43c9fcefd1339cdd7cb6e8d73260
CommitInfo{repo='GitHub', hash='1146112647d50bb9723e598f94c179694f162b59', version='0.2.8'} 	https://github.com/KnowledgeExpert/selenidejs/commit/1146112647d50bb9723e598f94c179694f162b59

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2018-06-14 19:17:23 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2018-06-18 10:56:26 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2018-06-18 11:24:06 UTC)
ProjectVersionFixed(version=0.2.0, dependency=12.0.2, time=2018-08-11 19:26:43 UTC),	Latest, "DependencyVersion(version=13.0.1, time=2018-07-24 22:46:56 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=12.0.2, time=2018-08-13 12:14:03 UTC),	Latest, "DependencyVersion(version=13.0.1, time=2018-07-24 22:46:56 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=12.0.2, time=2018-09-11 21:08:49 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=12.0.2, time=2018-10-03 14:48:11 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=13.1.0, time=2018-10-16 16:19:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.5, dependency=12.0.2, time=2018-11-04 22:27:34 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=12.0.2, time=2018-11-06 21:57:42 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=12.0.2, time=2018-11-20 20:48:48 UTC),	Latest, "DependencyVersion(version=13.1.0, time=2018-09-06 05:43:11 UTC)"


Project B:
DependencyVersion(version=1.0.1, time=2015-05-09 04:34:33 UTC)
DependencyVersion(version=10.1.0, time=2017-01-18 01:55:50 UTC)
DependencyVersion(version=2.0.0, time=2015-05-16 21:41:25 UTC)
DependencyVersion(version=2.0.1, time=2015-05-18 01:46:27 UTC)
DependencyVersion(version=10.0.0, time=2016-11-22 16:57:16 UTC)
DependencyVersion(version=10.0.0-candidate.1, time=2016-11-22 08:00:58 UTC)
DependencyVersion(version=10.0.0-candidate.2, time=2016-11-22 08:09:13 UTC)
DependencyVersion(version=10.0.1-candidate.0, time=2016-12-27 07:20:48 UTC)
DependencyVersion(version=10.0.2-candidate.0, time=2017-01-02 21:53:45 UTC)
DependencyVersion(version=10.1.0-candidate.0, time=2017-01-17 05:18:24 UTC)
DependencyVersion(version=10.1.1-candidate.0, time=2017-01-18 05:13:06 UTC)
DependencyVersion(version=10.1.2, time=2017-01-18 05:39:11 UTC)
DependencyVersion(version=10.1.2-candidate.0, time=2017-01-18 05:35:56 UTC)
DependencyVersion(version=10.2.0, time=2017-03-28 05:05:13 UTC)
DependencyVersion(version=10.2.0-candidate.0, time=2017-03-14 05:45:13 UTC)
DependencyVersion(version=10.2.0-candidate.1, time=2017-03-27 06:45:21 UTC)
DependencyVersion(version=10.2.1, time=2017-04-19 07:51:26 UTC)
DependencyVersion(version=10.2.2, time=2017-04-19 08:13:21 UTC)
DependencyVersion(version=10.2.2-candidate.2, time=2017-04-19 18:38:52 UTC)
DependencyVersion(version=10.2.2-candidate.3, time=2017-04-19 18:44:44 UTC)
DependencyVersion(version=10.2.2-candidate.4, time=2017-04-19 19:03:10 UTC)
DependencyVersion(version=10.3.0, time=2017-04-29 07:04:05 UTC)
DependencyVersion(version=10.3.0-candidate.0, time=2017-04-20 07:36:57 UTC)
DependencyVersion(version=10.3.0-candidate.1, time=2017-04-29 06:37:51 UTC)
DependencyVersion(version=10.3.1, time=2017-05-04 23:41:38 UTC)
DependencyVersion(version=10.3.2, time=2017-05-05 18:35:25 UTC)
DependencyVersion(version=10.3.2-candidate.0, time=2017-05-05 06:35:52 UTC)
DependencyVersion(version=1.1.0, time=2015-05-10 01:33:41 UTC)
DependencyVersion(version=11.0.0, time=2017-06-01 00:11:26 UTC)
DependencyVersion(version=11.0.0-candidate.0, time=2017-05-01 01:22:24 UTC)
DependencyVersion(version=11.0.0-candidate.1, time=2017-05-27 22:07:31 UTC)
DependencyVersion(version=11.0.1, time=2017-06-01 00:16:58 UTC)
DependencyVersion(version=11.0.2, time=2017-06-02 23:40:36 UTC)
DependencyVersion(version=11.0.2-candidate.0, time=2017-06-02 22:51:09 UTC)
DependencyVersion(version=11.0.3, time=2017-06-26 14:19:16 UTC)
DependencyVersion(version=11.0.3-candidate.0, time=2017-06-25 18:49:26 UTC)
DependencyVersion(version=1.1.1, time=2015-05-10 01:38:59 UTC)
DependencyVersion(version=11.1.0, time=2017-07-16 22:29:32 UTC)
DependencyVersion(version=1.1.2, time=2015-05-11 06:55:30 UTC)
DependencyVersion(version=11.2.0, time=2017-09-05 01:14:28 UTC)
DependencyVersion(version=11.2.1, time=2017-09-06 06:16:41 UTC)
DependencyVersion(version=1.1.3, time=2015-05-11 18:31:55 UTC)
DependencyVersion(version=11.3.0, time=2017-10-23 05:50:22 UTC)
