
Project information
kuzzle-sdk (975111)	node-uuid (298386)	Package Manager: NPM
RepoID: 1275362
Tag information:
CommitInfo{repo='GitHub', hash='10f236e5116fe45429fd532fa1b2df0867bf7df2', version='0.1.10'}
CommitInfo{repo='GitHub', hash='10f236e5116fe45429fd532fa1b2df0867bf7df2', version='0.1.11'}
CommitInfo{repo='GitHub', hash='dfda19df778383c48f466b7d6dc3feab2cd37354', version='0.1.12'}
CommitInfo{repo='GitHub', hash='f7d8d70bd06062eeb092cd0bf94ce070722be60c', version='0.1.2'}
CommitInfo{repo='GitHub', hash='f7d8d70bd06062eeb092cd0bf94ce070722be60c', version='0.1.4'}
CommitInfo{repo='GitHub', hash='f7d8d70bd06062eeb092cd0bf94ce070722be60c', version='0.1.5'}
CommitInfo{repo='GitHub', hash='c932a37317a86fea07418773a768e931479c9f7d', version='0.1.6'}
CommitInfo{repo='GitHub', hash='32c4e9362b1f0f9e058a9fd65b8512952bab26d4', version='0.1.7'}
CommitInfo{repo='GitHub', hash='78b0aa981cc72cae157519d89f37374b61379cf7', version='0.1.8'}
CommitInfo{repo='GitHub', hash='0e07ccfd381eb5622a33589c7f3b243c8dc65f82', version='0.1.9'}
CommitInfo{repo='GitHub', hash='7cd2b1b9820fd96380ecba61dfdd34b9ccde777c', version='0.2.0'}
CommitInfo{repo='GitHub', hash='f9fb04e21b3d44f9049b67e7400eaeb36005f078', version='1.0.0'}
CommitInfo{repo='GitHub', hash='9edd68e85167803d977c8d5d1682642650a19904', version='1.0.0-beta.1'}
CommitInfo{repo='GitHub', hash='71cd60d517baaf5f17342ba25f6669de78900986', version='1.0.0-RC1'}
CommitInfo{repo='GitHub', hash='17806d1874b36ab692b6771c19e5f4751e2e6696', version='1.0.1'}
CommitInfo{repo='GitHub', hash='bc3e901bab863b895b89827f7ac53c4fbd635b2a', version='1.0.3'}
CommitInfo{repo='GitHub', hash='4220530ba7ca492afedb4726c0e13f1a841a2620', version='1.0.4'}
CommitInfo{repo='GitHub', hash='da60d4ca5642cb37bbe2ab9a8979c0ee11766f15', version='1.0.6'}
CommitInfo{repo='GitHub', hash='f054ccf735bb0b82469d77b95fb8561575b8540c', version='1.0.7'}
