
Project information
ember-flexberry-gis-esri (2345114)	ember-prop-types (1238988)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=2.5.11, time=2017-06-28 05:57:02 UTC),	Latest, "DependencyVersion(version=3.13.0, time=2017-06-23 20:04:46 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.5.11, time=2017-07-07 14:11:55 UTC),	Latest, "DependencyVersion(version=3.13.2, time=2017-07-04 16:37:39 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.5.6, time=2017-08-30 13:47:46 UTC),	Latest, "DependencyVersion(version=3.14.1, time=2017-08-02 17:16:05 UTC)"

ProjectVersionFixed(version=0.2.0-beta.1, dependency=2.5.6, time=2017-08-30 06:37:26 UTC),	Latest, "DependencyVersion(version=3.14.1, time=2017-08-02 17:16:05 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.5.6, time=2017-09-04 13:06:51 UTC),	Latest, "DependencyVersion(version=3.14.1, time=2017-08-02 17:16:05 UTC)"

ProjectVersionFixed(version=0.4.0-beta.1, dependency=2.5.6, time=2017-11-01 05:32:30 UTC),	Latest, "DependencyVersion(version=4.1.0, time=2017-10-30 12:43:41 UTC)"

ProjectVersionFixed(version=0.7.0-beta.1, dependency=null, time=2018-07-18 08:01:05 UTC)

Project B:
DependencyVersion(version=0.0.2, time=2016-03-09 04:55:04 UTC)
DependencyVersion(version=1.0.0, time=2016-03-09 05:25:16 UTC)
DependencyVersion(version=1.0.1, time=2016-03-10 19:59:16 UTC)
DependencyVersion(version=1.0.2, time=2016-03-14 14:12:48 UTC)
DependencyVersion(version=1.1.0, time=2016-04-08 15:15:07 UTC)
DependencyVersion(version=1.2.0, time=2016-04-27 17:17:49 UTC)
DependencyVersion(version=1.3.0, time=2016-05-09 20:25:16 UTC)
DependencyVersion(version=1.4.0, time=2016-05-17 20:03:45 UTC)
DependencyVersion(version=1.5.0, time=2016-05-23 18:50:32 UTC)
DependencyVersion(version=2.0.0, time=2016-05-23 20:33:53 UTC)
DependencyVersion(version=2.0.1, time=2016-07-31 21:05:14 UTC)
DependencyVersion(version=2.1.0, time=2016-08-02 03:32:03 UTC)
DependencyVersion(version=2.2.0, time=2016-08-03 14:34:23 UTC)
DependencyVersion(version=2.2.1, time=2016-08-04 04:35:11 UTC)
DependencyVersion(version=2.2.2, time=2016-08-09 00:58:14 UTC)
DependencyVersion(version=2.2.3, time=2016-08-09 13:52:58 UTC)
DependencyVersion(version=2.2.4, time=2016-08-12 16:25:03 UTC)
DependencyVersion(version=2.2.5, time=2016-08-12 18:46:01 UTC)
DependencyVersion(version=2.2.6, time=2016-08-12 23:23:07 UTC)
DependencyVersion(version=2.2.7, time=2016-08-13 05:06:59 UTC)
DependencyVersion(version=2.2.8, time=2016-08-13 23:13:29 UTC)
DependencyVersion(version=2.3.0, time=2016-08-14 02:31:44 UTC)
DependencyVersion(version=2.3.1, time=2016-08-14 04:30:22 UTC)
DependencyVersion(version=2.4.0, time=2016-08-14 17:11:46 UTC)
DependencyVersion(version=2.4.1, time=2016-08-14 17:36:38 UTC)
DependencyVersion(version=2.4.2, time=2016-08-14 21:12:40 UTC)
DependencyVersion(version=2.5.0, time=2016-08-14 22:17:01 UTC)
DependencyVersion(version=2.5.1, time=2016-08-14 23:46:57 UTC)
DependencyVersion(version=2.5.10, time=2016-08-29 19:34:47 UTC)
DependencyVersion(version=2.5.11, time=2016-08-29 23:29:07 UTC)
DependencyVersion(version=2.5.2, time=2016-08-15 21:11:48 UTC)
DependencyVersion(version=2.5.3, time=2016-08-15 22:31:36 UTC)
DependencyVersion(version=2.5.4, time=2016-08-16 00:55:06 UTC)
DependencyVersion(version=2.5.5, time=2016-08-19 19:05:30 UTC)
DependencyVersion(version=2.5.6, time=2016-08-19 23:21:35 UTC)
DependencyVersion(version=2.5.7, time=2016-08-29 14:23:00 UTC)
DependencyVersion(version=2.5.8, time=2016-08-29 15:46:25 UTC)
DependencyVersion(version=2.5.9, time=2016-08-29 16:49:02 UTC)
DependencyVersion(version=3.0.0, time=2016-09-08 18:07:05 UTC)
DependencyVersion(version=3.0.1, time=2016-10-23 05:42:27 UTC)
DependencyVersion(version=3.0.2, time=2016-10-23 06:47:16 UTC)
DependencyVersion(version=3.1.0, time=2016-12-08 21:17:15 UTC)
DependencyVersion(version=3.10.0, time=2017-01-18 19:10:20 UTC)
DependencyVersion(version=3.10.1, time=2017-01-18 21:22:25 UTC)
DependencyVersion(version=3.10.2, time=2017-01-24 08:33:04 UTC)
DependencyVersion(version=3.10.3, time=2017-02-06 07:50:53 UTC)
DependencyVersion(version=3.10.4, time=2017-02-24 23:16:36 UTC)
DependencyVersion(version=3.1.1, time=2016-12-08 23:12:19 UTC)
DependencyVersion(version=3.11.0, time=2017-04-03 17:16:17 UTC)
DependencyVersion(version=3.12.0, time=2017-04-24 06:39:01 UTC)
DependencyVersion(version=3.12.1, time=2017-05-10 23:40:32 UTC)
DependencyVersion(version=3.12.2, time=2017-05-30 02:40:44 UTC)
DependencyVersion(version=3.12.3, time=2017-06-01 19:38:31 UTC)
DependencyVersion(version=3.13.0, time=2017-06-23 20:04:46 UTC)
DependencyVersion(version=3.13.1, time=2017-07-04 14:48:34 UTC)
DependencyVersion(version=3.13.2, time=2017-07-04 16:37:39 UTC)
DependencyVersion(version=3.13.3, time=2017-07-10 18:29:07 UTC)
DependencyVersion(version=3.13.4, time=2017-07-10 21:04:56 UTC)
DependencyVersion(version=3.14.0, time=2017-08-02 13:00:47 UTC)
DependencyVersion(version=3.14.1, time=2017-08-02 17:16:05 UTC)
DependencyVersion(version=3.14.2, time=2017-09-25 13:35:09 UTC)
DependencyVersion(version=3.2.0, time=2016-12-09 00:06:39 UTC)
DependencyVersion(version=3.2.1, time=2016-12-19 17:37:38 UTC)
DependencyVersion(version=3.3.0, time=2017-01-05 20:24:21 UTC)
DependencyVersion(version=3.4.0, time=2017-01-06 20:30:53 UTC)
DependencyVersion(version=3.5.0, time=2017-01-07 00:01:53 UTC)
DependencyVersion(version=3.6.0, time=2017-01-09 06:19:11 UTC)
DependencyVersion(version=3.7.0, time=2017-01-09 22:52:31 UTC)
DependencyVersion(version=3.7.1, time=2017-01-09 23:13:36 UTC)
DependencyVersion(version=3.8.0, time=2017-01-10 18:40:36 UTC)
DependencyVersion(version=3.9.0, time=2017-01-10 21:48:10 UTC)
DependencyVersion(version=4.0.0, time=2017-09-27 13:09:41 UTC)
DependencyVersion(version=4.0.1, time=2017-10-11 15:26:23 UTC)
DependencyVersion(version=4.1.0, time=2017-10-30 12:43:41 UTC)
DependencyVersion(version=5.0.0, time=2017-11-02 16:59:24 UTC)
DependencyVersion(version=5.0.1, time=2017-11-02 19:10:04 UTC)
DependencyVersion(version=5.0.2, time=2017-11-22 21:42:20 UTC)
DependencyVersion(version=5.0.3, time=2017-12-27 19:18:25 UTC)
DependencyVersion(version=6.0.0, time=2018-01-03 15:57:03 UTC)
DependencyVersion(version=6.0.1, time=2018-01-03 22:21:03 UTC)
DependencyVersion(version=7.0.0, time=2018-02-19 16:23:13 UTC)
DependencyVersion(version=7.0.1, time=2018-03-09 15:06:26 UTC)
DependencyVersion(version=7.0.2, time=2018-03-09 18:19:25 UTC)
DependencyVersion(version=7.0.3, time=2018-04-26 15:11:40 UTC)
DependencyVersion(version=7.0.4, time=2018-07-20 14:52:27 UTC)
DependencyVersion(version=8.0.0, time=2018-09-20 20:51:41 UTC)
DependencyVersion(version=9.0.0, time=2018-10-04 20:46:18 UTC)
DependencyVersion(version=9.0.2, time=2018-10-11 19:03:44 UTC)
