
Project information
gulp-json-replace (1120993)	through2 (322908)	Package Manager: NPM
RepoID: 3982123
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.6.3, time=2015-12-15 09:40:41 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.0.0, time=2015-12-15 10:00:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=0.6.3, time=2015-12-15 10:03:45 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.6.3, time=2015-12-15 10:16:59 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=0.6.3, time=2015-12-15 10:19:56 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=0.6.3, time=2015-12-15 11:02:22 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=0.6.3, time=2015-12-15 11:08:34 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=0.6.3, time=2015-12-16 02:17:15 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=0.6.3, time=2015-12-16 02:27:06 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=0.6.3, time=2015-12-16 02:34:03 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=0.6.3, time=2015-12-17 02:58:57 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.6, dependency=0.6.3, time=2015-12-17 05:50:04 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.7, dependency=0.6.3, time=2015-12-18 04:53:30 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.8, dependency=0.6.3, time=2016-01-01 03:35:37 UTC),	Latest, "DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)"

ProjectVersionFixed(version=1.0.9, dependency=0.6.3, time=2016-05-17 10:04:28 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2016-02-08 10:46:59 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2013-08-01 03:52:19 UTC)
DependencyVersion(version=0.0.1, time=2013-08-01 04:23:18 UTC)
DependencyVersion(version=0.0.2, time=2013-08-01 04:24:34 UTC)
DependencyVersion(version=0.0.3, time=2013-08-01 04:45:33 UTC)
DependencyVersion(version=0.0.4, time=2013-08-01 07:07:13 UTC)
DependencyVersion(version=0.0.5, time=2013-08-02 04:13:35 UTC)
DependencyVersion(version=0.1.0, time=2013-08-05 02:02:17 UTC)
DependencyVersion(version=0.2.0, time=2013-08-24 06:06:28 UTC)
DependencyVersion(version=0.2.1, time=2013-08-25 10:04:50 UTC)
DependencyVersion(version=0.2.2, time=2013-09-19 06:04:57 UTC)
DependencyVersion(version=0.2.3, time=2013-09-26 17:04:36 UTC)
DependencyVersion(version=0.3.0, time=2014-01-03 00:20:50 UTC)
DependencyVersion(version=0.4.0, time=2014-01-13 11:57:44 UTC)
DependencyVersion(version=0.4.1, time=2014-01-24 01:17:36 UTC)
DependencyVersion(version=0.4.2, time=2014-05-22 09:49:03 UTC)
DependencyVersion(version=0.5.0, time=2014-06-04 06:14:46 UTC)
DependencyVersion(version=0.5.1, time=2014-06-04 06:17:06 UTC)
DependencyVersion(version=0.6.0, time=2014-08-08 09:47:32 UTC)
DependencyVersion(version=0.6.1, time=2014-08-11 22:48:05 UTC)
DependencyVersion(version=0.6.2, time=2014-09-21 08:48:24 UTC)
DependencyVersion(version=0.6.3, time=2014-10-10 01:03:21 UTC)
DependencyVersion(version=0.6.4, time=2015-04-09 17:21:43 UTC)
DependencyVersion(version=0.6.5, time=2015-04-09 17:42:07 UTC)
DependencyVersion(version=1.0.0, time=2014-02-18 04:07:39 UTC)
DependencyVersion(version=1.0.1, time=2014-08-08 09:42:29 UTC)
DependencyVersion(version=1.1.0, time=2014-08-08 09:49:57 UTC)
DependencyVersion(version=1.1.1, time=2014-08-11 22:48:47 UTC)
DependencyVersion(version=2.0.0, time=2015-06-11 10:04:48 UTC)
DependencyVersion(version=2.0.1, time=2016-02-08 10:46:59 UTC)
DependencyVersion(version=2.0.2, time=2016-11-28 04:46:28 UTC)
DependencyVersion(version=2.0.3, time=2016-11-28 22:52:09 UTC)
DependencyVersion(version=2.0.4, time=2018-11-06 09:46:33 UTC)
DependencyVersion(version=2.0.5, time=2018-11-06 22:03:11 UTC)
DependencyVersion(version=3.0.0, time=2018-11-06 22:09:37 UTC)
