
Project information
fis3-deploy-qcloud (2338447)	cos-nodejs-sdk-v5 (2258597)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=8.0.0, time=2017-06-22 04:36:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.2, dependency=1.2.5, time=2017-06-22 04:52:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.3, dependency=1.2.5, time=2017-07-03 02:43:07 UTC),	Latest, "DependencyVersion(version=1.2.7, time=2017-06-24 15:34:37 UTC)"


Project B:
DependencyVersion(version=1.0.0, time=2017-04-24 06:43:55 UTC)
DependencyVersion(version=1.1.0, time=2017-05-24 14:43:06 UTC)
DependencyVersion(version=1.1.1, time=2017-05-31 09:41:49 UTC)
DependencyVersion(version=1.1.2, time=2017-05-31 10:40:49 UTC)
DependencyVersion(version=1.1.3, time=2017-05-31 14:17:03 UTC)
DependencyVersion(version=1.2.0, time=2017-06-15 07:29:03 UTC)
DependencyVersion(version=1.2.1, time=2017-06-15 13:53:29 UTC)
DependencyVersion(version=1.2.2, time=2017-06-16 08:46:30 UTC)
DependencyVersion(version=1.2.4, time=2017-06-16 16:13:09 UTC)
DependencyVersion(version=1.2.5, time=2017-06-21 03:05:33 UTC)
DependencyVersion(version=1.2.6, time=2017-06-23 03:31:34 UTC)
DependencyVersion(version=1.2.7, time=2017-06-24 15:34:37 UTC)
DependencyVersion(version=2.0.0, time=2017-07-08 14:22:14 UTC)
DependencyVersion(version=2.0.1, time=2017-07-09 02:59:58 UTC)
DependencyVersion(version=2.0.10, time=2017-09-12 14:15:44 UTC)
DependencyVersion(version=2.0.11, time=2017-09-13 06:51:05 UTC)
DependencyVersion(version=2.0.12, time=2017-09-13 08:19:38 UTC)
DependencyVersion(version=2.0.13, time=2017-10-12 04:56:59 UTC)
DependencyVersion(version=2.0.14, time=2017-10-24 02:42:57 UTC)
DependencyVersion(version=2.0.15, time=2017-10-25 08:13:12 UTC)
DependencyVersion(version=2.0.16, time=2017-10-25 11:48:12 UTC)
DependencyVersion(version=2.0.17, time=2017-11-13 04:26:42 UTC)
DependencyVersion(version=2.0.18, time=2017-11-27 11:38:24 UTC)
DependencyVersion(version=2.0.19, time=2017-11-27 11:39:32 UTC)
DependencyVersion(version=2.0.2, time=2017-07-11 05:21:12 UTC)
DependencyVersion(version=2.0.20, time=2017-11-27 11:43:49 UTC)
DependencyVersion(version=2.0.3, time=2017-07-13 06:18:15 UTC)
DependencyVersion(version=2.0.4, time=2017-07-14 07:16:28 UTC)
DependencyVersion(version=2.0.6, time=2017-07-20 05:40:51 UTC)
DependencyVersion(version=2.0.7, time=2017-08-07 03:26:25 UTC)
DependencyVersion(version=2.0.8, time=2017-08-12 09:19:35 UTC)
DependencyVersion(version=2.0.9, time=2017-08-30 03:42:08 UTC)
DependencyVersion(version=2.1.0, time=2017-12-18 03:14:03 UTC)
DependencyVersion(version=2.2.0, time=2017-12-28 11:46:24 UTC)
DependencyVersion(version=2.2.2, time=2017-12-29 13:23:54 UTC)
DependencyVersion(version=2.2.3, time=2018-01-11 09:42:27 UTC)
DependencyVersion(version=2.2.4, time=2018-01-12 14:36:53 UTC)
DependencyVersion(version=2.2.5, time=2018-01-16 10:53:20 UTC)
DependencyVersion(version=2.2.6, time=2018-01-24 10:12:12 UTC)
DependencyVersion(version=2.3.0, time=2018-03-06 09:22:29 UTC)
DependencyVersion(version=2.3.1, time=2018-03-14 11:44:00 UTC)
DependencyVersion(version=2.3.10, time=2018-04-26 01:37:40 UTC)
DependencyVersion(version=2.3.2, time=2018-03-14 11:54:31 UTC)
DependencyVersion(version=2.3.3, time=2018-03-14 11:59:34 UTC)
DependencyVersion(version=2.3.4, time=2018-03-14 15:28:09 UTC)
DependencyVersion(version=2.3.5, time=2018-03-15 03:47:31 UTC)
DependencyVersion(version=2.3.6, time=2018-03-26 14:01:47 UTC)
DependencyVersion(version=2.3.7, time=2018-04-08 09:57:38 UTC)
DependencyVersion(version=2.3.8, time=2018-04-09 13:42:26 UTC)
DependencyVersion(version=2.3.9, time=2018-04-24 08:38:56 UTC)
DependencyVersion(version=2.4.0, time=2018-05-03 15:23:29 UTC)
DependencyVersion(version=2.4.1, time=2018-05-09 09:15:37 UTC)
DependencyVersion(version=2.4.10, time=2018-08-31 08:12:41 UTC)
DependencyVersion(version=2.4.11, time=2018-10-12 10:29:40 UTC)
DependencyVersion(version=2.4.12, time=2018-10-18 03:15:04 UTC)
DependencyVersion(version=2.4.13, time=2018-11-13 05:55:02 UTC)
DependencyVersion(version=2.4.14, time=2018-11-14 13:37:56 UTC)
DependencyVersion(version=2.4.16, time=2018-11-22 14:56:11 UTC)
DependencyVersion(version=2.4.2, time=2018-05-11 09:25:24 UTC)
DependencyVersion(version=2.4.3, time=2018-05-21 15:29:01 UTC)
DependencyVersion(version=2.4.6, time=2018-07-16 08:09:49 UTC)
DependencyVersion(version=2.4.7, time=2018-07-25 13:07:28 UTC)
DependencyVersion(version=2.4.8, time=2018-08-01 10:27:38 UTC)
DependencyVersion(version=2.4.9, time=2018-08-09 14:29:39 UTC)
DependencyVersion(version=2.5.0, time=2018-12-06 13:45:54 UTC)
DependencyVersion(version=2.5.1, time=2018-12-07 04:51:52 UTC)
DependencyVersion(version=2.5.2, time=2018-12-18 04:09:41 UTC)
DependencyVersion(version=2.5.3, time=2018-12-18 14:43:48 UTC)
