
Project information
base58-native-x (1539164)	bignum (131303)	Package Manager: NPM
RepoID: 11008942
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.1.5, dependency=0.11.0, time=2016-06-15 18:14:15 UTC),	Latest, "DependencyVersion(version=0.12.2, time=2016-06-15 10:27:43 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=0.6.1, time=2016-06-15 19:17:39 UTC),	Latest, "DependencyVersion(version=0.12.2, time=2016-06-15 10:27:43 UTC)"


Project B:
DependencyVersion(version=0.10.0, time=2015-05-11 07:03:53 UTC)
DependencyVersion(version=0.10.1, time=2015-06-18 08:46:12 UTC)
DependencyVersion(version=0.10.2, time=2015-06-26 06:01:49 UTC)
DependencyVersion(version=0.11.0, time=2015-08-05 18:13:03 UTC)
DependencyVersion(version=0.12.0, time=2016-05-31 08:11:15 UTC)
DependencyVersion(version=0.12.1, time=2016-06-15 09:05:10 UTC)
DependencyVersion(version=0.12.2, time=2016-06-15 10:27:43 UTC)
DependencyVersion(version=0.12.3, time=2016-06-16 10:39:21 UTC)
DependencyVersion(version=0.12.4, time=2016-06-16 10:44:56 UTC)
DependencyVersion(version=0.12.5, time=2016-06-16 10:48:46 UTC)
DependencyVersion(version=0.13.0, time=2018-06-29 01:28:11 UTC)
DependencyVersion(version=0.4.0, time=2011-11-28 23:58:39 UTC)
DependencyVersion(version=0.4.1, time=2011-12-18 09:50:50 UTC)
DependencyVersion(version=0.5.0, time=2012-08-10 00:38:13 UTC)
DependencyVersion(version=0.5.1, time=2012-08-11 23:34:58 UTC)
DependencyVersion(version=0.5.2, time=2012-12-07 06:53:50 UTC)
DependencyVersion(version=0.5.3, time=2012-12-07 07:42:44 UTC)
DependencyVersion(version=0.5.4, time=2012-12-17 22:22:18 UTC)
DependencyVersion(version=0.6.0, time=2013-04-05 14:03:49 UTC)
DependencyVersion(version=0.6.1, time=2013-06-02 14:25:33 UTC)
DependencyVersion(version=0.6.2, time=2013-09-11 02:59:29 UTC)
DependencyVersion(version=0.7.0, time=2014-05-05 02:49:14 UTC)
DependencyVersion(version=0.8.0, time=2014-06-26 07:26:59 UTC)
DependencyVersion(version=0.9.0, time=2014-06-29 20:59:43 UTC)
DependencyVersion(version=0.9.1, time=2015-01-14 21:39:41 UTC)
DependencyVersion(version=0.9.2, time=2015-02-18 04:27:30 UTC)
DependencyVersion(version=0.9.3, time=2015-05-11 01:08:34 UTC)
