
Project information
cosmo-ui (2232615)	react-dom (305036)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.1.0, dependency=15.4.2, time=2017-04-18 15:55:06 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:39 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=15.4.2, time=2017-04-19 08:19:37 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:39 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=15.5.4, time=2017-04-19 14:18:11 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:39 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=15.5.4, time=2017-04-19 16:19:36 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:39 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=15.5.4, time=2017-04-19 16:22:17 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:39 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=15.5.4, time=2017-04-19 16:32:48 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.9, time=2017-04-11 21:45:39 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=15.5.4, time=2017-04-21 09:32:54 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:54 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=15.5.4, time=2017-04-21 09:46:14 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:54 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=15.5.4, time=2017-04-21 10:08:01 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:54 UTC)"

ProjectVersionFixed(version=0.1.9, dependency=15.5.4, time=2017-04-21 15:59:04 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:54 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=15.5.4, time=2017-04-24 10:27:49 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:54 UTC)"

ProjectVersionFixed(version=0.1.11, dependency=15.5.4, time=2017-04-24 11:17:25 UTC),	Latest, "DependencyVersion(version=16.0.0-alpha.10, time=2017-04-20 19:59:54 UTC)"

