
Project information
simple-template-mailer (2158941)	inline-source (159940)	Package Manager: NPM
RepoID: 22652169
Tag information:
CommitInfo{repo='GitHub', hash='e1157f286427ae889d901165617dde052ce1903d', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='26325deb221f2f71259b554d090ed48c91b9d55c', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='ef22f5500df351ce31d824470e9885a138205763', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='7b0ff014884173e542388c9e2a1c19c5cee87fab', version='v0.2.1'}
CommitInfo{repo='GitHub', hash='f4f7743cb8aa2f062c3ec2a07865140e6f2d7ab5', version='v0.2.2'}
CommitInfo{repo='GitHub', hash='5a5060b7401d437d3641b6ac3bee1565b845a7fa', version='v0.2.3'}
CommitInfo{repo='GitHub', hash='5a5060b7401d437d3641b6ac3bee1565b845a7fa', version='v0.2.3'}

Project A:
ProjectVersionFixed(version=0.0.5, dependency=5.2.0, time=2017-02-18 17:02:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=5.2.0, time=2017-02-19 19:50:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=5.2.0, time=2017-03-05 15:50:49 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.8, dependency=5.2.0, time=2017-03-26 21:42:15 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2017-03-25 13:18:35 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=5.2.0, time=2017-04-02 10:44:30 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2017-03-25 13:18:35 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=5.2.0, time=2017-05-12 19:47:44 UTC),	Latest, "DependencyVersion(version=5.2.2, time=2017-04-17 08:44:16 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=5.2.0, time=2017-05-18 19:47:36 UTC),	Latest, "DependencyVersion(version=5.2.2, time=2017-04-17 08:44:16 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=5.2.0, time=2017-09-23 21:33:11 UTC),	Latest, "DependencyVersion(version=5.2.4, time=2017-08-09 07:11:20 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=5.2.0, time=2017-10-28 22:28:17 UTC),	Latest, "DependencyVersion(version=5.2.5, time=2017-10-22 11:23:10 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=5.2.0, time=2018-04-04 11:13:00 UTC),	Latest, "DependencyVersion(version=6.1.4, time=2018-03-27 08:42:12 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=6.1.5, time=2018-06-15 15:49:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=5.2.0, time=2018-06-15 15:59:34 UTC),	Latest, "DependencyVersion(version=6.1.5, time=2018-05-15 06:43:49 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=5.2.0, time=2018-06-15 16:10:45 UTC),	Latest, "DependencyVersion(version=6.1.5, time=2018-05-15 06:43:49 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=5.2.0, time=2018-06-15 16:34:54 UTC),	Latest, "DependencyVersion(version=6.1.5, time=2018-05-15 06:43:49 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2013-04-24 13:40:51 UTC)
DependencyVersion(version=0.2.0, time=2013-04-24 14:00:57 UTC)
DependencyVersion(version=0.3.0, time=2013-04-25 06:47:53 UTC)
DependencyVersion(version=0.3.1, time=2013-09-02 10:52:51 UTC)
DependencyVersion(version=0.3.2, time=2014-01-08 14:50:10 UTC)
DependencyVersion(version=0.4.0, time=2014-03-31 10:30:47 UTC)
DependencyVersion(version=0.4.1, time=2014-04-02 13:05:11 UTC)
DependencyVersion(version=0.5.0, time=2014-04-28 09:46:55 UTC)
DependencyVersion(version=0.6.0, time=2014-05-30 09:35:35 UTC)
DependencyVersion(version=1.0.0, time=2014-08-29 20:20:49 UTC)
DependencyVersion(version=1.0.1, time=2014-11-03 12:39:19 UTC)
DependencyVersion(version=1.1.0, time=2014-11-07 07:34:34 UTC)
DependencyVersion(version=1.1.1, time=2014-11-11 19:53:13 UTC)
DependencyVersion(version=1.1.2, time=2014-12-04 14:05:46 UTC)
DependencyVersion(version=1.2.0, time=2015-02-05 07:31:52 UTC)
DependencyVersion(version=1.3.0, time=2015-02-13 14:11:57 UTC)
DependencyVersion(version=2.0.0, time=2015-04-24 08:29:11 UTC)
DependencyVersion(version=2.0.1, time=2015-04-24 08:34:25 UTC)
DependencyVersion(version=2.1.0, time=2015-05-02 06:43:03 UTC)
DependencyVersion(version=3.0.0, time=2015-05-17 12:11:49 UTC)
DependencyVersion(version=4.0.0, time=2015-05-18 11:41:08 UTC)
DependencyVersion(version=4.0.1, time=2015-06-10 03:41:37 UTC)
DependencyVersion(version=4.1.0, time=2015-09-02 07:30:15 UTC)
DependencyVersion(version=4.1.1, time=2015-09-02 07:45:33 UTC)
DependencyVersion(version=4.2.0, time=2015-10-04 09:54:08 UTC)
DependencyVersion(version=4.2.1, time=2015-11-12 08:19:03 UTC)
DependencyVersion(version=4.2.2, time=2015-11-30 19:04:46 UTC)
DependencyVersion(version=4.2.3, time=2016-02-28 10:28:58 UTC)
DependencyVersion(version=4.2.4, time=2016-03-09 08:27:49 UTC)
DependencyVersion(version=4.2.5, time=2016-04-27 17:29:22 UTC)
DependencyVersion(version=4.2.6, time=2016-07-08 10:07:27 UTC)
DependencyVersion(version=4.3.0, time=2016-08-09 11:32:31 UTC)
DependencyVersion(version=4.4.0, time=2016-08-11 06:29:31 UTC)
DependencyVersion(version=5.0.0, time=2016-08-11 12:40:58 UTC)
DependencyVersion(version=5.0.1, time=2016-08-29 09:54:25 UTC)
DependencyVersion(version=5.0.2, time=2016-09-14 20:18:26 UTC)
DependencyVersion(version=5.1.0, time=2016-09-26 06:51:59 UTC)
DependencyVersion(version=5.1.1, time=2016-10-03 07:03:35 UTC)
DependencyVersion(version=5.1.2, time=2016-11-08 12:41:03 UTC)
DependencyVersion(version=5.1.3, time=2016-12-16 08:38:28 UTC)
DependencyVersion(version=5.1.4, time=2017-01-03 11:13:30 UTC)
DependencyVersion(version=5.2.0, time=2017-01-22 14:23:05 UTC)
DependencyVersion(version=5.2.1, time=2017-03-25 13:18:35 UTC)
DependencyVersion(version=5.2.2, time=2017-04-17 08:44:16 UTC)
DependencyVersion(version=5.2.3, time=2017-06-14 09:40:41 UTC)
DependencyVersion(version=5.2.4, time=2017-08-09 07:11:20 UTC)
