
Project information
lordofthering-names (1604142)	babel-preset-es2015 (1063145)	Package Manager: NPM
RepoID: 12443535
Repo Owner/Name: jdinartejesus/lordofthering-names
Repository type: GitHub

 https://github.com/jdinartejesus/lordofthering-names/commit/

Tag information:
CommitInfo{repo='GitHub', hash='e194c95689c2301a057cfd2068442fcf366f0da6', version='1.0.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/e194c95689c2301a057cfd2068442fcf366f0da6
CommitInfo{repo='GitHub', hash='4a1e62ca9fb3802468a706dcf14796165c935b48', version='1.1.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/4a1e62ca9fb3802468a706dcf14796165c935b48
CommitInfo{repo='GitHub', hash='502dc4f6bbf2a9f89dc5ff96464f28b3d15dd619', version='1.2.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/502dc4f6bbf2a9f89dc5ff96464f28b3d15dd619
CommitInfo{repo='GitHub', hash='318566b01862f411c3a3938e57fe3d997dc4928d', version='1.2.0-beta.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/318566b01862f411c3a3938e57fe3d997dc4928d
CommitInfo{repo='GitHub', hash='adbf6c9ad2f4bb3db6fc18e3b8615d8530ad40f7', version='1.3.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/adbf6c9ad2f4bb3db6fc18e3b8615d8530ad40f7
CommitInfo{repo='GitHub', hash='fe9af29a9d1244a0cb5d20dc609407380677db55', version='1.4.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/fe9af29a9d1244a0cb5d20dc609407380677db55
CommitInfo{repo='GitHub', hash='c5009930d2140fd1b0ab0d95a3b2f8746a10e8f4', version='1.4.0-beta.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/c5009930d2140fd1b0ab0d95a3b2f8746a10e8f4
CommitInfo{repo='GitHub', hash='222e48c4028f03fa6d79741d500f160610c22335', version='v1.5.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/222e48c4028f03fa6d79741d500f160610c22335
CommitInfo{repo='GitHub', hash='9f508d3cec56860b29c872c94c535d3e42a8a790', version='v1.5.1'} 	https://github.com/jdinartejesus/lordofthering-names/commit/9f508d3cec56860b29c872c94c535d3e42a8a790
CommitInfo{repo='GitHub', hash='2a6ff78ec19338b6d018082ac64559ffe65d91bd', version='v1.6.0'} 	https://github.com/jdinartejesus/lordofthering-names/commit/2a6ff78ec19338b6d018082ac64559ffe65d91bd

Project A:
ProjectVersionFixed(version=0.0.0-semantically-released, dependency=6.13.2, time=2016-08-09 20:02:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.1, dependency=6.9.0, time=2016-08-11 01:21:56 UTC),	Latest, "DependencyVersion(version=6.13.2, time=2016-08-05 13:51:37 UTC)"


Project B:
DependencyVersion(version=6.0.11, time=2015-10-30 00:13:50 UTC)
DependencyVersion(version=6.0.12, time=2015-10-30 04:55:51 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:21 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:10:41 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:21:53 UTC)
DependencyVersion(version=6.0.8, time=2015-10-29 18:48:27 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:43 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:51 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:11:55 UTC)
DependencyVersion(version=6.13.0, time=2016-08-04 23:35:06 UTC)
DependencyVersion(version=6.13.1, time=2016-08-05 04:12:19 UTC)
DependencyVersion(version=6.13.2, time=2016-08-05 13:51:37 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:45:42 UTC)
DependencyVersion(version=6.14.0, time=2016-08-24 23:40:58 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:38:59 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:19:11 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:45 UTC)
DependencyVersion(version=6.24.0, time=2017-03-13 02:18:17 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:43 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:00 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:20 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:41 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:13:06 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:45 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:06 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:18:00 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:06 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:20 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:35 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:52 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:36:29 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:18 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:46 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:29 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:05:03 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:02 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:31 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:19 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:25:03 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:29 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:51 UTC)
