
Project information
koa-router-joi (2498773)	debug (140871)	Package Manager: NPM
RepoID: 29670835
Tag information:
CommitInfo{repo='GitHub', hash='b485d2f4af97a37049d26d82bac9907695f5e484', version='1.0.0'}
CommitInfo{repo='GitHub', hash='c9620ea9cbc8685f65fcf6d075c638592589cf1a', version='1.1.0'}
CommitInfo{repo='GitHub', hash='7831878628f673359ae86b8892c82c7299bf0564', version='1.1.1'}
CommitInfo{repo='GitHub', hash='4f521d707b6d10b8808ec0a0d96349a259eda980', version='1.2.0'}
CommitInfo{repo='GitHub', hash='f7b03c110aa001e9351bbfd9746660b4b41171de', version='1.3.0'}
CommitInfo{repo='GitHub', hash='f6fd77c5d85774821de8c9d081280b1d53d2a126', version='1.3.1'}
CommitInfo{repo='GitHub', hash='74303ad26c9e294cc4565a39d76118c684057d0d', version='2.0.0'}
CommitInfo{repo='GitHub', hash='d5c3697689c2621a938a8f6e93653943bf66888f', version='2.1.0'}
CommitInfo{repo='GitHub', hash='8134d1dde8df1af93c3b4a3d7ad9f4f044147de9', version='2.1.1'}
CommitInfo{repo='GitHub', hash='c56dc64fcec2eebbebaa4b564b1dc63e57db1137', version='2.1.2'}
CommitInfo{repo='GitHub', hash='262a1fe1b33173a020f268b6bc4616401106b22f', version='3.0.0'}
CommitInfo{repo='GitHub', hash='419e62e8a7c7de1990a290cb57a472f81e0e3790', version='3.1.0'}
CommitInfo{repo='GitHub', hash='e20bc330b70d3a1cb2a61c133d7c4612b8ce8052', version='3.1.1'}
CommitInfo{repo='GitHub', hash='59c6a683e42e71a8f7777de82d7af18103167e32', version='4.0.0'}

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.1.0, time=2017-10-20 16:19:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=2.6.1, time=2017-10-21 15:26:00 UTC),	Latest, "DependencyVersion(version=3.1.0, time=2017-09-26 19:13:51 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2011-11-29 01:11:25 UTC)
DependencyVersion(version=0.1.0, time=2011-12-02 23:16:56 UTC)
DependencyVersion(version=0.2.0, time=2012-01-22 18:26:41 UTC)
DependencyVersion(version=0.3.0, time=2012-01-27 00:37:12 UTC)
DependencyVersion(version=0.4.0, time=2012-02-01 21:20:47 UTC)
DependencyVersion(version=0.4.1, time=2012-02-02 19:54:44 UTC)
DependencyVersion(version=0.5.0, time=2012-02-03 00:56:44 UTC)
DependencyVersion(version=0.6.0, time=2012-03-16 21:58:51 UTC)
DependencyVersion(version=0.7.0, time=2012-07-09 19:11:59 UTC)
DependencyVersion(version=0.7.1, time=2013-02-06 21:53:43 UTC)
DependencyVersion(version=0.7.2, time=2013-02-06 23:40:19 UTC)
DependencyVersion(version=0.7.3, time=2013-10-31 00:51:26 UTC)
DependencyVersion(version=0.7.4, time=2013-11-13 20:08:37 UTC)
DependencyVersion(version=0.8.0, time=2014-03-30 16:00:17 UTC)
DependencyVersion(version=0.8.1, time=2014-04-15 02:04:45 UTC)
DependencyVersion(version=1.0.0, time=2014-06-05 03:55:56 UTC)
DependencyVersion(version=1.0.1, time=2014-06-06 20:23:09 UTC)
DependencyVersion(version=1.0.2, time=2014-06-11 00:50:47 UTC)
DependencyVersion(version=1.0.3, time=2014-07-09 16:16:47 UTC)
DependencyVersion(version=1.0.4, time=2014-07-15 23:16:08 UTC)
DependencyVersion(version=1.0.5, time=2017-06-15 00:14:24 UTC)
DependencyVersion(version=2.0.0, time=2014-09-01 07:21:43 UTC)
DependencyVersion(version=2.1.0, time=2014-10-15 21:58:41 UTC)
DependencyVersion(version=2.1.1, time=2014-12-29 21:51:01 UTC)
DependencyVersion(version=2.1.2, time=2015-03-02 01:39:40 UTC)
DependencyVersion(version=2.1.3, time=2015-03-13 18:50:21 UTC)
DependencyVersion(version=2.2.0, time=2015-05-10 07:21:25 UTC)
DependencyVersion(version=2.3.0, time=2016-11-07 17:40:37 UTC)
DependencyVersion(version=2.3.1, time=2016-11-10 00:14:23 UTC)
