
Project information
trello-react-scripts (2271890)	url-loader (327327)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2017-05-04 06:18:31 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2017-05-04 06:28:24 UTC)
ProjectVersionFixed(version=0.0.3, dependency=0.5.8, time=2017-05-04 06:30:19 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.4, dependency=0.5.8, time=2017-05-04 06:33:58 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=0.5.8, time=2017-05-04 06:37:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=0.5.8, time=2017-05-04 06:39:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=0.5.7, time=2017-05-04 06:53:17 UTC),	Latest, "DependencyVersion(version=0.5.8, time=2017-02-24 16:38:51 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.5.7, time=2017-05-04 07:01:36 UTC),	Latest, "DependencyVersion(version=0.5.8, time=2017-02-24 16:38:51 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=null, time=2017-05-04 07:10:46 UTC)
ProjectVersionFixed(version=0.0.10, dependency=0.5.7, time=2017-05-04 23:04:10 UTC),	Latest, "DependencyVersion(version=0.5.8, time=2017-02-24 16:38:51 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=null, time=2017-05-04 23:52:50 UTC)

Project B:
DependencyVersion(version=0.1.0, time=2012-05-13 20:52:57 UTC)
DependencyVersion(version=0.1.1, time=2012-05-20 22:01:10 UTC)
DependencyVersion(version=0.1.2, time=2012-06-29 20:14:04 UTC)
DependencyVersion(version=0.1.3, time=2012-07-19 01:17:37 UTC)
DependencyVersion(version=0.5.0, time=2013-02-01 07:48:43 UTC)
DependencyVersion(version=0.5.1, time=2013-02-13 12:21:44 UTC)
DependencyVersion(version=0.5.2, time=2013-10-14 21:18:52 UTC)
DependencyVersion(version=0.5.3, time=2014-01-23 07:57:36 UTC)
DependencyVersion(version=0.5.4, time=2014-03-18 16:50:17 UTC)
DependencyVersion(version=0.5.5, time=2014-04-02 18:15:29 UTC)
DependencyVersion(version=0.5.6, time=2015-05-24 07:32:38 UTC)
DependencyVersion(version=0.5.7, time=2015-11-23 21:48:28 UTC)
DependencyVersion(version=0.5.8, time=2017-02-24 16:38:51 UTC)
DependencyVersion(version=0.5.9, time=2017-06-12 16:33:09 UTC)
DependencyVersion(version=0.6.0, time=2017-10-03 03:21:32 UTC)
DependencyVersion(version=0.6.1, time=2017-10-04 08:57:45 UTC)
DependencyVersion(version=0.6.2, time=2017-10-04 17:58:32 UTC)
DependencyVersion(version=1.0.0, time=2018-03-03 03:19:02 UTC)
DependencyVersion(version=1.0.0-beta.0, time=2017-12-17 07:15:41 UTC)
DependencyVersion(version=1.0.1, time=2018-03-03 08:14:57 UTC)
DependencyVersion(version=1.1.0, time=2018-08-14 15:28:01 UTC)
DependencyVersion(version=1.1.1, time=2018-08-17 10:01:41 UTC)
DependencyVersion(version=1.1.2, time=2018-10-10 10:47:47 UTC)
