
Project information
ionic-hockeyapp (2249764)	@angular/platform-browser-dynamic (1420905)	Package Manager: NPM
RepoID: 23159099
Tag information:
CommitInfo{repo='GitHub', hash='bd2cba600e36327e023dcc6a17e692bb34864eb4', version='0.1.3'}
CommitInfo{repo='GitHub', hash='866324c594e69ea1c9e6211e4dad501a8fefe790', version='0.1.4'}
CommitInfo{repo='GitHub', hash='9a3a6931c2d3d0f71361189ccfd16744961796f1', version='0.1.5'}
CommitInfo{repo='GitHub', hash='e0cce544b267376034ae0f485ba677658867dd74', version='0.1.6'}
CommitInfo{repo='GitHub', hash='9e3300eee7b21cf0cbb2532d476b1499faef7708', version='0.1.7'}
CommitInfo{repo='GitHub', hash='e233a9d6919a9775876dc290bec468afa8b530a1', version='0.1.8'}
CommitInfo{repo='GitHub', hash='79e4d6d263b2de0ec9a9ae0e04dd36ded49ea871', version='0.2.0'}
CommitInfo{repo='GitHub', hash='9b80ea2faa5f11f5e9e20226720ba8473987f445', version='1.0.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=4.0.0, time=2017-04-19 18:05:44 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=4.0.0, time=2017-04-19 18:24:54 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=4.0.0, time=2017-04-19 21:11:40 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=4.0.0, time=2017-04-19 21:21:09 UTC),	Latest, "DependencyVersion(version=4.1.0-beta.1, time=2017-04-12 22:53:52 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=4.0.2, time=2017-05-09 17:02:42 UTC),	Latest, "DependencyVersion(version=4.2.0-beta.0, time=2017-05-04 22:19:21 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=4.0.0, time=2017-09-13 16:16:46 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:03 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=4.0.0, time=2017-09-13 20:22:48 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.6, time=2017-09-02 16:04:03 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=4.0.0, time=2017-09-19 13:41:19 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:35 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=4.0.0, time=2017-09-27 16:35:39 UTC),	Latest, "DependencyVersion(version=5.0.0-beta.7, time=2017-09-13 21:09:35 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=4.0.0, time=2017-11-14 17:21:08 UTC),	Latest, "DependencyVersion(version=5.1.0-beta.0, time=2017-11-08 19:45:40 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=4.0.0, time=2018-07-13 16:10:59 UTC),	Latest, "DependencyVersion(version=6.1.0-rc.0, time=2018-07-11 21:25:57 UTC)"


Project B:
DependencyVersion(version=0.0.0-0, time=2016-04-28 04:24:01 UTC)
DependencyVersion(version=0.0.0-1, time=2016-04-29 22:26:34 UTC)
DependencyVersion(version=0.0.0-2, time=2016-04-29 22:31:19 UTC)
DependencyVersion(version=0.0.0-3, time=2016-04-30 08:30:02 UTC)
DependencyVersion(version=0.0.0-4, time=2016-05-01 23:01:55 UTC)
DependencyVersion(version=0.0.0-5, time=2016-05-02 06:57:28 UTC)
DependencyVersion(version=0.0.0-6, time=2016-05-02 20:42:38 UTC)
DependencyVersion(version=0.0.0-7, time=2016-05-02 22:13:13 UTC)
DependencyVersion(version=2.0.0, time=2016-09-15 02:32:39 UTC)
DependencyVersion(version=2.0.0-rc.0, time=2016-05-03 00:15:51 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-05-03 21:25:35 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-06-15 18:02:45 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-06-22 00:05:15 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-06-30 17:48:05 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-08-09 16:20:55 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-08-31 23:37:10 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-13 06:44:44 UTC)
DependencyVersion(version=2.0.1, time=2016-09-23 18:24:12 UTC)
DependencyVersion(version=2.0.2, time=2016-10-06 13:16:48 UTC)
DependencyVersion(version=2.1.0, time=2016-10-12 20:36:30 UTC)
DependencyVersion(version=2.1.0-beta.0, time=2016-09-23 18:51:28 UTC)
DependencyVersion(version=2.1.0-rc.0, time=2016-10-06 13:47:25 UTC)
DependencyVersion(version=2.1.1, time=2016-10-20 22:47:34 UTC)
DependencyVersion(version=2.1.2, time=2016-10-27 18:35:00 UTC)
DependencyVersion(version=2.2.0, time=2016-11-14 19:28:30 UTC)
DependencyVersion(version=2.2.0-beta.0, time=2016-10-20 21:39:56 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2016-10-27 17:39:08 UTC)
DependencyVersion(version=2.2.0-rc.0, time=2016-11-02 23:32:33 UTC)
DependencyVersion(version=2.2.1, time=2016-11-17 19:32:30 UTC)
DependencyVersion(version=2.2.2, time=2016-11-22 22:45:38 UTC)
DependencyVersion(version=2.2.3, time=2016-11-23 23:14:03 UTC)
DependencyVersion(version=2.2.4, time=2016-11-30 23:25:21 UTC)
DependencyVersion(version=2.3.0, time=2016-12-07 21:31:11 UTC)
DependencyVersion(version=2.3.0-beta.0, time=2016-11-17 20:20:21 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2016-11-22 23:16:57 UTC)
DependencyVersion(version=2.3.0-rc.0, time=2016-11-30 23:45:25 UTC)
DependencyVersion(version=2.3.1, time=2016-12-15 02:27:02 UTC)
DependencyVersion(version=2.4.0, time=2016-12-20 18:51:42 UTC)
DependencyVersion(version=2.4.1, time=2016-12-22 00:19:13 UTC)
DependencyVersion(version=2.4.10, time=2017-03-17 02:35:06 UTC)
DependencyVersion(version=2.4.2, time=2017-01-06 20:53:16 UTC)
DependencyVersion(version=2.4.3, time=2017-01-11 22:02:34 UTC)
DependencyVersion(version=2.4.4, time=2017-01-19 00:44:49 UTC)
