
Project information
@integec/common-react-screens (2736092)	styled-components (1610382)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2018-04-18 02:06:00 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2018-04-18 02:39:00 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2018-04-18 02:40:30 UTC)
ProjectVersionFixed(version=0.0.4, dependency=3.2.6, time=2018-04-18 05:19:43 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.5, dependency=3.2.6, time=2018-04-19 06:37:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.4.0, time=2018-04-19 06:39:51 UTC),	Latest, "DependencyVersion(version=3.2.6, time=2018-04-17 04:40:04 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2016-08-16 08:11:00 UTC)
DependencyVersion(version=0.0.2, time=2016-08-17 05:49:30 UTC)
DependencyVersion(version=0.0.3, time=2016-08-19 03:11:06 UTC)
DependencyVersion(version=0.0.4, time=2016-08-22 06:05:10 UTC)
DependencyVersion(version=0.0.5, time=2016-09-10 10:10:33 UTC)
DependencyVersion(version=0.0.5-0, time=2016-09-10 07:26:06 UTC)
DependencyVersion(version=0.0.5-1, time=2016-09-10 08:05:49 UTC)
DependencyVersion(version=0.0.5-2, time=2016-09-10 08:07:44 UTC)
DependencyVersion(version=0.0.6, time=2016-09-13 06:54:49 UTC)
DependencyVersion(version=0.1.0, time=2016-09-22 21:04:43 UTC)
DependencyVersion(version=0.1.1, time=2016-09-22 23:18:08 UTC)
DependencyVersion(version=0.1.2, time=2016-09-23 00:15:30 UTC)
DependencyVersion(version=0.1.3, time=2016-09-24 08:02:04 UTC)
DependencyVersion(version=0.1.4, time=2016-09-24 08:09:06 UTC)
DependencyVersion(version=0.1.5, time=2016-09-24 08:41:04 UTC)
DependencyVersion(version=0.1.6, time=2016-09-25 05:19:25 UTC)
DependencyVersion(version=0.1.7, time=2016-09-25 06:10:47 UTC)
DependencyVersion(version=0.1.8, time=2016-09-25 06:18:45 UTC)
DependencyVersion(version=0.1.9, time=2016-09-26 04:47:50 UTC)
DependencyVersion(version=0.2.0, time=2016-09-27 13:20:03 UTC)
DependencyVersion(version=0.2.1, time=2016-09-28 22:41:27 UTC)
DependencyVersion(version=0.2.2, time=2016-09-29 01:35:13 UTC)
DependencyVersion(version=0.2.3, time=2016-10-06 07:53:48 UTC)
DependencyVersion(version=0.2.4, time=2016-10-07 08:56:13 UTC)
DependencyVersion(version=0.2.5, time=2016-10-09 12:07:24 UTC)
DependencyVersion(version=0.3.0, time=2016-10-10 03:02:13 UTC)
DependencyVersion(version=0.3.1, time=2016-10-10 05:16:07 UTC)
DependencyVersion(version=0.3.2, time=2016-10-10 05:58:17 UTC)
DependencyVersion(version=0.3.3, time=2016-10-10 06:40:41 UTC)
DependencyVersion(version=0.3.4, time=2016-10-10 07:14:53 UTC)
DependencyVersion(version=0.4.0, time=2016-10-12 14:51:29 UTC)
DependencyVersion(version=0.4.1, time=2016-10-13 05:51:23 UTC)
DependencyVersion(version=0.4.2, time=2016-10-13 07:09:06 UTC)
DependencyVersion(version=1.0.0, time=2016-10-13 07:36:25 UTC)
DependencyVersion(version=1.0.1, time=2016-10-14 07:41:28 UTC)
DependencyVersion(version=1.0.10, time=2016-10-28 15:13:31 UTC)
DependencyVersion(version=1.0.11, time=2016-11-14 18:46:14 UTC)
DependencyVersion(version=1.0.12-0, time=2016-11-20 07:43:01 UTC)
DependencyVersion(version=1.0.2, time=2016-10-14 07:47:11 UTC)
DependencyVersion(version=1.0.3, time=2016-10-14 07:51:45 UTC)
DependencyVersion(version=1.0.4, time=2016-10-15 09:22:27 UTC)
DependencyVersion(version=1.0.5, time=2016-10-15 12:49:44 UTC)
DependencyVersion(version=1.0.6, time=2016-10-16 07:39:44 UTC)
DependencyVersion(version=1.0.7, time=2016-10-18 10:39:52 UTC)
DependencyVersion(version=1.0.8, time=2016-10-18 17:02:05 UTC)
DependencyVersion(version=1.0.9, time=2016-10-26 07:22:46 UTC)
DependencyVersion(version=1.1.0, time=2016-11-21 09:54:42 UTC)
DependencyVersion(version=1.1.1, time=2016-11-21 16:38:20 UTC)
DependencyVersion(version=1.1.2, time=2016-11-26 09:55:48 UTC)
DependencyVersion(version=1.1.2-0, time=2016-11-22 10:46:46 UTC)
DependencyVersion(version=1.1.3, time=2016-12-09 08:32:07 UTC)
DependencyVersion(version=1.2.0, time=2016-12-17 20:12:21 UTC)
DependencyVersion(version=1.2.1, time=2016-12-18 11:26:50 UTC)
DependencyVersion(version=1.3.0, time=2017-01-12 14:25:52 UTC)
DependencyVersion(version=1.3.1, time=2017-01-18 10:14:48 UTC)
DependencyVersion(version=1.4.0, time=2017-01-25 09:04:14 UTC)
DependencyVersion(version=1.4.1, time=2017-01-27 10:16:41 UTC)
DependencyVersion(version=1.4.2, time=2017-01-28 21:10:41 UTC)
