
Project information
phantomjs2-ext (180827)	npmconf (177350)	Package Manager: NPM
RepoID: 121766
Tag information:
CommitInfo{repo='GitHub', hash='a1a876bddb7e2c134356f3a7d0d3cdf45347281a', version='v1.8.2-3'}
CommitInfo{repo='GitHub', hash='2666f7a311f68679914ef2f3e6d47c4b3aca7d8f', version='v1.9.10'}
CommitInfo{repo='GitHub', hash='e2786a23bc2b33b81848b3c1d39c7afd6918c145', version='v1.9.11'}
CommitInfo{repo='GitHub', hash='bf1ec7ae211b8162779be59e945b92613ffe8d4e', version='v1.9.12'}
CommitInfo{repo='GitHub', hash='bf015cdee75f702cdb7a0cdc2afbb8ed149b1714', version='v1.9.7-13'}
CommitInfo{repo='GitHub', hash='1ef8551f84571ff86876c6a0fd94eaba1b19748d', version='v1.9.7-14'}
CommitInfo{repo='GitHub', hash='02dfcc2065e4d87d5cf3d11ccbbce0b6337adb7f', version='v1.9.8'}
CommitInfo{repo='GitHub', hash='1646a3d66d90a85ccd89e9991f4a73dda6e5cc89', version='v1.9.9'}

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.0.9, time=2015-01-09 17:13:35 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2014-10-07 21:38:28 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.0.9, time=2015-01-09 17:16:27 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2014-10-07 21:38:28 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.0.9, time=2015-01-31 09:55:29 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2014-10-07 21:38:28 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=2.0.9, time=2015-02-19 20:54:16 UTC),	Latest, "DependencyVersion(version=2.1.1, time=2014-10-07 21:38:28 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=2.1.1, time=2015-04-28 07:32:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.6, dependency=2.1.1, time=2015-04-28 07:34:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.7, dependency=2.1.1, time=2015-08-05 10:40:12 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2015-05-19 01:42:29 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=2.0.9, time=2015-08-16 18:05:57 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2015-05-19 01:42:29 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.1.1, time=2015-08-16 18:09:34 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2015-05-19 01:42:29 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.1.1, time=2016-02-10 19:28:22 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2015-05-19 01:42:29 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.1.1, time=2016-02-10 19:29:34 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2015-05-19 01:42:29 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.1.1, time=2016-02-10 19:54:35 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2015-05-19 01:42:29 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-08-15 00:39:19 UTC)
DependencyVersion(version=0.0.10, time=2012-08-22 08:14:52 UTC)
DependencyVersion(version=0.0.11, time=2012-08-22 17:48:59 UTC)
DependencyVersion(version=0.0.12, time=2012-08-27 19:06:06 UTC)
DependencyVersion(version=0.0.14, time=2012-09-08 15:54:05 UTC)
DependencyVersion(version=0.0.15, time=2012-09-10 00:03:58 UTC)
DependencyVersion(version=0.0.16, time=2012-09-13 03:11:53 UTC)
DependencyVersion(version=0.0.17, time=2013-01-17 20:26:27 UTC)
DependencyVersion(version=0.0.18, time=2013-01-18 22:17:15 UTC)
DependencyVersion(version=0.0.19, time=2013-01-19 05:09:01 UTC)
DependencyVersion(version=0.0.2, time=2012-08-15 01:14:47 UTC)
DependencyVersion(version=0.0.20, time=2013-01-28 01:21:00 UTC)
DependencyVersion(version=0.0.21, time=2013-01-28 18:32:24 UTC)
DependencyVersion(version=0.0.22, time=2013-01-30 06:58:44 UTC)
DependencyVersion(version=0.0.23, time=2013-02-06 02:44:27 UTC)
DependencyVersion(version=0.0.24, time=2013-04-12 04:06:31 UTC)
DependencyVersion(version=0.0.25, time=2013-05-30 17:02:17 UTC)
DependencyVersion(version=0.0.3, time=2012-08-15 02:09:24 UTC)
DependencyVersion(version=0.0.4, time=2012-08-15 02:20:06 UTC)
DependencyVersion(version=0.0.5, time=2012-08-15 02:43:33 UTC)
DependencyVersion(version=0.0.6, time=2012-08-15 02:45:12 UTC)
DependencyVersion(version=0.0.7, time=2012-08-16 22:25:06 UTC)
DependencyVersion(version=0.0.8, time=2012-08-21 21:12:20 UTC)
DependencyVersion(version=0.0.9, time=2012-08-21 22:46:47 UTC)
DependencyVersion(version=0.1.0, time=2013-06-07 20:01:48 UTC)
DependencyVersion(version=0.1.1, time=2013-06-20 15:40:33 UTC)
DependencyVersion(version=0.1.11, time=2014-01-11 20:35:39 UTC)
DependencyVersion(version=0.1.12, time=2014-01-11 20:48:01 UTC)
DependencyVersion(version=0.1.13, time=2014-02-20 23:29:43 UTC)
DependencyVersion(version=0.1.14, time=2014-04-10 17:21:33 UTC)
DependencyVersion(version=0.1.15, time=2014-04-23 01:01:54 UTC)
DependencyVersion(version=0.1.16, time=2014-05-07 21:36:26 UTC)
DependencyVersion(version=0.1.2, time=2013-07-24 03:40:29 UTC)
DependencyVersion(version=0.1.3, time=2013-08-26 21:49:28 UTC)
DependencyVersion(version=0.1.4, time=2013-10-24 07:18:04 UTC)
DependencyVersion(version=0.1.5, time=2013-10-24 07:21:13 UTC)
DependencyVersion(version=0.1.6, time=2013-11-19 23:47:48 UTC)
DependencyVersion(version=0.1.7, time=2013-12-09 19:27:57 UTC)
DependencyVersion(version=0.1.8, time=2013-12-16 07:23:46 UTC)
DependencyVersion(version=0.1.9, time=2013-12-16 08:47:20 UTC)
DependencyVersion(version=0.2.0, time=2014-05-07 22:00:18 UTC)
DependencyVersion(version=1.0.0, time=2014-05-14 00:14:46 UTC)
DependencyVersion(version=1.0.1, time=2014-05-19 22:10:56 UTC)
DependencyVersion(version=1.0.2, time=2014-06-07 00:25:14 UTC)
DependencyVersion(version=1.0.3, time=2014-06-10 22:04:38 UTC)
DependencyVersion(version=1.0.4, time=2014-06-12 23:13:40 UTC)
DependencyVersion(version=1.0.5, time=2014-06-13 00:34:08 UTC)
DependencyVersion(version=1.0.6, time=2014-06-18 22:55:57 UTC)
DependencyVersion(version=1.1.0, time=2014-06-19 18:19:07 UTC)
DependencyVersion(version=1.1.1, time=2014-06-26 20:52:55 UTC)
DependencyVersion(version=1.1.2, time=2014-06-27 21:44:50 UTC)
DependencyVersion(version=1.1.3, time=2014-07-01 16:53:43 UTC)
DependencyVersion(version=1.1.4, time=2014-07-01 17:17:00 UTC)
DependencyVersion(version=1.1.5, time=2014-07-31 22:05:41 UTC)
DependencyVersion(version=1.1.6, time=2014-09-04 23:49:45 UTC)
DependencyVersion(version=1.1.7, time=2014-09-05 00:31:22 UTC)
DependencyVersion(version=1.1.8, time=2014-09-05 00:46:43 UTC)
DependencyVersion(version=1.1.9, time=2014-10-07 21:39:35 UTC)
DependencyVersion(version=2.0.0, time=2014-07-01 22:48:24 UTC)
DependencyVersion(version=2.0.1, time=2014-07-02 00:40:02 UTC)
DependencyVersion(version=2.0.2, time=2014-07-15 19:30:12 UTC)
DependencyVersion(version=2.0.3, time=2014-07-19 05:17:33 UTC)
DependencyVersion(version=2.0.4, time=2014-07-25 00:46:51 UTC)
DependencyVersion(version=2.0.5, time=2014-07-31 22:04:12 UTC)
DependencyVersion(version=2.0.6, time=2014-08-25 05:33:12 UTC)
DependencyVersion(version=2.0.7, time=2014-08-30 00:18:09 UTC)
DependencyVersion(version=2.0.8, time=2014-09-02 22:03:27 UTC)
DependencyVersion(version=2.0.9, time=2014-09-11 07:15:17 UTC)
DependencyVersion(version=2.1.0, time=2014-09-18 23:37:59 UTC)
DependencyVersion(version=2.1.1, time=2014-10-07 21:38:28 UTC)
DependencyVersion(version=2.1.2, time=2015-05-19 01:42:29 UTC)
DependencyVersion(version=2.1.3, time=2018-05-11 22:00:50 UTC)
