
Project information
gitbook-markdown (152077)	markdown-it-attrs (900825)	Package Manager: NPM
RepoID: 102720
Tag information:
CommitInfo{repo='GitHub', hash='28994b64da15ad1edd1e6bc0fca1825bdb9b5d2b', version='0.1.0'}
CommitInfo{repo='GitHub', hash='20b48dbf99df91f34f6eb9cbfba2ba55a0b5c5f4', version='0.1.1'}
CommitInfo{repo='GitHub', hash='9082e03d6365dcd12cf0c1c5194a8a62c4740ffa', version='0.1.2'}
CommitInfo{repo='GitHub', hash='466763c7b39f617a1b7948783f56611230e39817', version='0.1.3'}
CommitInfo{repo='GitHub', hash='4cf71412e99bafd575ab33dd4bd8f15bef1f3570', version='0.1.4'}
CommitInfo{repo='GitHub', hash='7bccf4a8b3842b71cc624e4377d8ec5d51625fe2', version='0.2.0'}
CommitInfo{repo='GitHub', hash='0cf1cba2e699f7afdda4770af371186e631c6ae4', version='0.2.1'}
CommitInfo{repo='GitHub', hash='942d3841a2ae3d18483800b96a0e864728409acf', version='0.2.2'}
CommitInfo{repo='GitHub', hash='b12bd98eb76c094380459df25b3e7b0bd768d74f', version='0.2.3'}
CommitInfo{repo='GitHub', hash='8d37cebfecf20525863bb5291508b9ba239da933', version='0.2.4'}
CommitInfo{repo='GitHub', hash='8688a760f02c84f122559da249752f6375a99207', version='0.3.0'}
CommitInfo{repo='GitHub', hash='004f4f170fd74b99494b0fc2d6c5a9c0f7fb5048', version='0.3.1'}
CommitInfo{repo='GitHub', hash='6b807a3488123ce147b477980f5a890131a506dc', version='0.3.2'}
CommitInfo{repo='GitHub', hash='4ef3331745fd703971ab3e3c2bc4cb0466ae979c', version='0.3.3'}
CommitInfo{repo='GitHub', hash='35c1bfd877739d29546ba573864b882b0cda5a21', version='0.3.4'}
CommitInfo{repo='GitHub', hash='14a026e2cd961ce7c4fc51d1f06b0afbcc00b7f9', version='0.3.5'}
CommitInfo{repo='GitHub', hash='ee80875bdcd335ede4b7c2c50922b6b06d04edc4', version='0.4.0'}
CommitInfo{repo='GitHub', hash='1a98145a1927802831c1dd7d4b744cad18a450a1', version='0.4.1'}
CommitInfo{repo='GitHub', hash='2b1a5a79744e5fe167146db531a018d8295ea800', version='0.4.2'}
CommitInfo{repo='GitHub', hash='5d173e60e7a44df5618d1967a42c1d01515ccc4c', version='0.4.3'}
CommitInfo{repo='GitHub', hash='bd23412e73885527b47eedfec2c6ceb0d76af209', version='0.4.4'}
CommitInfo{repo='GitHub', hash='56fa0a6caaee6328b3565a4d6694d35f7a87d3e7', version='0.4.5'}
CommitInfo{repo='GitHub', hash='e96590d4b1d3ef133c6119df66a857a628e6b44f', version='0.5.0'}
CommitInfo{repo='GitHub', hash='87a96fab8d6006f0f87f3bcb47b8f50af9e6f5e6', version='0.5.1'}
CommitInfo{repo='GitHub', hash='e55d230014f25a06bf7550561bdb821a45de1728', version='0.5.2'}
CommitInfo{repo='GitHub', hash='7a4526d027e2e67d620cc73cedf4d516c296d956', version='0.5.3'}
CommitInfo{repo='GitHub', hash='da503a3728b9384c66c2558ac9588144de02a012', version='1.0.0'}
CommitInfo{repo='GitHub', hash='b2106d307659b06cd278ecc5be4aa5147a024a36', version='1.0.1'}
CommitInfo{repo='GitHub', hash='a743e5b9213da039c81fc333a11f7c4de0e95098', version='1.0.2'}
CommitInfo{repo='GitHub', hash='c2003c9809315113180031428f43260b82d1f3c5', version='1.0.3'}
CommitInfo{repo='GitHub', hash='6291b267cd29aa726b724915421b52aad38e69fc', version='1.1.0'}
CommitInfo{repo='GitHub', hash='94bd5d27d843d113b4e0c738a1e12d6ecd63a891', version='1.1.1'}
CommitInfo{repo='GitHub', hash='c168bd103b2e9d682339ec73aae7fe320783a6f4', version='1.2.0'}
CommitInfo{repo='GitHub', hash='f80ea76486f830995e24516cbcc0aa60f9e27f19', version='1.2.1'}
CommitInfo{repo='GitHub', hash='eb2334f9343373185c02c40b5514ebe5a38f7312', version='1.2.2'}
CommitInfo{repo='GitHub', hash='7945a98351db87a84698f9bbc6fad8caacab89de', version='1.2.3'}
CommitInfo{repo='GitHub', hash='1eec86a3a1d51449a1122a7bbb4536f3a0dcfec0', version='1.3.0'}
CommitInfo{repo='GitHub', hash='0a4a046188b8528b3de2fddbe548a806b10c8380', version='1.3.1'}
CommitInfo{repo='GitHub', hash='f2180565494575aa9edd258958adacc03100fa93', version='1.3.2'}
CommitInfo{repo='GitHub', hash='c172418f0b3578976ee73b3feb6c229fcff4032a', version='2.0.0'}
CommitInfo{repo='GitHub', hash='2f94f74443538ad5b4cd4b64ea9fdc9a1095555d', version='2.0.1'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=null, time=2015-01-23 13:18:28 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2015-01-23 14:26:46 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2015-01-24 10:48:51 UTC)
ProjectVersionFixed(version=0.1.3, dependency=null, time=2015-01-30 11:22:37 UTC)
ProjectVersionFixed(version=0.1.4, dependency=null, time=2015-02-03 13:28:03 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2015-02-09 16:39:08 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2015-02-09 16:45:22 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2015-02-09 16:56:07 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2015-02-11 12:24:13 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2015-02-14 15:26:00 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2015-03-06 15:51:38 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2015-03-08 11:16:05 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2015-03-08 22:08:11 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2015-03-12 20:17:24 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2015-03-17 21:31:46 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2015-03-17 21:41:18 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2015-03-23 09:02:35 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2015-03-24 12:07:20 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2015-04-02 16:25:18 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2015-05-27 16:55:30 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2015-09-05 16:52:55 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2015-09-28 18:37:50 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2015-10-21 14:13:56 UTC)
ProjectVersionFixed(version=0.5.1, dependency=null, time=2015-10-21 14:20:39 UTC)
ProjectVersionFixed(version=0.5.2, dependency=null, time=2015-12-02 08:52:13 UTC)
ProjectVersionFixed(version=0.5.3, dependency=null, time=2015-12-02 12:16:27 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2016-02-20 14:33:18 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2016-02-20 16:00:45 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2016-02-20 16:05:25 UTC)
ProjectVersionFixed(version=1.0.3, dependency=null, time=2016-02-20 16:44:03 UTC)
ProjectVersionFixed(version=1.1.0, dependency=6.0.0, time=2016-02-24 12:53:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=0.1.8, time=2016-02-24 12:56:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=null, time=2016-03-18 09:24:24 UTC)
ProjectVersionFixed(version=1.2.1, dependency=null, time=2016-05-02 14:18:24 UTC)
ProjectVersionFixed(version=1.2.2, dependency=null, time=2016-05-02 14:21:25 UTC)
ProjectVersionFixed(version=1.2.3, dependency=null, time=2016-05-02 15:15:05 UTC)
ProjectVersionFixed(version=1.3.0, dependency=null, time=2016-06-06 16:01:17 UTC)
ProjectVersionFixed(version=1.3.1, dependency=null, time=2016-06-07 08:31:26 UTC)
ProjectVersionFixed(version=1.3.2, dependency=null, time=2016-06-10 15:52:41 UTC)
ProjectVersionFixed(version=2.0.0, dependency=null, time=2016-06-30 08:47:21 UTC)
ProjectVersionFixed(version=2.0.1, dependency=null, time=2016-07-05 09:07:37 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2015-07-20 16:49:47 UTC)
DependencyVersion(version=0.0.2, time=2015-07-20 17:15:16 UTC)
DependencyVersion(version=0.0.3, time=2015-07-21 23:08:46 UTC)
DependencyVersion(version=0.1.0, time=2015-11-25 23:45:40 UTC)
DependencyVersion(version=0.1.1, time=2015-11-25 23:55:40 UTC)
DependencyVersion(version=0.1.2, time=2015-11-26 01:05:32 UTC)
DependencyVersion(version=0.1.3, time=2015-11-26 22:37:54 UTC)
DependencyVersion(version=0.1.4, time=2015-12-21 16:26:58 UTC)
DependencyVersion(version=0.1.5, time=2015-12-21 16:29:10 UTC)
DependencyVersion(version=0.1.6, time=2015-12-21 16:32:30 UTC)
DependencyVersion(version=0.1.7, time=2015-12-21 16:35:01 UTC)
DependencyVersion(version=0.1.8, time=2015-12-21 16:38:44 UTC)
DependencyVersion(version=0.1.9, time=2016-04-21 05:37:58 UTC)
DependencyVersion(version=0.2.0, time=2016-04-27 18:44:50 UTC)
DependencyVersion(version=0.2.1, time=2016-05-03 21:02:30 UTC)
DependencyVersion(version=0.3.0, time=2016-05-24 16:28:36 UTC)
DependencyVersion(version=0.4.0, time=2016-05-28 18:12:28 UTC)
DependencyVersion(version=0.4.1, time=2016-05-30 16:10:12 UTC)
DependencyVersion(version=0.5.0, time=2016-05-30 15:55:01 UTC)
DependencyVersion(version=0.5.1, time=2016-05-30 16:48:54 UTC)
DependencyVersion(version=0.6.0, time=2016-06-13 14:15:14 UTC)
DependencyVersion(version=0.6.1, time=2016-08-13 11:50:55 UTC)
DependencyVersion(version=0.6.2, time=2016-08-13 15:08:58 UTC)
DependencyVersion(version=0.6.3, time=2016-08-17 17:50:35 UTC)
DependencyVersion(version=0.6.4, time=2016-08-24 19:16:50 UTC)
DependencyVersion(version=0.6.5, time=2016-08-30 19:04:17 UTC)
DependencyVersion(version=0.7.0, time=2016-08-30 19:06:44 UTC)
DependencyVersion(version=0.7.1, time=2016-09-22 06:25:29 UTC)
DependencyVersion(version=0.7.2, time=2016-10-14 08:09:05 UTC)
DependencyVersion(version=0.7.3, time=2016-10-14 08:15:56 UTC)
DependencyVersion(version=0.7.4, time=2016-10-14 09:00:45 UTC)
DependencyVersion(version=0.8.0, time=2016-10-14 10:56:44 UTC)
DependencyVersion(version=0.9.0, time=2017-05-19 20:46:58 UTC)
DependencyVersion(version=1.0.0, time=2017-08-07 22:30:14 UTC)
DependencyVersion(version=1.0.1, time=2017-08-20 12:20:44 UTC)
