
Project information
@r/google-tag-manager (2466461)	@r/frames (2466470)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.0, dependency=0.0.0, time=2017-06-16 20:04:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0, dependency=0.0.0, time=2017-06-16 22:35:33 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=0.0.0, time=2017-06-16 22:46:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.2, dependency=0.1.0, time=2017-06-16 22:48:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.3, dependency=0.1.0, time=2017-06-16 22:51:55 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.4, dependency=0.1.0, time=2017-06-21 21:02:57 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.5, dependency=0.1.1, time=2017-06-21 21:38:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.1.0, time=2017-07-21 21:05:53 UTC),	Latest, "DependencyVersion(version=0.1.1, time=2017-06-21 21:37:39 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=0.1.1, time=2017-07-21 21:15:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.2, dependency=0.1.1, time=2017-07-24 18:53:19 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.0.0, time=2017-06-16 19:15:14 UTC)
DependencyVersion(version=0.1.0, time=2017-06-16 22:48:13 UTC)
DependencyVersion(version=0.1.1, time=2017-06-21 21:37:39 UTC)
