
Project information
bentojs-app (1211337)	socket.io-client (315595)	Package Manager: NPM
RepoID: 4354975
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-02-25 09:47:35 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-02-25 09:52:01 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-02-25 09:55:01 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-02-25 10:03:11 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-02-25 10:29:32 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-02-25 11:03:02 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2016-02-25 14:15:27 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-02-26 07:28:25 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2016-02-26 09:19:46 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2016-02-26 11:23:07 UTC)
ProjectVersionFixed(version=0.2.1, dependency=null, time=2016-02-28 09:36:56 UTC)
ProjectVersionFixed(version=0.2.2, dependency=null, time=2016-02-28 17:26:05 UTC)
ProjectVersionFixed(version=0.2.3, dependency=null, time=2016-02-29 15:03:36 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2016-02-29 15:33:30 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2016-03-02 10:25:27 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2016-03-02 13:32:01 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2016-03-03 10:17:48 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2016-03-03 11:55:33 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2016-03-03 14:33:43 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2016-03-03 15:17:22 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2016-03-05 15:54:22 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2016-03-06 04:58:18 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2016-03-06 05:09:53 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2016-03-06 13:03:48 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2016-03-06 13:50:46 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2016-03-06 15:37:21 UTC)
ProjectVersionFixed(version=0.3.10, dependency=null, time=2016-03-07 04:38:13 UTC)
ProjectVersionFixed(version=0.3.11, dependency=null, time=2016-03-07 12:45:38 UTC)
ProjectVersionFixed(version=0.3.12, dependency=null, time=2016-03-15 18:11:47 UTC)
ProjectVersionFixed(version=0.3.13, dependency=1.4.5, time=2016-03-20 08:53:52 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.14, dependency=1.4.5, time=2016-03-20 09:37:21 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.15, dependency=1.4.5, time=2016-03-20 09:46:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=1.4.5, time=2016-03-22 12:57:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.1, dependency=1.4.5, time=2016-03-22 13:27:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.2, dependency=1.4.5, time=2016-03-22 14:26:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.3, dependency=1.4.5, time=2016-03-23 06:52:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.4, dependency=1.4.5, time=2016-03-23 08:19:59 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.5, dependency=1.4.5, time=2016-03-23 10:50:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.6, dependency=1.4.5, time=2016-03-23 11:08:53 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.7, dependency=1.4.5, time=2016-03-27 10:19:09 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.8, dependency=1.4.5, time=2016-03-27 10:28:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=1.4.5, time=2016-03-31 23:05:22 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.1, dependency=1.4.5, time=2016-04-01 08:56:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.2, dependency=1.4.5, time=2016-04-01 20:14:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.3, dependency=1.4.5, time=2016-04-02 09:20:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.4, dependency=1.4.5, time=2016-04-02 12:35:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.5, dependency=1.4.5, time=2016-04-02 12:59:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.6, dependency=1.4.5, time=2016-04-04 16:28:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.7, dependency=1.4.5, time=2016-04-04 16:41:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.8, dependency=1.4.5, time=2016-04-04 17:58:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.9, dependency=1.4.5, time=2016-04-04 18:01:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.10, dependency=1.4.5, time=2016-04-04 18:23:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.11, dependency=1.4.5, time=2016-04-05 12:35:00 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.12, dependency=1.4.5, time=2016-04-05 12:59:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.13, dependency=1.4.5, time=2016-04-06 14:37:01 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.14, dependency=1.4.5, time=2016-04-07 06:35:40 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.15, dependency=1.4.5, time=2016-04-07 06:38:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=1.4.5, time=2016-04-07 09:45:47 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=1.4.5, time=2016-04-08 14:47:29 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.2, dependency=1.4.5, time=2016-04-09 01:47:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.3, dependency=1.4.5, time=2016-04-10 10:39:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.4, dependency=1.4.5, time=2016-04-10 10:43:18 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.5, dependency=1.4.5, time=2016-04-17 22:40:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.6, dependency=1.4.5, time=2016-04-21 13:19:28 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.7, dependency=1.4.5, time=2016-04-21 13:21:26 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.0, dependency=1.4.5, time=2016-04-25 13:25:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.1, dependency=1.4.5, time=2016-04-27 14:32:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.7.2, dependency=1.4.5, time=2016-04-30 19:48:11 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=1.4.5, time=2016-05-03 10:13:15 UTC),	Latest, "DependencyVersion(version=1.4.6, time=2016-05-03 03:58:02 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=1.4.5, time=2016-05-04 10:11:25 UTC),	Latest, "DependencyVersion(version=1.4.6, time=2016-05-03 03:58:02 UTC)"

ProjectVersionFixed(version=0.8.2, dependency=1.4.6, time=2016-05-11 04:11:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.9.0, dependency=1.4.6, time=2016-05-20 10:29:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha.1, dependency=1.4.6, time=2016-05-28 06:12:29 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-alpha.2, dependency=1.4.6, time=2016-05-29 08:28:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.1, dependency=1.4.6, time=2016-06-21 04:56:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=1.4.6, time=2016-06-21 11:41:34 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=1.4.6, time=2016-06-21 12:36:42 UTC),	Latest, "null"

