
Project information
bahmni-form-controls-dwb (3317192)	react-intl (305152)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.91.12, dependency=2.7.0, time=2018-10-15 08:34:38 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)"

ProjectVersionFixed(version=0.91.13, dependency=2.7.0, time=2018-10-16 10:00:06 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)"

ProjectVersionFixed(version=0.91.14, dependency=2.2.3, time=2018-10-22 06:22:42 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)"

ProjectVersionFixed(version=0.91.15, dependency=2.2.3, time=2018-10-22 07:21:02 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)"

ProjectVersionFixed(version=0.91.16, dependency=2.2.3, time=2018-10-23 05:44:01 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)"

ProjectVersionFixed(version=0.91.17, dependency=2.2.3, time=2018-10-23 10:26:24 UTC),	Latest, "DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)"

ProjectVersionFixed(version=0.91.18, dependency=2.2.3, time=2018-11-06 05:33:06 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.19, dependency=2.2.3, time=2018-11-06 10:49:32 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.20, dependency=2.2.3, time=2018-11-12 12:09:13 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.21, dependency=2.2.3, time=2018-11-13 09:00:42 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.22, dependency=2.2.3, time=2018-11-14 03:17:55 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.23, dependency=2.2.3, time=2018-11-22 07:48:02 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.24, dependency=2.2.3, time=2018-11-23 08:53:18 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.25, dependency=2.2.3, time=2018-11-26 10:00:49 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.26, dependency=2.2.3, time=2018-11-27 09:54:55 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.27, dependency=2.2.3, time=2018-11-27 17:48:24 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.28, dependency=2.2.3, time=2018-11-28 06:22:39 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.29, dependency=2.2.3, time=2018-11-28 09:26:25 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.30, dependency=2.2.3, time=2018-11-28 11:24:59 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.31, dependency=2.2.3, time=2018-11-30 07:24:13 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.32, dependency=2.2.3, time=2018-12-04 07:08:24 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.33, dependency=2.2.3, time=2018-12-04 13:58:30 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.34, dependency=2.2.3, time=2018-12-05 09:28:09 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.35, dependency=2.2.3, time=2018-12-10 11:14:50 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.36, dependency=2.2.3, time=2018-12-13 06:16:08 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.37, dependency=2.2.3, time=2018-12-17 10:56:41 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"

ProjectVersionFixed(version=0.91.38, dependency=2.2.3, time=2018-12-21 06:25:44 UTC),	Latest, "DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)"


Project B:
DependencyVersion(version=0.1.0-rc-1, time=2014-06-19 17:08:47 UTC)
DependencyVersion(version=1.0.0, time=2014-10-07 23:49:09 UTC)
DependencyVersion(version=1.0.0-rc-1, time=2014-08-19 00:37:57 UTC)
DependencyVersion(version=1.0.0-rc-2, time=2014-09-22 17:08:05 UTC)
DependencyVersion(version=1.0.0-rc-3, time=2014-09-26 21:05:46 UTC)
DependencyVersion(version=1.0.1, time=2014-11-07 19:34:59 UTC)
DependencyVersion(version=1.0.1-rc-1, time=2014-11-06 19:53:40 UTC)
DependencyVersion(version=1.0.2, time=2014-12-10 19:32:31 UTC)
DependencyVersion(version=1.1.0, time=2015-01-23 23:11:37 UTC)
DependencyVersion(version=1.1.0-rc-1, time=2014-12-10 21:57:24 UTC)
DependencyVersion(version=1.1.0-rc-2, time=2014-12-17 00:20:06 UTC)
DependencyVersion(version=1.1.0-rc-3, time=2015-01-21 17:21:38 UTC)
DependencyVersion(version=1.2.0, time=2015-03-17 16:45:18 UTC)
DependencyVersion(version=1.2.1, time=2015-10-16 20:29:01 UTC)
DependencyVersion(version=1.2.2, time=2015-11-24 22:55:15 UTC)
DependencyVersion(version=2.0.0, time=2016-04-06 21:17:08 UTC)
DependencyVersion(version=2.0.0-beta-1, time=2015-10-28 17:47:05 UTC)
DependencyVersion(version=2.0.0-beta-2, time=2015-12-14 18:45:00 UTC)
DependencyVersion(version=2.0.0-pr-1, time=2015-09-11 22:03:49 UTC)
DependencyVersion(version=2.0.0-pr-2, time=2015-09-24 20:38:04 UTC)
DependencyVersion(version=2.0.0-pr-3, time=2015-10-07 00:31:06 UTC)
DependencyVersion(version=2.0.0-rc-1, time=2016-03-09 06:24:28 UTC)
DependencyVersion(version=2.0.1, time=2016-04-07 19:12:28 UTC)
DependencyVersion(version=2.1.0, time=2016-04-21 16:40:40 UTC)
DependencyVersion(version=2.1.1, time=2016-04-25 22:29:41 UTC)
DependencyVersion(version=2.1.2, time=2016-04-29 20:57:29 UTC)
DependencyVersion(version=2.1.3, time=2016-06-14 21:51:24 UTC)
DependencyVersion(version=2.1.4, time=2016-08-22 21:38:45 UTC)
DependencyVersion(version=2.1.5, time=2016-09-01 20:35:33 UTC)
DependencyVersion(version=2.2.0, time=2016-12-23 01:37:50 UTC)
DependencyVersion(version=2.2.1, time=2016-12-28 20:23:35 UTC)
DependencyVersion(version=2.2.2, time=2016-12-29 04:05:02 UTC)
DependencyVersion(version=2.2.3, time=2017-01-15 00:41:20 UTC)
DependencyVersion(version=2.3.0, time=2017-05-09 12:33:10 UTC)
DependencyVersion(version=2.4.0, time=2017-09-06 12:06:58 UTC)
DependencyVersion(version=2.5.0, time=2018-09-12 18:49:36 UTC)
DependencyVersion(version=2.6.0, time=2018-09-18 06:00:57 UTC)
DependencyVersion(version=2.7.0, time=2018-09-26 23:35:10 UTC)
DependencyVersion(version=2.7.1, time=2018-10-07 15:33:22 UTC)
DependencyVersion(version=2.7.2, time=2018-10-23 22:01:00 UTC)
