
Project information
little-store (1300976)	pre-git (182217)	Package Manager: NPM
RepoID: 7402525
Repo Owner/Name: bahmutov/little-store
Repository type: GitHub

 https://github.com/bahmutov/little-store/commit/

Tag information:
CommitInfo{repo='GitHub', hash='05cdc999a923fbc0928e139cd6fae3ec1ee66f3d', version='v1.0.0'} 	https://github.com/bahmutov/little-store/commit/05cdc999a923fbc0928e139cd6fae3ec1ee66f3d
CommitInfo{repo='GitHub', hash='8fff90c314774ebadd79cd57f2a8baf1fe4ed61d', version='v1.0.1'} 	https://github.com/bahmutov/little-store/commit/8fff90c314774ebadd79cd57f2a8baf1fe4ed61d
CommitInfo{repo='GitHub', hash='dc99fa9c4f4db8e18944d7f36d6d4b2c96f4ac1e', version='v1.0.2'} 	https://github.com/bahmutov/little-store/commit/dc99fa9c4f4db8e18944d7f36d6d4b2c96f4ac1e
CommitInfo{repo='GitHub', hash='61405e4ac30b90e3d17216b5ca976dad8a46ab35', version='v1.0.3'} 	https://github.com/bahmutov/little-store/commit/61405e4ac30b90e3d17216b5ca976dad8a46ab35
CommitInfo{repo='GitHub', hash='11c72d168e4bfe0dd2092cc4179b51ec2f7f86d3', version='v1.0.4'} 	https://github.com/bahmutov/little-store/commit/11c72d168e4bfe0dd2092cc4179b51ec2f7f86d3
CommitInfo{repo='GitHub', hash='a96e1cec8c286e29e930a3b857f680f1c546f6df', version='v1.1.0'} 	https://github.com/bahmutov/little-store/commit/a96e1cec8c286e29e930a3b857f680f1c546f6df
CommitInfo{repo='GitHub', hash='8569c07928638696e7998954fbd85e4850cd9049', version='v1.2.0'} 	https://github.com/bahmutov/little-store/commit/8569c07928638696e7998954fbd85e4850cd9049

Project A:
ProjectVersionFixed(version=1.0.0, dependency=3.7.1, time=2016-03-29 03:42:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=3.0.0, time=2016-06-15 00:10:39 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-06-11 05:32:36 UTC)"

ProjectVersionFixed(version=1.0.2, dependency=3.0.0, time=2016-06-15 00:46:33 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-06-11 05:32:36 UTC)"

ProjectVersionFixed(version=1.0.3, dependency=3.0.0, time=2016-06-15 00:51:22 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-06-11 05:32:36 UTC)"

ProjectVersionFixed(version=1.0.4, dependency=3.0.0, time=2016-06-15 02:38:44 UTC),	Latest, "DependencyVersion(version=3.9.0, time=2016-06-11 05:32:36 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.0.0, time=2016-06-16 03:44:52 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-06-16 02:36:04 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=3.0.0, time=2016-06-16 03:51:18 UTC),	Latest, "DependencyVersion(version=3.9.1, time=2016-06-16 02:36:04 UTC)"


Project B:
DependencyVersion(version=0.0.0-development, time=2018-03-13 03:41:15 UTC)
DependencyVersion(version=0.0.10, time=2013-10-06 02:50:18 UTC)
DependencyVersion(version=0.0.11, time=2013-10-06 03:17:47 UTC)
DependencyVersion(version=0.0.12, time=2013-10-30 13:38:33 UTC)
DependencyVersion(version=0.0.13, time=2013-10-30 14:03:29 UTC)
DependencyVersion(version=0.0.14, time=2013-11-26 20:40:22 UTC)
DependencyVersion(version=0.0.15, time=2014-01-18 21:45:23 UTC)
DependencyVersion(version=0.0.16, time=2014-05-14 15:04:21 UTC)
DependencyVersion(version=0.0.17, time=2014-09-24 17:07:10 UTC)
DependencyVersion(version=0.0.8, time=2013-10-04 12:58:19 UTC)
DependencyVersion(version=0.0.9, time=2013-10-06 02:26:54 UTC)
DependencyVersion(version=0.1.0, time=2014-09-25 12:51:52 UTC)
DependencyVersion(version=0.1.1, time=2014-10-07 22:53:46 UTC)
DependencyVersion(version=0.2.0, time=2015-03-12 03:31:29 UTC)
DependencyVersion(version=0.2.1, time=2015-03-12 04:48:00 UTC)
DependencyVersion(version=0.3.1, time=2015-06-09 14:13:36 UTC)
DependencyVersion(version=0.3.2, time=2015-06-11 02:41:50 UTC)
DependencyVersion(version=0.4.0, time=2015-06-11 02:49:06 UTC)
DependencyVersion(version=0.5.0, time=2015-06-12 14:32:15 UTC)
DependencyVersion(version=0.5.1, time=2015-06-14 19:41:11 UTC)
DependencyVersion(version=0.5.3, time=2015-06-15 20:44:17 UTC)
DependencyVersion(version=0.5.4, time=2015-06-15 20:46:50 UTC)
DependencyVersion(version=0.6.0, time=2015-06-16 02:26:29 UTC)
DependencyVersion(version=0.6.1, time=2015-06-25 01:17:48 UTC)
DependencyVersion(version=0.6.2, time=2015-07-09 11:37:50 UTC)
DependencyVersion(version=0.7.0, time=2015-11-03 10:22:28 UTC)
DependencyVersion(version=0.7.1, time=2015-11-03 10:24:32 UTC)
DependencyVersion(version=0.7.2, time=2015-11-03 10:26:27 UTC)
DependencyVersion(version=0.8.0, time=2015-11-06 17:43:34 UTC)
DependencyVersion(version=0.8.1, time=2015-11-06 17:49:39 UTC)
DependencyVersion(version=0.8.2, time=2015-11-06 17:55:10 UTC)
DependencyVersion(version=1.0.0, time=2015-11-06 19:07:42 UTC)
DependencyVersion(version=1.1.0, time=2015-11-08 02:38:56 UTC)
DependencyVersion(version=1.1.1, time=2015-11-08 02:43:08 UTC)
DependencyVersion(version=1.1.2, time=2015-11-08 02:45:26 UTC)
DependencyVersion(version=1.1.3, time=2015-11-08 02:48:01 UTC)
DependencyVersion(version=1.2.0, time=2015-11-08 02:53:40 UTC)
DependencyVersion(version=1.2.1, time=2015-11-08 13:25:11 UTC)
DependencyVersion(version=1.2.10, time=2015-11-11 21:31:02 UTC)
DependencyVersion(version=1.2.11, time=2015-11-11 21:35:13 UTC)
DependencyVersion(version=1.2.2, time=2015-11-09 15:07:06 UTC)
DependencyVersion(version=1.2.3, time=2015-11-10 03:18:01 UTC)
DependencyVersion(version=1.2.4, time=2015-11-10 03:23:35 UTC)
DependencyVersion(version=1.2.5, time=2015-11-11 21:03:53 UTC)
DependencyVersion(version=1.2.6, time=2015-11-11 21:09:30 UTC)
DependencyVersion(version=1.2.7, time=2015-11-11 21:13:22 UTC)
DependencyVersion(version=1.2.8, time=2015-11-11 21:21:20 UTC)
DependencyVersion(version=1.2.9, time=2015-11-11 21:28:19 UTC)
DependencyVersion(version=1.3.0, time=2015-11-19 16:44:31 UTC)
DependencyVersion(version=1.3.1, time=2015-11-20 17:52:12 UTC)
DependencyVersion(version=1.4.0, time=2015-11-25 19:09:02 UTC)
DependencyVersion(version=2.0.0, time=2015-12-05 05:39:17 UTC)
DependencyVersion(version=2.0.1, time=2015-12-07 04:11:39 UTC)
DependencyVersion(version=2.0.2, time=2015-12-08 04:43:42 UTC)
DependencyVersion(version=3.0.0, time=2015-12-09 05:04:29 UTC)
DependencyVersion(version=3.1.0, time=2015-12-12 03:46:12 UTC)
DependencyVersion(version=3.10.0, time=2016-06-24 20:46:36 UTC)
DependencyVersion(version=3.1.1, time=2015-12-13 21:41:12 UTC)
DependencyVersion(version=3.11.0, time=2016-11-16 23:50:21 UTC)
DependencyVersion(version=3.11.1, time=2016-11-18 14:23:01 UTC)
DependencyVersion(version=3.1.2, time=2015-12-28 16:29:17 UTC)
DependencyVersion(version=3.12.0, time=2016-12-06 03:35:10 UTC)
DependencyVersion(version=3.12.1, time=2017-02-07 15:26:35 UTC)
DependencyVersion(version=3.13.0, time=2017-02-11 00:39:18 UTC)
DependencyVersion(version=3.14.0, time=2017-02-22 16:25:46 UTC)
DependencyVersion(version=3.14.1, time=2017-06-02 14:59:11 UTC)
DependencyVersion(version=3.15.0, time=2017-06-02 15:33:12 UTC)
DependencyVersion(version=3.15.1, time=2017-07-31 14:12:44 UTC)
DependencyVersion(version=3.15.2, time=2017-08-01 20:30:49 UTC)
DependencyVersion(version=3.15.3, time=2017-08-04 02:07:45 UTC)
DependencyVersion(version=3.16.0, time=2017-11-01 01:38:12 UTC)
DependencyVersion(version=3.17.0, time=2017-12-27 03:52:59 UTC)
DependencyVersion(version=3.17.1, time=2018-03-13 14:36:43 UTC)
DependencyVersion(version=3.2.0, time=2016-01-08 22:54:34 UTC)
DependencyVersion(version=3.3.0, time=2016-01-08 23:38:29 UTC)
DependencyVersion(version=3.4.0, time=2016-02-19 13:17:22 UTC)
DependencyVersion(version=3.4.1, time=2016-03-06 19:21:27 UTC)
DependencyVersion(version=3.5.0, time=2016-03-10 17:27:15 UTC)
DependencyVersion(version=3.5.1, time=2016-03-12 17:28:22 UTC)
DependencyVersion(version=3.5.2, time=2016-03-14 21:53:41 UTC)
DependencyVersion(version=3.5.3, time=2016-03-14 22:14:35 UTC)
DependencyVersion(version=3.5.4, time=2016-03-14 22:20:34 UTC)
DependencyVersion(version=3.6.0, time=2016-03-15 20:48:37 UTC)
DependencyVersion(version=3.6.1, time=2016-03-16 17:34:44 UTC)
DependencyVersion(version=3.7.0, time=2016-03-18 02:07:42 UTC)
DependencyVersion(version=3.7.1, time=2016-03-21 14:37:38 UTC)
DependencyVersion(version=3.8.0, time=2016-04-01 14:50:30 UTC)
DependencyVersion(version=3.8.1, time=2016-04-01 15:21:57 UTC)
DependencyVersion(version=3.8.2, time=2016-04-04 15:33:01 UTC)
DependencyVersion(version=3.8.3, time=2016-04-04 16:30:55 UTC)
DependencyVersion(version=3.8.4, time=2016-05-09 17:23:24 UTC)
DependencyVersion(version=3.9.0, time=2016-06-11 05:32:36 UTC)
DependencyVersion(version=3.9.1, time=2016-06-16 02:36:04 UTC)
