
Project information
cwrc-writer-layout (2162048)	jquery (291322)	Package Manager: NPM
RepoID: 20594202
Repo Owner/Name: jchartrand/CWRC-WriterLayout
Repository type: GitHub

 https://github.com/jchartrand/CWRC-WriterLayout/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f2768319784482ffc35b4aeb9017c67216a33201', version='v1.0.0'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/f2768319784482ffc35b4aeb9017c67216a33201
CommitInfo{repo='GitHub', hash='6e25b8d8f1bd3883e634679299b535267ee937da', version='v1.0.1'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/6e25b8d8f1bd3883e634679299b535267ee937da
CommitInfo{repo='GitHub', hash='1e0c05bfc7f73d8a73a9e75a24d9685f2294cce8', version='v1.0.2'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/1e0c05bfc7f73d8a73a9e75a24d9685f2294cce8
CommitInfo{repo='GitHub', hash='683441f649bb5f2b40f3788550f610771b185d24', version='v1.0.3'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/683441f649bb5f2b40f3788550f610771b185d24
CommitInfo{repo='GitHub', hash='12077c7a1cfa1c43ab840b6c7474677b9700c9cd', version='v1.0.4'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/12077c7a1cfa1c43ab840b6c7474677b9700c9cd
CommitInfo{repo='GitHub', hash='4b099ef73f5e22f10f37114ac07b78756b0a9909', version='v1.0.5'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/4b099ef73f5e22f10f37114ac07b78756b0a9909
CommitInfo{repo='GitHub', hash='4a4b75af695043bc276efd3a9e5eb7e836c52d6e', version='v1.1.0'} 	https://github.com/jchartrand/CWRC-WriterLayout/commit/4a4b75af695043bc276efd3a9e5eb7e836c52d6e

Project A:
ProjectVersionFixed(version=1.0.0, dependency=null, time=2017-02-21 22:37:38 UTC)
ProjectVersionFixed(version=1.0.1, dependency=null, time=2017-02-22 01:12:04 UTC)
ProjectVersionFixed(version=1.0.2, dependency=null, time=2017-02-22 23:33:38 UTC)
ProjectVersionFixed(version=1.0.3, dependency=3.1.1, time=2017-02-23 03:20:38 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.4, dependency=3.1.0, time=2017-02-24 01:56:17 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2016-09-22 22:32:49 UTC)"

ProjectVersionFixed(version=1.0.5, dependency=3.1.0, time=2017-02-24 02:21:58 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2016-09-22 22:32:49 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=3.1.0, time=2017-05-17 09:07:07 UTC),	Latest, "DependencyVersion(version=3.2.1, time=2017-03-20 19:02:13 UTC)"


Project B:
DependencyVersion(version=1.11.0, time=2014-01-23 21:07:07 UTC)
DependencyVersion(version=1.11.0-beta3, time=2014-01-06 19:57:22 UTC)
DependencyVersion(version=1.11.0-pre, time=2014-01-16 20:38:42 UTC)
DependencyVersion(version=1.11.0-rc1, time=2014-01-16 21:08:36 UTC)
DependencyVersion(version=1.11.1, time=2014-05-01 18:05:32 UTC)
DependencyVersion(version=1.11.1-beta1, time=2014-03-24 17:25:14 UTC)
DependencyVersion(version=1.11.1-rc1, time=2014-04-18 15:40:23 UTC)
DependencyVersion(version=1.11.1-rc2, time=2014-04-21 21:12:52 UTC)
DependencyVersion(version=1.11.2, time=2014-12-17 16:07:07 UTC)
DependencyVersion(version=1.11.3, time=2015-04-28 16:22:06 UTC)
DependencyVersion(version=1.12.0, time=2016-01-08 19:58:05 UTC)
DependencyVersion(version=1.12.1, time=2016-02-22 19:08:05 UTC)
DependencyVersion(version=1.12.2, time=2016-03-17 17:45:59 UTC)
DependencyVersion(version=1.12.3, time=2016-04-05 19:21:37 UTC)
DependencyVersion(version=1.12.4, time=2016-05-20 17:19:07 UTC)
DependencyVersion(version=1.5.1, time=2011-03-19 07:19:56 UTC)
DependencyVersion(version=1.6.2, time=2011-07-06 16:13:21 UTC)
DependencyVersion(version=1.6.3, time=2011-09-12 19:05:34 UTC)
DependencyVersion(version=1.7.2, time=2012-05-01 11:14:09 UTC)
DependencyVersion(version=1.7.3, time=2012-07-01 16:11:53 UTC)
DependencyVersion(version=1.8.2, time=2012-11-11 22:43:58 UTC)
DependencyVersion(version=1.8.3, time=2012-12-01 00:03:02 UTC)
DependencyVersion(version=1.9.1, time=2014-07-17 22:01:17 UTC)
DependencyVersion(version=2.1.0, time=2014-01-23 21:12:47 UTC)
DependencyVersion(version=2.1.0-beta2, time=2013-11-15 16:34:48 UTC)
DependencyVersion(version=2.1.0-beta3, time=2013-12-20 22:53:28 UTC)
DependencyVersion(version=2.1.0-rc1, time=2014-01-17 22:47:16 UTC)
DependencyVersion(version=2.1.1, time=2014-05-01 17:15:20 UTC)
DependencyVersion(version=2.1.1-beta1, time=2014-03-24 17:05:07 UTC)
DependencyVersion(version=2.1.1-rc1, time=2014-04-18 15:29:41 UTC)
DependencyVersion(version=2.1.1-rc2, time=2014-04-21 20:52:06 UTC)
DependencyVersion(version=2.1.2, time=2014-12-17 14:14:28 UTC)
DependencyVersion(version=2.1.3, time=2014-12-18 15:18:38 UTC)
DependencyVersion(version=2.1.4, time=2015-04-28 16:17:13 UTC)
DependencyVersion(version=2.2.0, time=2016-01-08 20:03:43 UTC)
DependencyVersion(version=2.2.1, time=2016-02-22 19:12:09 UTC)
DependencyVersion(version=2.2.2, time=2016-03-17 17:52:26 UTC)
DependencyVersion(version=2.2.3, time=2016-04-05 19:27:17 UTC)
