
Project information
gooddata (1813422)	typescript (326120)	Package Manager: NPM
RepoID: 716595
Tag information:
CommitInfo{repo='GitHub', hash='0a7246aab8a979adc3ee1a60f89ff0756df9b7ef', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='c92d4d1d71a544f38401543c47667b8db5abd6b6', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='89d644cabb3d3a0fb1b6f740c2daca66d8832ce0', version='v0.1.0'}
CommitInfo{repo='GitHub', hash='e5d2f638210d8de1285b948c71276554289bcf5f', version='v0.1.1'}
CommitInfo{repo='GitHub', hash='43ee67a9bb6cbcdaa6f755dbcd9b575f9a25795a', version='v0.1.10'}
CommitInfo{repo='GitHub', hash='1bfc1f40113eaf77cd8be57c9517a081a2cc6c0e', version='v0.1.11'}
CommitInfo{repo='GitHub', hash='74d0b959907b74ba6dd6f0609377b91a2452e1da', version='v0.1.12'}
CommitInfo{repo='GitHub', hash='a3926d8eeec55642a72a0476b4ba1d9c3934c06c', version='v0.1.13'}
CommitInfo{repo='GitHub', hash='f9264d04480e104b69465d918711d17ce7cac87b', version='v0.1.14'}
CommitInfo{repo='GitHub', hash='d92498591b8920dfd5641a2f99a161b1c76d8d05', version='v0.1.15'}
CommitInfo{repo='GitHub', hash='6dd30ad9393afea7b380240a40909f2873fdc907', version='v0.1.16'}
CommitInfo{repo='GitHub', hash='27fb88f0543267c401770e2d4728c2285735e813', version='v0.1.17'}
CommitInfo{repo='GitHub', hash='84635c1f57d41c70c6acf48e17a171f6d4962d7e', version='v0.1.18'}
CommitInfo{repo='GitHub', hash='2c16fee8f682e04a37d7bbbf6c92fc18516c14d7', version='v0.1.19'}
CommitInfo{repo='GitHub', hash='18441d8bc4d59eb86fb827401a22ec1d7d1bcbcb', version='v0.1.2'}
CommitInfo{repo='GitHub', hash='3f305056e7e934e5d011a37090c9a42856517e6a', version='v0.1.20'}
CommitInfo{repo='GitHub', hash='668ac6ee89180fd39ffeeb5db734e943984d84e4', version='v0.1.21'}
CommitInfo{repo='GitHub', hash='23d5c37dde89af2098eb0cd27627ee66c4eaa032', version='v0.1.22'}
CommitInfo{repo='GitHub', hash='2088ad92e9ae8676c87509d46083dc18bf348336', version='v0.1.23'}
CommitInfo{repo='GitHub', hash='da769c2c4854b8122bb0416f4f0214ef0e12fab0', version='v0.1.24'}
CommitInfo{repo='GitHub', hash='87efe3d3eb5c09a2ea584622dad3230cbdbf8707', version='v0.1.25'}
CommitInfo{repo='GitHub', hash='b06ab99fb87bd71f0268ed44e2a800d1134b7b61', version='v0.1.26'}
CommitInfo{repo='GitHub', hash='a730c981948fd89ecad7a54bbebadc39615ecf73', version='v0.1.27'}
CommitInfo{repo='GitHub', hash='2911688c077d8f6bbfb840b1aa3151a0f7b395c6', version='v0.1.28'}
CommitInfo{repo='GitHub', hash='c647a17b865317ac12b28840efa07fdd8e7be1c1', version='v0.1.29'}
CommitInfo{repo='GitHub', hash='2a2c3d05416ae16795e48e60cfab9c606957e757', version='v0.1.3'}
CommitInfo{repo='GitHub', hash='ef302f10faac09333349a426a69190c0db782a49', version='v0.1.30'}
CommitInfo{repo='GitHub', hash='9ed320bfd7b452dee171d8dbf9dcdeadfca1c557', version='v0.1.31'}
CommitInfo{repo='GitHub', hash='5e12d7ca68e4136c010abdfd6f8c2b1241a8188d', version='v0.1.32'}
CommitInfo{repo='GitHub', hash='6949d15f72a60d24502ebab10302f37a6445571f', version='v0.1.33'}
CommitInfo{repo='GitHub', hash='4ea3a617db48b80aa1a46837d92680c2106ff3f4', version='v0.1.34'}
CommitInfo{repo='GitHub', hash='0b201ec849acd8453fa3d587c14c857c6f228280', version='v0.1.35'}
CommitInfo{repo='GitHub', hash='6d49357dbb5d6637f2bd7e5709efa1dbf8b6250e', version='v0.1.36'}
CommitInfo{repo='GitHub', hash='7c1b124cc62fb047d881fd13226aebe262555939', version='v0.1.37'}
CommitInfo{repo='GitHub', hash='37bb969ea28b7092c64b5854e3f6e9a5a800a091', version='v0.1.38'}
CommitInfo{repo='GitHub', hash='96e006e818ce6d912c424ccd8b4baac4ca92c67b', version='v0.1.39'}
CommitInfo{repo='GitHub', hash='31fab34616df25f03a9686a9b84535644fda1c2a', version='v0.1.4'}
CommitInfo{repo='GitHub', hash='7d077c291feb086deb129547aec87704b757c4f3', version='v0.1.40'}
CommitInfo{repo='GitHub', hash='0b8e3900f955231f46c420b7e6501efefb0316d1', version='v0.1.41'}
CommitInfo{repo='GitHub', hash='39c2867e8ede497a2ff93d5ba085502a970adcf5', version='v0.1.42'}
CommitInfo{repo='GitHub', hash='2b5941c928bbacc4a69356bf87dab2a9920086a2', version='v0.1.43'}
CommitInfo{repo='GitHub', hash='c3d86f50f1efda6bdd9c6eba1be085047b8d4293', version='v0.1.44'}
CommitInfo{repo='GitHub', hash='3a7074db279f8aba6b89ab5358b222e4404694ed', version='v0.1.45'}
CommitInfo{repo='GitHub', hash='5054a1406c24a01ae65dd2babae94d0f697da20c', version='v0.1.46'}
CommitInfo{repo='GitHub', hash='49a978004015ebb5cf7acbfcf0f650b0c9a8f07b', version='v0.1.47'}
CommitInfo{repo='GitHub', hash='c5b3cbef45103e6f4a7caa2f5c8ac4ad59c857e6', version='v0.1.48'}
CommitInfo{repo='GitHub', hash='60559694ee5ca9da530edc271ef4cb293ee43b16', version='v0.1.49'}
CommitInfo{repo='GitHub', hash='cc5a838d1124005a5e0d58eb60d82e3c910f261d', version='v0.1.5'}
CommitInfo{repo='GitHub', hash='6f3690530d20da20b4bf36655580fd2d85826de1', version='v0.1.50'}
CommitInfo{repo='GitHub', hash='d92105f8b4c32a47b8635e76ccefadcd3e3f29db', version='v0.1.51'}
CommitInfo{repo='GitHub', hash='b26f86ed805cb1ae7da04443c1a2890799468853', version='v0.1.52'}
CommitInfo{repo='GitHub', hash='7b1d82c9b99a050e21f1d6f8c6766c9e7671d558', version='v0.1.53'}
CommitInfo{repo='GitHub', hash='3a52a3a5b0b13f2c37f62eab169649a7587a5f96', version='v0.1.54'}
CommitInfo{repo='GitHub', hash='0bc8332f85d571eb29b70ccc26c95ccf1a5f7ba8', version='v0.1.55'}
CommitInfo{repo='GitHub', hash='d9b23cd8d0bbe9f3814d1b2db26eeb9c9b004f3a', version='v0.1.56'}
CommitInfo{repo='GitHub', hash='8a82644ec4de8171189ea06af37309fbb677ce9d', version='v0.1.57'}
CommitInfo{repo='GitHub', hash='8eec352c5f1d70e6102646578fb36dd62979c5a7', version='v0.1.58'}
CommitInfo{repo='GitHub', hash='d2503f7c1de66d4aba76dc956c483ed08c48b0fa', version='v0.1.59'}
CommitInfo{repo='GitHub', hash='a435b03dab152cb352d3fea68f920a3923374499', version='v0.1.6'}
CommitInfo{repo='GitHub', hash='f25488da821a3282ce2907dec00af0f5d70f36fe', version='v0.1.60'}
CommitInfo{repo='GitHub', hash='f54bf9836c6b34e6fcadf69ecc665bec5ec7117d', version='v0.1.61'}
CommitInfo{repo='GitHub', hash='e62c949f5f7230978e32e27d11208ca424a20888', version='v0.1.62'}
CommitInfo{repo='GitHub', hash='201d695c613b947e4e75aefd5f6342587205a7b7', version='v0.1.63'}
CommitInfo{repo='GitHub', hash='47ffa91668d1042ab8fd756c88606fb56bf9601b', version='v0.1.7'}
CommitInfo{repo='GitHub', hash='cca2e7a7de3d158fe579ee247eb8dde05694fa23', version='v0.1.8'}
CommitInfo{repo='GitHub', hash='1dd52b039aa195b5084d120f9c1d2382b6e61e6a', version='v0.1.9'}
CommitInfo{repo='GitHub', hash='ea58fe2c920d4f496ff3e543303f0f33ec28a952', version='v1.0.0'}
CommitInfo{repo='GitHub', hash='8d2cf12130ae3ba5608eb4688f3b939d59f9e063', version='v1.0.1'}
CommitInfo{repo='GitHub', hash='438bef0ca8b048b4c675dfe92a334c9c96841eba', version='v1.0.2'}
CommitInfo{repo='GitHub', hash='59fb269f90b5d3701c9d95d424aa37faba0f7e59', version='v1.0.3'}
CommitInfo{repo='GitHub', hash='40bb4a9373bfef0dea2686ef7c7ee09aa88a254a', version='v1.0.4'}
CommitInfo{repo='GitHub', hash='fc2ca9633e914aa3824b264ec4a297002f72913b', version='v1.0.5'}
CommitInfo{repo='GitHub', hash='b7971fa58857c0c2b3faf3eb3382fac00b4c48bc', version='v1.0.6'}
CommitInfo{repo='GitHub', hash='e021a6d196a840c764606ec73294317d25ca83d0', version='v1.0.7'}
CommitInfo{repo='GitHub', hash='9f4cfea3f3c2c7d9b072a7607d188a4628d83abc', version='v1.0.8'}
CommitInfo{repo='GitHub', hash='18921ccabf6cff995ec369e9c4d2ecaa62d4862d', version='v1.1.0'}
CommitInfo{repo='GitHub', hash='7f30a8a647136d212c70a0beeeb3442629b12ebd', version='v1.2.0'}
CommitInfo{repo='GitHub', hash='1a3c2a87f7106bec4ad4cfb22fe692e90e9ea799', version='v1.3.0'}
CommitInfo{repo='GitHub', hash='4c7b02d22e46fe94f1ca1840e3ab2ebf0ee635b8', version='v1.4.0'}
CommitInfo{repo='GitHub', hash='330c7c8dfc46622e0e732b02e6dca69e34178f2b', version='v1.5.0'}
CommitInfo{repo='GitHub', hash='5a4f4bc3b986598323e00a7d0b48c547c2828864', version='v1.5.1'}
CommitInfo{repo='GitHub', hash='74fb02918e31094b781fe98e9c4308328975f320', version='v1.6.0'}
CommitInfo{repo='GitHub', hash='106dfa4fb3d59c3ff17aa12c9f15c74c45564403', version='v1.7.0'}
CommitInfo{repo='GitHub', hash='be3c48bf75bc84e268a23cf940b0da0658b9ed1b', version='v1.7.1'}
CommitInfo{repo='GitHub', hash='b60bb3ab5d2bddfe3e87cce2163b0a8382bb926c', version='v2.0.0'}
CommitInfo{repo='GitHub', hash='80dc11a4e1e9add5d416d17b5b70af7959675166', version='v2.1.0'}
CommitInfo{repo='GitHub', hash='fbe441096d07c47e0fe2755df14a55d672094ccf', version='v2.1.1'}
CommitInfo{repo='GitHub', hash='0e27f07f2c12a418a6def9c9e64412fe08a69d23', version='v2.2.0'}
CommitInfo{repo='GitHub', hash='e2f8ce72dc700b839e34a2286c1876a1564b02d1', version='v2.3.0'}
CommitInfo{repo='GitHub', hash='999b1350cb8b1cf34a2490051705a1460b69e91e', version='v2.4.0'}
CommitInfo{repo='GitHub', hash='5fd0fa34d08874548ab576708cdc55da276bf7eb', version='v3.0.0'}
CommitInfo{repo='GitHub', hash='56f4f00a48ed401f5b3844df59eca1f0c2fb7302', version='v3.0.1'}
CommitInfo{repo='GitHub', hash='491a94bdf9ec7d016938855565aac0ddea9a589a', version='v4.0.0'}
CommitInfo{repo='GitHub', hash='324011e3423d33883a2eb2bdbc8c48c2333d31da', version='v4.1.0'}
CommitInfo{repo='GitHub', hash='f1e36a422f31ef56f947a618bc2bb46cf375823d', version='v4.2.0'}
CommitInfo{repo='GitHub', hash='26140767c7aafa6418030ed03fa37e84644b7d8c', version='v4.3.0'}
CommitInfo{repo='GitHub', hash='a05cbf55de871a236ca775f747025ae13283f854', version='v4.3.1'}
CommitInfo{repo='GitHub', hash='9700a5fddd951d112e628c303de03827fe6128b1', version='v4.4.0'}
CommitInfo{repo='GitHub', hash='1c9b152f1cbefbf28adf0c20a231874060492b4a', version='v4.4.1'}
CommitInfo{repo='GitHub', hash='bc3279ae333503e60d064800daf58dfcf646cdaf', version='v4.5.0'}
CommitInfo{repo='GitHub', hash='b9db9b362c1edf48048af2fb694147d0379541bf', version='v4.5.1'}
CommitInfo{repo='GitHub', hash='8c252e48888d64a635cd52d0a08967b5f85e9624', version='v5.0.0'}
CommitInfo{repo='GitHub', hash='4eaa09264569c6eebe3a03dfa1d33b233fe2e9ae', version='v5.0.0-alpha1'}
CommitInfo{repo='GitHub', hash='b6a79377d3619689118fc7a71dce5c9ffebed239', version='v5.0.0-alpha2'}
CommitInfo{repo='GitHub', hash='61ceac71445d149b127681a5464598969d65c6b1', version='v5.0.0-alpha3'}
CommitInfo{repo='GitHub', hash='783034fd72ba0f6fa3a078688d26a6474cb9e765', version='v5.0.0-alpha4'}
