
Project information
web-modules-core (2138944)	format-message (722688)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=9.1.8, dependency=5.0.0, time=2017-02-03 01:58:48 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.1.9, dependency=5.0.0, time=2017-02-10 03:37:38 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.1.10, dependency=5.0.0, time=2017-02-14 18:55:48 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.1.11, dependency=5.0.0, time=2017-02-15 03:17:59 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.1.12, dependency=5.0.0, time=2017-02-17 14:53:24 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.1.13, dependency=null, time=2017-02-21 12:49:44 UTC)
ProjectVersionFixed(version=9.1.14, dependency=5.0.0, time=2017-02-22 14:02:43 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.2.0, dependency=5.0.0, time=2017-02-28 14:23:59 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.2.1, dependency=5.0.0, time=2017-03-14 13:46:15 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.2.2, dependency=5.0.0, time=2017-03-15 01:46:50 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.2.3, dependency=5.0.0, time=2017-03-21 13:58:46 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.2.4, dependency=5.0.0, time=2017-03-22 16:58:44 UTC),	Latest, "DependencyVersion(version=5.1.1, time=2017-01-03 16:24:08 UTC)"

ProjectVersionFixed(version=9.2.5, dependency=5.0.0, time=2017-04-03 12:46:39 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.6, dependency=5.0.0, time=2017-04-06 00:27:17 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.7, dependency=5.0.0, time=2017-04-06 09:26:58 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.8, dependency=5.0.0, time=2017-04-07 08:31:17 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.9, dependency=5.0.0, time=2017-04-10 16:01:05 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.10, dependency=5.0.0, time=2017-04-13 10:10:36 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.11, dependency=5.0.0, time=2017-04-17 21:42:18 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.12, dependency=5.0.0, time=2017-04-20 00:39:25 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.13, dependency=5.0.0, time=2017-04-21 08:26:20 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.14, dependency=5.0.0, time=2017-04-23 19:45:55 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.15, dependency=5.0.0, time=2017-04-26 05:44:49 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.16, dependency=5.0.0, time=2017-05-04 01:19:39 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.17, dependency=5.0.0, time=2017-05-12 00:55:08 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.18, dependency=5.0.0, time=2017-05-15 12:50:01 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.19, dependency=5.0.0, time=2017-05-15 14:44:51 UTC),	Latest, "DependencyVersion(version=5.1.2, time=2017-03-23 15:36:09 UTC)"

ProjectVersionFixed(version=9.2.20, dependency=5.0.0, time=2017-06-01 03:00:00 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.0, dependency=5.0.0, time=2017-06-02 13:00:14 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.1, dependency=5.0.0, time=2017-06-06 12:12:46 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.2, dependency=4.0.1, time=2017-06-06 18:18:12 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.3, dependency=4.0.1, time=2017-06-07 15:03:28 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.4, dependency=4.0.1, time=2017-06-07 16:48:46 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.6, dependency=4.0.1, time=2017-06-15 08:11:17 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.7, dependency=4.0.1, time=2017-06-15 11:10:06 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.8, dependency=4.0.1, time=2017-06-15 12:31:51 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.9, dependency=4.0.1, time=2017-06-16 10:15:34 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.10, dependency=4.0.1, time=2017-06-19 08:00:42 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.11, dependency=4.0.1, time=2017-06-20 09:11:12 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.12, dependency=4.0.1, time=2017-07-21 04:52:59 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.13, dependency=4.0.1, time=2017-06-22 14:58:54 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.14, dependency=4.0.1, time=2017-06-26 09:21:27 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.15, dependency=4.0.1, time=2017-06-27 13:24:23 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.16, dependency=4.0.1, time=2017-07-05 09:05:37 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.19, dependency=4.0.1, time=2017-07-07 03:09:05 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.20, dependency=4.0.1, time=2017-07-07 15:53:54 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.21, dependency=4.0.1, time=2017-07-10 12:11:34 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.22, dependency=4.0.1, time=2017-07-13 13:44:17 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.23, dependency=4.0.1, time=2017-07-19 07:08:28 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.24, dependency=4.0.1, time=2017-07-21 05:48:58 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

ProjectVersionFixed(version=9.3.25, dependency=4.0.1, time=2017-07-24 03:00:09 UTC),	Latest, "DependencyVersion(version=5.2.0, time=2017-05-29 23:40:36 UTC)"

