
Project information
recomap (2444679)	openlayers (178592)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.3.0, dependency=4.2.0, time=2017-09-21 11:48:52 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=4.2.0, time=2017-09-21 12:55:24 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=4.2.0, time=2017-09-21 13:23:12 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=4.2.0, time=2017-09-21 13:41:32 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.4, dependency=4.2.0, time=2017-09-21 14:46:55 UTC),	Latest, "DependencyVersion(version=4.3.3, time=2017-09-15 18:39:26 UTC)"

ProjectVersionFixed(version=0.3.5, dependency=4.2.0, time=2017-11-08 12:49:31 UTC),	Latest, "DependencyVersion(version=4.4.2, time=2017-10-13 23:30:36 UTC)"

ProjectVersionFixed(version=0.3.6, dependency=3.20.1, time=2018-11-16 12:12:36 UTC),	Latest, "DependencyVersion(version=4.6.5, time=2018-03-18 22:53:21 UTC)"


Project B:
DependencyVersion(version=3.0.0, time=2011-07-22 12:38:02 UTC)
DependencyVersion(version=3.1.0, time=2014-12-22 20:33:32 UTC)
DependencyVersion(version=3.10.0, time=2015-10-08 17:20:48 UTC)
DependencyVersion(version=3.10.1, time=2015-10-09 15:43:52 UTC)
DependencyVersion(version=3.1.0-pre.2, time=2014-10-14 20:48:45 UTC)
DependencyVersion(version=3.1.0-pre.3, time=2014-12-19 18:51:05 UTC)
DependencyVersion(version=3.1.1, time=2014-12-23 18:45:55 UTC)
DependencyVersion(version=3.11.0, time=2015-11-11 21:58:05 UTC)
DependencyVersion(version=3.11.0-beta.1, time=2015-10-31 20:02:40 UTC)
DependencyVersion(version=3.11.0-beta.2, time=2015-11-01 17:44:58 UTC)
DependencyVersion(version=3.11.1, time=2015-11-12 23:22:29 UTC)
DependencyVersion(version=3.11.2, time=2015-11-19 19:29:25 UTC)
DependencyVersion(version=3.12.0, time=2015-12-15 10:15:14 UTC)
DependencyVersion(version=3.12.1, time=2015-12-17 15:22:32 UTC)
DependencyVersion(version=3.13.0, time=2016-01-20 14:37:47 UTC)
DependencyVersion(version=3.13.1, time=2016-02-04 07:31:37 UTC)
DependencyVersion(version=3.14.0, time=2016-02-24 08:56:34 UTC)
DependencyVersion(version=3.14.1, time=2016-03-01 09:23:47 UTC)
DependencyVersion(version=3.14.2, time=2016-03-04 08:40:16 UTC)
DependencyVersion(version=3.15.0, time=2016-04-04 09:06:11 UTC)
DependencyVersion(version=3.15.1, time=2016-04-07 14:59:48 UTC)
DependencyVersion(version=3.16.0, time=2016-05-23 18:52:18 UTC)
DependencyVersion(version=3.16.0-alpha.3, time=2016-05-19 03:47:48 UTC)
DependencyVersion(version=3.16.0-alpha.4, time=2016-05-19 03:54:00 UTC)
DependencyVersion(version=3.17.0, time=2016-07-01 17:37:49 UTC)
DependencyVersion(version=3.17.1, time=2016-07-04 08:16:50 UTC)
DependencyVersion(version=3.18.0, time=2016-08-26 15:59:54 UTC)
