
Project information
sn-simple-task-editor (2529995)	sn-components-api (2530005)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=1.0.0, dependency=1.0.16, time=2017-11-13 18:15:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.1, dependency=1.0.16, time=2017-11-13 18:19:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.0.16, time=2017-11-14 04:18:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=1.0.16, time=2017-11-16 00:36:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.121, dependency=1.0.16, time=2017-11-21 15:56:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.122, dependency=1.0.242, time=2018-01-22 18:05:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.123, dependency=1.0.242, time=2018-01-24 17:37:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.124, dependency=1.0.242, time=2018-01-27 16:10:31 UTC),	Latest, "DependencyVersion(version=1.0.245, time=2018-01-26 18:52:29 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=1.1.0, time=2018-04-30 19:23:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.1, dependency=1.1.1, time=2018-05-03 01:11:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.2, dependency=null, time=2018-05-03 01:13:59 UTC)
ProjectVersionFixed(version=1.1.3, dependency=1.1.1, time=2018-05-03 01:47:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.4, dependency=1.1.3, time=2018-06-17 17:45:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.5, dependency=1.1.1, time=2018-08-17 15:25:18 UTC),	Latest, "DependencyVersion(version=1.1.8, time=2018-08-15 16:04:07 UTC)"

ProjectVersionFixed(version=1.1.6, dependency=null, time=2018-10-18 17:04:05 UTC)
ProjectVersionFixed(version=1.1.7, dependency=null, time=2018-10-19 17:04:38 UTC)
ProjectVersionFixed(version=1.1.8, dependency=1.1.9, time=2018-10-24 20:56:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9, dependency=1.1.11, time=2018-11-30 17:13:16 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.10, dependency=1.1.11, time=2018-11-30 17:16:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.11, dependency=1.1.11, time=2018-12-02 15:58:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=1.1.11, time=2018-12-06 06:22:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=1.1.11, time=2018-12-11 01:31:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=1.2.2, time=2018-12-17 00:31:18 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=1.2.3, time=2018-12-17 16:36:22 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=1.2.3, time=2018-12-21 00:00:23 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.0, time=2017-11-08 16:39:40 UTC)
DependencyVersion(version=1.0.1, time=2017-11-08 23:15:05 UTC)
DependencyVersion(version=1.0.11, time=2017-11-08 23:35:09 UTC)
DependencyVersion(version=1.0.12, time=2017-11-10 15:54:01 UTC)
DependencyVersion(version=1.0.13, time=2017-11-10 16:42:14 UTC)
DependencyVersion(version=1.0.14, time=2017-11-10 17:09:08 UTC)
DependencyVersion(version=1.0.15, time=2017-11-10 23:15:42 UTC)
DependencyVersion(version=1.0.16, time=2017-11-10 23:42:40 UTC)
DependencyVersion(version=1.0.17, time=2017-12-21 19:18:03 UTC)
DependencyVersion(version=1.0.18, time=2017-12-22 18:24:18 UTC)
DependencyVersion(version=1.0.19, time=2017-12-28 16:36:19 UTC)
DependencyVersion(version=1.0.20, time=2018-01-08 17:57:57 UTC)
DependencyVersion(version=1.0.21, time=2018-01-08 19:29:18 UTC)
DependencyVersion(version=1.0.22, time=2018-01-10 19:35:49 UTC)
DependencyVersion(version=1.0.23, time=2018-01-21 15:55:42 UTC)
DependencyVersion(version=1.0.24, time=2018-01-21 19:09:12 UTC)
DependencyVersion(version=1.0.241, time=2018-01-22 16:12:33 UTC)
DependencyVersion(version=1.0.242, time=2018-01-22 16:54:20 UTC)
DependencyVersion(version=1.0.243, time=2018-01-25 18:22:15 UTC)
DependencyVersion(version=1.0.244, time=2018-01-25 22:45:17 UTC)
DependencyVersion(version=1.0.245, time=2018-01-26 18:52:29 UTC)
DependencyVersion(version=1.0.246, time=2018-02-14 20:00:09 UTC)
DependencyVersion(version=1.0.25, time=2018-02-14 19:32:20 UTC)
DependencyVersion(version=1.1.0, time=2018-04-30 19:09:48 UTC)
DependencyVersion(version=1.1.1, time=2018-05-03 01:07:24 UTC)
DependencyVersion(version=1.1.10, time=2018-10-26 17:40:03 UTC)
DependencyVersion(version=1.1.11, time=2018-11-30 17:10:10 UTC)
DependencyVersion(version=1.1.2, time=2018-05-05 15:11:36 UTC)
DependencyVersion(version=1.1.3, time=2018-05-25 20:14:30 UTC)
DependencyVersion(version=1.1.4, time=2018-06-22 04:35:57 UTC)
DependencyVersion(version=1.1.5, time=2018-07-11 21:56:14 UTC)
DependencyVersion(version=1.1.6, time=2018-07-21 00:40:10 UTC)
DependencyVersion(version=1.1.7, time=2018-08-15 15:58:37 UTC)
DependencyVersion(version=1.1.8, time=2018-08-15 16:04:07 UTC)
DependencyVersion(version=1.1.9, time=2018-10-19 15:04:06 UTC)
DependencyVersion(version=1.2.0, time=2018-12-12 22:23:17 UTC)
DependencyVersion(version=1.2.1, time=2018-12-13 07:33:21 UTC)
DependencyVersion(version=1.2.2, time=2018-12-14 07:09:34 UTC)
DependencyVersion(version=1.2.3, time=2018-12-17 16:05:09 UTC)
