
Project information
redux-fragments (2128184)	babel-preset-es2015 (1063145)	Package Manager: NPM
RepoID: 19346874
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=6.14.0, time=2017-02-01 19:09:50 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=6.14.0, time=2017-02-01 19:23:09 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=6.14.0, time=2017-02-01 19:27:58 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=6.14.0, time=2017-02-01 20:45:22 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=6.14.0, time=2017-02-01 21:05:07 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=6.14.0, time=2017-02-01 22:23:21 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=6.3.13, time=2017-02-02 00:39:04 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=6.3.13, time=2017-02-02 00:40:00 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=6.3.13, time=2017-02-02 00:42:31 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=6.3.13, time=2017-02-04 22:37:03 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.1.2, dependency=6.3.13, time=2017-02-04 22:58:33 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.1.3, dependency=6.3.13, time=2017-02-04 23:01:56 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.1.4, dependency=6.3.13, time=2017-02-19 16:17:52 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.1.5, dependency=6.3.13, time=2017-02-19 17:56:57 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.1.6, dependency=6.3.13, time=2017-02-19 18:11:56 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.1.7, dependency=6.3.13, time=2017-02-19 18:16:44 UTC),	Latest, "DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)"

ProjectVersionFixed(version=0.1.8, dependency=6.3.13, time=2017-03-22 00:54:59 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:06 UTC)"

ProjectVersionFixed(version=0.1.10, dependency=6.3.13, time=2017-03-22 13:45:40 UTC),	Latest, "DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:06 UTC)"


Project B:
DependencyVersion(version=6.0.11, time=2015-10-30 00:13:50 UTC)
DependencyVersion(version=6.0.12, time=2015-10-30 04:55:51 UTC)
DependencyVersion(version=6.0.14, time=2015-10-30 23:43:21 UTC)
DependencyVersion(version=6.0.15, time=2015-11-01 22:10:41 UTC)
DependencyVersion(version=6.0.2, time=2015-10-29 18:21:53 UTC)
DependencyVersion(version=6.0.8, time=2015-10-29 18:48:27 UTC)
DependencyVersion(version=6.1.17, time=2015-11-12 21:43:43 UTC)
DependencyVersion(version=6.1.18, time=2015-11-12 21:52:51 UTC)
DependencyVersion(version=6.1.2, time=2015-11-05 11:11:55 UTC)
DependencyVersion(version=6.13.0, time=2016-08-04 23:35:06 UTC)
DependencyVersion(version=6.13.1, time=2016-08-05 04:12:19 UTC)
DependencyVersion(version=6.13.2, time=2016-08-05 13:51:37 UTC)
DependencyVersion(version=6.1.4, time=2015-11-11 10:45:42 UTC)
DependencyVersion(version=6.14.0, time=2016-08-24 23:40:58 UTC)
DependencyVersion(version=6.16.0, time=2016-09-28 19:38:59 UTC)
DependencyVersion(version=6.18.0, time=2016-10-24 21:19:11 UTC)
DependencyVersion(version=6.22.0, time=2017-01-20 00:34:23 UTC)
DependencyVersion(version=6.2.4, time=2015-11-25 03:15:45 UTC)
DependencyVersion(version=6.24.0, time=2017-03-13 02:18:17 UTC)
DependencyVersion(version=6.24.1, time=2017-04-07 15:19:43 UTC)
DependencyVersion(version=6.3.13, time=2015-12-04 12:01:00 UTC)
DependencyVersion(version=6.5.0, time=2016-02-07 00:08:20 UTC)
DependencyVersion(version=6.5.0-1, time=2016-02-07 02:41:41 UTC)
DependencyVersion(version=6.6.0, time=2016-02-29 21:13:06 UTC)
DependencyVersion(version=6.9.0, time=2016-05-17 18:49:45 UTC)
DependencyVersion(version=7.0.0-alpha.1, time=2017-03-02 21:06:06 UTC)
DependencyVersion(version=7.0.0-alpha.10, time=2017-05-25 19:18:00 UTC)
DependencyVersion(version=7.0.0-alpha.11, time=2017-05-31 20:44:06 UTC)
DependencyVersion(version=7.0.0-alpha.12, time=2017-05-31 21:12:20 UTC)
DependencyVersion(version=7.0.0-alpha.14, time=2017-07-12 02:54:35 UTC)
DependencyVersion(version=7.0.0-alpha.15, time=2017-07-12 03:36:52 UTC)
DependencyVersion(version=7.0.0-alpha.16, time=2017-07-25 21:36:29 UTC)
DependencyVersion(version=7.0.0-alpha.17, time=2017-07-26 12:40:18 UTC)
DependencyVersion(version=7.0.0-alpha.18, time=2017-08-03 22:21:46 UTC)
DependencyVersion(version=7.0.0-alpha.19, time=2017-08-07 22:22:29 UTC)
DependencyVersion(version=7.0.0-alpha.20, time=2017-08-30 19:05:03 UTC)
DependencyVersion(version=7.0.0-alpha.3, time=2017-03-23 19:50:02 UTC)
DependencyVersion(version=7.0.0-alpha.7, time=2017-04-05 21:14:41 UTC)
DependencyVersion(version=7.0.0-alpha.8, time=2017-04-17 19:13:31 UTC)
DependencyVersion(version=7.0.0-alpha.9, time=2017-04-18 14:42:39 UTC)
DependencyVersion(version=7.0.0-beta.0, time=2017-09-12 03:03:19 UTC)
DependencyVersion(version=7.0.0-beta.1, time=2017-09-19 20:25:03 UTC)
DependencyVersion(version=7.0.0-beta.2, time=2017-09-26 15:16:29 UTC)
DependencyVersion(version=7.0.0-beta.3, time=2017-10-15 13:12:51 UTC)
