
Project information
core-coderoad (1533715)	coderoad-cli (1176389)	Package Manager: NPM
RepoID: 10493539
Tag information:
CommitInfo{repo='GitHub', hash='afa7cdcbb5b5a7c74551135226aa631a6e3c104c', version='v0.2.0'}
CommitInfo{repo='GitHub', hash='0f3c3d9f134002893146d626560187936a60dc79', version='v0.4.0'}
CommitInfo{repo='GitHub', hash='16f8aee3c56afd83494a8915b63581b5841c28b9', version='v0.5.0'}
CommitInfo{repo='GitHub', hash='d0a0ab4bc14125101878180bea52f47b4e65d714', version='v0.6.0'}
CommitInfo{repo='GitHub', hash='28a1efa1a671e621340c6bf3241f0863ad6400d2', version='v0.6.1'}
CommitInfo{repo='GitHub', hash='1b0c97c0b5de6a813ae3a896df239ceab2071a19', version='v0.6.2'}
CommitInfo{repo='GitHub', hash='5e8f06c4e690600aa30617a6d20d6f93245f65f7', version='v0.7.0'}
CommitInfo{repo='GitHub', hash='4ae203d6b0558fa898aafffceae0298ecc3d46ef', version='v0.8.0'}

Project A:
ProjectVersionFixed(version=0.1.0, dependency=0.6.0, time=2016-06-11 21:43:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.0, dependency=0.6.0, time=2016-06-12 15:22:13 UTC),	Latest, "null"

ProjectVersionFixed(version=0.4.0, dependency=0.6.0, time=2016-06-18 23:47:37 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=0.7.1, time=2016-06-29 04:11:08 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.0, dependency=0.6.0, time=2016-07-11 00:03:39 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2016-06-24 18:48:17 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=0.6.0, time=2016-07-11 04:41:01 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2016-06-24 18:48:17 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=0.6.0, time=2016-07-30 22:17:14 UTC),	Latest, "DependencyVersion(version=0.7.1, time=2016-06-24 18:48:17 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=0.8.0, time=2016-08-15 17:26:17 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.0, dependency=0.8.0, time=2016-08-17 00:48:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.8.1, dependency=0.9.0, time=2016-08-21 18:54:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0, dependency=0.10.0, time=2016-09-26 01:18:32 UTC),	Latest, "null"


Project B:
DependencyVersion(version=0.1.0, time=2016-02-04 01:20:47 UTC)
DependencyVersion(version=0.10.0, time=2016-09-17 03:49:17 UTC)
DependencyVersion(version=0.1.1, time=2016-02-04 04:22:04 UTC)
DependencyVersion(version=0.1.3, time=2016-02-04 18:34:14 UTC)
DependencyVersion(version=0.1.4, time=2016-02-04 22:09:19 UTC)
DependencyVersion(version=0.1.5, time=2016-02-05 01:23:25 UTC)
DependencyVersion(version=0.1.6, time=2016-02-05 03:24:00 UTC)
DependencyVersion(version=0.2.1, time=2016-02-05 04:48:05 UTC)
DependencyVersion(version=0.3.0, time=2016-02-05 07:46:06 UTC)
DependencyVersion(version=0.3.13, time=2016-02-22 01:27:22 UTC)
DependencyVersion(version=0.3.15, time=2016-02-28 16:56:11 UTC)
DependencyVersion(version=0.3.19, time=2016-02-28 17:22:56 UTC)
DependencyVersion(version=0.3.2, time=2016-02-05 17:40:31 UTC)
DependencyVersion(version=0.3.20, time=2016-03-01 00:47:54 UTC)
DependencyVersion(version=0.3.21, time=2016-03-01 01:13:36 UTC)
DependencyVersion(version=0.3.22, time=2016-03-01 01:30:25 UTC)
DependencyVersion(version=0.3.23, time=2016-03-01 02:09:21 UTC)
DependencyVersion(version=0.3.24, time=2016-03-02 20:27:37 UTC)
DependencyVersion(version=0.3.25, time=2016-03-08 07:23:43 UTC)
DependencyVersion(version=0.3.26, time=2016-03-10 01:04:38 UTC)
DependencyVersion(version=0.3.27, time=2016-03-13 00:16:56 UTC)
DependencyVersion(version=0.3.3, time=2016-02-06 01:05:51 UTC)
DependencyVersion(version=0.3.4, time=2016-02-06 17:06:38 UTC)
DependencyVersion(version=0.3.7, time=2016-02-07 05:27:47 UTC)
DependencyVersion(version=0.3.8, time=2016-02-08 22:22:15 UTC)
DependencyVersion(version=0.3.9, time=2016-02-09 01:31:24 UTC)
DependencyVersion(version=0.4.0, time=2016-04-24 01:51:25 UTC)
DependencyVersion(version=0.4.1, time=2016-04-28 01:16:39 UTC)
DependencyVersion(version=0.4.2, time=2016-04-28 01:42:48 UTC)
DependencyVersion(version=0.5.0, time=2016-05-02 18:07:27 UTC)
DependencyVersion(version=0.5.1, time=2016-05-03 20:56:56 UTC)
DependencyVersion(version=0.5.2, time=2016-05-03 21:07:18 UTC)
DependencyVersion(version=0.6.0, time=2016-06-12 15:29:49 UTC)
DependencyVersion(version=0.7.1, time=2016-06-24 18:48:17 UTC)
DependencyVersion(version=0.8.0, time=2016-08-15 17:27:12 UTC)
DependencyVersion(version=0.9.0, time=2016-08-17 00:50:02 UTC)
DependencyVersion(version=0.9.1, time=2016-09-16 04:06:38 UTC)
