
Project information
@clearcapital/ui-resources (2665929)	autoprefixer (129882)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.2.0, dependency=7.2.5, time=2018-01-27 01:16:51 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.1, dependency=7.2.5, time=2018-01-27 01:36:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.0, dependency=7.1.6, time=2018-01-29 23:03:28 UTC),	Latest, "DependencyVersion(version=7.2.5, time=2018-01-12 12:27:39 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=7.1.6, time=2018-01-29 23:15:41 UTC),	Latest, "DependencyVersion(version=7.2.5, time=2018-01-12 12:27:39 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=7.1.6, time=2018-01-29 23:19:18 UTC),	Latest, "DependencyVersion(version=7.2.5, time=2018-01-12 12:27:39 UTC)"

ProjectVersionFixed(version=0.3.3, dependency=null, time=2018-01-29 23:27:30 UTC)
ProjectVersionFixed(version=0.3.4, dependency=null, time=2018-01-29 23:30:57 UTC)
ProjectVersionFixed(version=0.3.5, dependency=null, time=2018-01-29 23:40:22 UTC)
ProjectVersionFixed(version=0.3.6, dependency=null, time=2018-01-30 00:21:41 UTC)
ProjectVersionFixed(version=0.3.7, dependency=null, time=2018-01-30 00:28:28 UTC)
ProjectVersionFixed(version=0.3.8, dependency=null, time=2018-01-30 17:13:04 UTC)
ProjectVersionFixed(version=0.3.9, dependency=null, time=2018-01-30 18:10:28 UTC)
ProjectVersionFixed(version=0.3.10, dependency=null, time=2018-01-30 18:34:18 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2018-02-07 23:05:08 UTC)
ProjectVersionFixed(version=0.4.1, dependency=null, time=2018-02-12 19:28:18 UTC)
ProjectVersionFixed(version=0.4.2, dependency=null, time=2018-02-12 23:26:49 UTC)
ProjectVersionFixed(version=0.4.3, dependency=null, time=2018-02-13 00:07:39 UTC)
ProjectVersionFixed(version=0.4.4, dependency=null, time=2018-02-13 00:18:55 UTC)
ProjectVersionFixed(version=0.4.5, dependency=null, time=2018-02-13 22:05:23 UTC)
ProjectVersionFixed(version=0.5.0, dependency=null, time=2018-02-19 19:32:20 UTC)

Project B:
DependencyVersion(version=0.1.20130409, time=2013-04-09 11:54:39 UTC)
DependencyVersion(version=0.2.20130413, time=2013-04-13 14:14:42 UTC)
DependencyVersion(version=0.3.20130423, time=2013-04-23 06:39:11 UTC)
DependencyVersion(version=0.3.20130424, time=2013-04-23 21:32:33 UTC)
DependencyVersion(version=0.3.20130427, time=2013-04-27 09:00:23 UTC)
DependencyVersion(version=0.3.20130502, time=2013-05-02 10:10:48 UTC)
DependencyVersion(version=0.4.20130507, time=2013-05-07 08:37:36 UTC)
DependencyVersion(version=0.4.20130515, time=2013-05-15 14:09:32 UTC)
DependencyVersion(version=0.4.20130521, time=2013-05-21 15:41:39 UTC)
DependencyVersion(version=0.4.20130524, time=2013-05-23 18:20:30 UTC)
DependencyVersion(version=0.4.20130528, time=2013-05-27 18:04:51 UTC)
DependencyVersion(version=0.4.20130530, time=2013-05-30 12:48:10 UTC)
DependencyVersion(version=0.4.20130603, time=2013-06-03 08:56:36 UTC)
DependencyVersion(version=0.5.20130615, time=2013-06-15 14:01:29 UTC)
DependencyVersion(version=0.5.20130616, time=2013-06-16 04:46:08 UTC)
DependencyVersion(version=0.5.20130617, time=2013-06-17 07:05:13 UTC)
DependencyVersion(version=0.5.20130625, time=2013-06-25 15:51:54 UTC)
DependencyVersion(version=0.5.20130626, time=2013-06-26 13:08:36 UTC)
DependencyVersion(version=0.5.20130629, time=2013-06-28 16:24:38 UTC)
DependencyVersion(version=0.6.20130716, time=2013-07-16 13:50:20 UTC)
DependencyVersion(version=0.6.20130721, time=2013-07-21 00:45:18 UTC)
DependencyVersion(version=0.6.20130728, time=2013-07-28 09:49:18 UTC)
DependencyVersion(version=0.6.20130729, time=2013-07-29 10:32:47 UTC)
DependencyVersion(version=0.6.20130730, time=2013-07-30 12:01:59 UTC)
DependencyVersion(version=0.6.20130731, time=2013-07-31 19:46:55 UTC)
DependencyVersion(version=0.7.20130805, time=2013-08-06 09:45:45 UTC)
DependencyVersion(version=0.7.20130806, time=2013-08-06 09:58:36 UTC)
DependencyVersion(version=0.7.20130807, time=2013-08-07 10:31:57 UTC)
DependencyVersion(version=0.7.20130808, time=2013-08-07 22:42:03 UTC)
DependencyVersion(version=0.7.20130810, time=2013-08-10 18:49:33 UTC)
DependencyVersion(version=0.7.20130824, time=2013-08-23 20:24:34 UTC)
