
Project information
focus4 (2183507)	reflect-metadata (759077)	Package Manager: NPM
RepoID: 21882011
Tag information:
CommitInfo{repo='GitHub', hash='0b6b7d878aafbe2b2fea58bbe70b1ca680bbce1a', version='1.1.0'}
CommitInfo{repo='GitHub', hash='e1748a3554827b25bd6f4eca0df0e14d05393497', version='1.2.0'}
CommitInfo{repo='GitHub', hash='822a33f4664616e38ae9234d8475fba0c8297286', version='1.3.0'}
CommitInfo{repo='GitHub', hash='e704c52cc6a555044972d41e4562d884073edea0', version='1.4.0'}
CommitInfo{repo='GitHub', hash='069f297ab7505155a1b1161da2b378462871a217', version='1.5.0'}
CommitInfo{repo='GitHub', hash='6872c85042b9484ba96b434074ece363fef5fc60', version='1.5.1'}
CommitInfo{repo='GitHub', hash='b6250d486e8b62d46b9ae1ceba34893500771e5e', version='1.5.2'}
CommitInfo{repo='GitHub', hash='8bbd8e6738dd45a80f297bf06843a02ea64dd18e', version='1.5.3'}
CommitInfo{repo='GitHub', hash='f782a04739a4fbf7773d1f4460ff1f7ed112470f', version='1.5.4'}
CommitInfo{repo='GitHub', hash='b002dfd22e9c06081454f15d9357bab6f243205f', version='1.5.5'}
CommitInfo{repo='GitHub', hash='255457a37b8a0e2a60386cc4d38136b855c2aed7', version='1.5.6'}
CommitInfo{repo='GitHub', hash='2de84af7f5a9ad0c8aa21d84a5f7bb197035497c', version='1.5.7'}
CommitInfo{repo='GitHub', hash='e3bd39f70b5e34e5ca323652e796729c28d8b9ff', version='1.6.0'}
CommitInfo{repo='GitHub', hash='486204bf77d4506ac496037367cd37e4744b5005', version='1.6.0-rc1'}
CommitInfo{repo='GitHub', hash='1e3979b8845c8d767305c3e66e46fa94aaeaed59', version='6.1.0'}
CommitInfo{repo='GitHub', hash='a356267283391985c9fc256812d24b6dc5dbdbc5', version='6.1.1'}
CommitInfo{repo='GitHub', hash='864c8520ee6c320fd3be14e09634bac88623b5c7', version='6.1.2'}
CommitInfo{repo='GitHub', hash='ff4a5d96c06b7197712d148e5967e2a90fce7050', version='6.2.0'}
CommitInfo{repo='GitHub', hash='b31ef83720ff3be442e410d2b3534d7666fe3320', version='6.2.1'}
CommitInfo{repo='GitHub', hash='2a0aca7569fd4abd76293b7e8ea0a759c0763cca', version='6.2.2'}
CommitInfo{repo='GitHub', hash='2d8a2b58127ee76e641c72dab349e457d059deab', version='6.3.0'}
CommitInfo{repo='GitHub', hash='39c02b50e5c07128d2d6d3c1872bf9916fba04f6', version='6.3.1'}
CommitInfo{repo='GitHub', hash='b66c6e0e015922dc841b2545d091942750cdd58d', version='6.3.3'}
CommitInfo{repo='GitHub', hash='f11522173bdb855b91cf70acf6f469392baf0590', version='6.4.0'}
CommitInfo{repo='GitHub', hash='07ccff170dd0533b504faf699b145099d832f583', version='6.4.0-rc0'}
CommitInfo{repo='GitHub', hash='9c7fc727764a9533727b8acf1768c59d2aa3ebf5', version='6.4.3'}
CommitInfo{repo='GitHub', hash='b5ecd6279b8ca6d64060a14d6fde6d48e9f775f1', version='7.0.0'}
CommitInfo{repo='GitHub', hash='4dae740ee49e30fa81c6ee067a79a592502fca41', version='7.0.5'}
CommitInfo{repo='GitHub', hash='30ee3cf744c05812f15e23aa9225cc889adb0e60', version='7.1.0'}
CommitInfo{repo='GitHub', hash='30ee3cf744c05812f15e23aa9225cc889adb0e60', version='7.1.0'}
CommitInfo{repo='GitHub', hash='5561a64dfc365712b10e48243f712b5ed5d72ae9', version='7.1.4'}
CommitInfo{repo='GitHub', hash='68e85182906eac03e64a1ae64fb4db93ed5ed566', version='7.1.8'}
CommitInfo{repo='GitHub', hash='291d6d56a30482d20ec4fd8ac468343666c89191', version='7.2.1'}
CommitInfo{repo='GitHub', hash='d77e6d64e4fcb195b68dd6a3e969848d879274c6', version='7.3.0'}
CommitInfo{repo='GitHub', hash='ff7f0fb2c8ffd32a0973fb741233c47fe7744b5f', version='7.3.5'}
CommitInfo{repo='GitHub', hash='be03b1910c6063c09ddbc8df1640cea3b85fdc64', version='7.4.0-rc'}
CommitInfo{repo='GitHub', hash='780b5bb20bd73d3629cb77d16b9758a3c3433d8a', version='7.4.2'}
CommitInfo{repo='GitHub', hash='919ebc4faf603c5fac42b148f4649e99e0f5b746', version='7.5.0'}
CommitInfo{repo='GitHub', hash='6d5077dd412600c697576233b1cbba082d49bb5e', version='7.6.0'}
CommitInfo{repo='GitHub', hash='2a029d198eef999f5c34b2427138c6e123a1d376', version='8.0.0'}
CommitInfo{repo='GitHub', hash='2a029d198eef999f5c34b2427138c6e123a1d376', version='8.0.0'}
CommitInfo{repo='GitHub', hash='c0097713fe10cb91e18e3e8b8e6c9b6aa15a9796', version='8.1.0'}
CommitInfo{repo='GitHub', hash='c0097713fe10cb91e18e3e8b8e6c9b6aa15a9796', version='8.1.0'}
CommitInfo{repo='GitHub', hash='2f83f1559ae54c107e20b02fc9cde1d338b3772d', version='8.2.1'}
CommitInfo{repo='GitHub', hash='b0c2f2eec6beffeae4e9736fccdcb9914b34d2dd', version='8.2.2'}
CommitInfo{repo='GitHub', hash='4305e51b772f3730ec184e3603ee5a4e536887af', version='8.3.0'}
CommitInfo{repo='GitHub', hash='4305e51b772f3730ec184e3603ee5a4e536887af', version='8.3.0'}
CommitInfo{repo='GitHub', hash='c0e05dcc10aaf2413a647b31cbcaf74e76812926', version='8.3.0-rc'}
CommitInfo{repo='GitHub', hash='b5d458ba0eb7383ee2504e0204f1abed304e82e9', version='8.3.0-rc2'}
CommitInfo{repo='GitHub', hash='b5d458ba0eb7383ee2504e0204f1abed304e82e9', version='8.3.0-rc2'}
CommitInfo{repo='GitHub', hash='b5d458ba0eb7383ee2504e0204f1abed304e82e9', version='8.3.0-rc2'}
CommitInfo{repo='GitHub', hash='9402bc23814ad12038cff96a24531a29b270ab28', version='8.3.5'}
CommitInfo{repo='GitHub', hash='5b5b9b5b49d7b955729903b48d92e4f97ec0ffe6', version='8.4.0'}
CommitInfo{repo='GitHub', hash='0960e3d28f968576bd9500be6a148e54f3d6a957', version='8.4.1'}
CommitInfo{repo='GitHub', hash='8dd8bd1252424fc54df6fe95ed6fd04945f16055', version='8.5.0'}
CommitInfo{repo='GitHub', hash='a0beba2de45d3c666974f073795ee1d2b670890d', version='8.5.1'}
