
Project information
@s-ui/test (2648549)	chai (134847)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=1.0.0-beta.1, dependency=4.1.2, time=2018-02-07 16:06:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=4.1.2, time=2018-02-07 16:06:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=4.1.2, time=2018-02-07 17:33:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=3.5.0, time=2018-02-08 10:52:05 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.0.0-beta.5, dependency=3.5.0, time=2018-02-08 12:06:30 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.0.0-beta.6, dependency=3.5.0, time=2018-02-08 12:20:17 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.0.0-beta.7, dependency=3.5.0, time=2018-02-08 15:57:59 UTC),	Latest, "DependencyVersion(version=4.1.2, time=2017-08-31 21:41:39 UTC)"

ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-02-16 11:40:52 UTC)
ProjectVersionFixed(version=1.0.0-beta.8, dependency=null, time=2018-02-15 16:05:55 UTC)
ProjectVersionFixed(version=1.0.0-beta.9, dependency=null, time=2018-02-15 16:31:57 UTC)
ProjectVersionFixed(version=1.0.0-beta.10, dependency=null, time=2018-02-15 19:23:45 UTC)
ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-03-05 09:11:28 UTC)
ProjectVersionFixed(version=1.2.0, dependency=null, time=2018-03-08 10:43:28 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2011-12-07 06:53:41 UTC)
DependencyVersion(version=0.0.2, time=2011-12-07 17:00:00 UTC)
DependencyVersion(version=0.1.0, time=2011-12-15 13:08:30 UTC)
DependencyVersion(version=0.1.1, time=2011-12-16 11:59:55 UTC)
DependencyVersion(version=0.1.2, time=2011-12-18 12:39:07 UTC)
DependencyVersion(version=0.1.3, time=2011-12-18 14:07:58 UTC)
DependencyVersion(version=0.1.4, time=2011-12-26 18:19:32 UTC)
DependencyVersion(version=0.1.5, time=2012-01-02 05:52:02 UTC)
DependencyVersion(version=0.1.6, time=2012-01-02 06:14:32 UTC)
DependencyVersion(version=0.1.7, time=2012-01-25 21:38:50 UTC)
DependencyVersion(version=0.2.0, time=2012-01-27 00:18:10 UTC)
DependencyVersion(version=0.2.1, time=2012-01-30 01:27:23 UTC)
DependencyVersion(version=0.2.2, time=2012-02-02 02:58:10 UTC)
DependencyVersion(version=0.2.3, time=2012-02-02 03:04:58 UTC)
DependencyVersion(version=0.2.4, time=2012-02-02 05:56:12 UTC)
DependencyVersion(version=0.3.0, time=2012-02-07 22:00:09 UTC)
DependencyVersion(version=0.3.1, time=2012-02-07 22:35:07 UTC)
DependencyVersion(version=0.3.2, time=2012-02-10 16:39:01 UTC)
DependencyVersion(version=0.3.3, time=2012-02-12 23:07:21 UTC)
DependencyVersion(version=0.3.4, time=2012-02-23 05:09:36 UTC)
DependencyVersion(version=0.4.0, time=2012-02-25 17:19:57 UTC)
DependencyVersion(version=0.4.1, time=2012-02-26 18:09:19 UTC)
DependencyVersion(version=0.4.2, time=2012-02-28 18:00:19 UTC)
DependencyVersion(version=0.5.0, time=2012-03-07 18:05:54 UTC)
DependencyVersion(version=0.5.1, time=2012-03-14 21:02:11 UTC)
DependencyVersion(version=0.5.2, time=2012-03-21 11:16:47 UTC)
DependencyVersion(version=0.5.3, time=2012-04-21 23:05:07 UTC)
DependencyVersion(version=1.0.0, time=2012-05-15 18:36:40 UTC)
DependencyVersion(version=1.0.1, time=2012-05-18 18:26:57 UTC)
DependencyVersion(version=1.0.2, time=2012-05-27 03:39:38 UTC)
DependencyVersion(version=1.0.3, time=2012-05-27 22:19:56 UTC)
DependencyVersion(version=1.0.4, time=2012-06-03 23:29:47 UTC)
DependencyVersion(version=1.1.0, time=2012-06-26 18:32:58 UTC)
DependencyVersion(version=1.10.0, time=2014-11-10 14:06:22 UTC)
DependencyVersion(version=1.1.1, time=2012-07-09 16:49:29 UTC)
DependencyVersion(version=1.2.0, time=2012-08-07 05:08:26 UTC)
DependencyVersion(version=1.3.0, time=2012-10-01 21:32:46 UTC)
DependencyVersion(version=1.4.0, time=2012-11-29 08:26:31 UTC)
DependencyVersion(version=1.4.1, time=2012-12-21 17:55:54 UTC)
DependencyVersion(version=1.4.2, time=2012-12-21 20:15:17 UTC)
DependencyVersion(version=1.5.0, time=2013-02-04 01:47:40 UTC)
DependencyVersion(version=1.6.0, time=2013-04-30 00:16:06 UTC)
DependencyVersion(version=1.6.1, time=2013-06-05 20:48:19 UTC)
DependencyVersion(version=1.7.0, time=2013-06-17 20:07:08 UTC)
DependencyVersion(version=1.7.1, time=2013-06-24 18:52:23 UTC)
DependencyVersion(version=1.7.2, time=2013-06-27 18:16:00 UTC)
DependencyVersion(version=1.8.0, time=2013-09-18 19:05:09 UTC)
DependencyVersion(version=1.8.1, time=2013-10-10 10:47:56 UTC)
DependencyVersion(version=1.9.0, time=2014-01-29 23:39:50 UTC)
DependencyVersion(version=1.9.1, time=2014-03-19 16:22:17 UTC)
DependencyVersion(version=1.9.2, time=2014-09-29 23:25:14 UTC)
DependencyVersion(version=2.0.0, time=2015-02-11 17:37:17 UTC)
DependencyVersion(version=2.1.0, time=2015-02-23 21:46:00 UTC)
DependencyVersion(version=2.1.1, time=2015-03-04 20:29:32 UTC)
DependencyVersion(version=2.1.2, time=2015-03-15 21:45:04 UTC)
DependencyVersion(version=2.2.0, time=2015-03-27 11:19:56 UTC)
DependencyVersion(version=2.3.0, time=2015-04-26 16:25:25 UTC)
DependencyVersion(version=3.0.0, time=2015-06-03 23:30:35 UTC)
DependencyVersion(version=3.1.0, time=2015-07-16 21:42:30 UTC)
DependencyVersion(version=3.2.0, time=2015-07-19 17:05:37 UTC)
DependencyVersion(version=3.3.0, time=2015-09-21 08:59:50 UTC)
DependencyVersion(version=3.4.0, time=2015-10-21 11:28:04 UTC)
DependencyVersion(version=3.4.1, time=2015-11-07 23:24:54 UTC)
